1, 6.850500085420208e-06
2, 4.3694999476429075e-06
3, 6.294999820966041e-06
4, 1.6452749605377903e-05
5, 6.976499662414426e-06
6, 7.601000106660649e-06
7, 9.166250038106227e-06
8, 1.0094249773828778e-05
9, 1.0978499631164595e-05
10, 2.358424990234198e-05
11, 1.5021750186861027e-05
12, 1.9421499928284902e-05
13, 2.2039499981474364e-05
14, 2.4515500172128668e-05
15, 2.2352249743562425e-05
16, 2.9110749892424792e-05
17, 3.0030999823793536e-05
18, 3.3262750093854265e-05
19, 3.55712500095251e-05
20, 3.538825012583402e-05
21, 4.0243750390800415e-05
22, 4.274674984117155e-05
23, 4.5970500195835484e-05
24, 6.07782503720955e-05
25, 4.7849249767750734e-05
26, 6.155400023999391e-05
27, 6.672699964838102e-05
28, 6.110699996497715e-05
29, 6.205099998624064e-05
30, 6.797649984946474e-05
31, 7.821650024197879e-05
32, 8.560525020584464e-05
33, 8.480775022690068e-05
34, 8.502324999426492e-05
35, 9.536175002722302e-05
36, 0.00012368424995656824
37, 0.00010897499987549963
38, 0.00011876725011461531
39, 0.00012270625029486837
40, 0.00013545474985221517
41, 0.00013398974988376722
42, 0.00015454375034096302
43, 0.0001465975001337938
44, 0.00014285725001172977
45, 0.00014733950001755147
46, 0.0001553320003040426
47, 0.00017427749980925
48, 0.00028626624998651096
49, 0.00018448650007485412
50, 0.0001775235000422981
51, 0.00020125074979659985
52, 0.00021802274977744673
53, 0.00021287099980327184
54, 0.00020445949985514744
55, 0.00022660624972559162
56, 0.000230913999985205
57, 0.0002466757500769745
58, 0.00025599450009394786
59, 0.0002612902499095071
60, 0.0002551632496761158
61, 0.00025113899982898147
62, 0.0002875382497222745
63, 0.0003557600002750405
64, 0.00029756300000371994
65, 0.00030239274974519503
66, 0.000384162749924144
67, 0.0003002907501468144
68, 0.00034443174990883563
69, 0.0003613949997998134
70, 0.00032511849985894514
71, 0.00035223599979872233
72, 0.00037162324997552787
73, 0.0004579500000545522
74, 0.0003863675001412048
75, 0.00040524675023334567
76, 0.00045261025024956325
77, 0.0004603265001605905
78, 0.00045208424990050844
79, 0.00048802875016917824
80, 0.0006297155000538623
81, 0.0005042967500230588
82, 0.0004753289999825938
83, 0.0004902669998045894
84, 0.0005895842500649451
85, 0.0005834609996782092
86, 0.0005085387497274496
87, 0.0006124619999354763
88, 0.0005605247497442178
89, 0.0005549234997488384
90, 0.0005862887496732583
91, 0.000600358499923459
92, 0.000592364250223909
93, 0.0013598942500721023
94, 0.0006194544998834317
95, 0.0006623240001317754
96, 0.0007920064999780152
97, 0.0006553089997396455
98, 0.0007396787495963508
99, 0.0007457367501046974
100, 0.0007312667498808878
101, 0.0006986430003053101
102, 0.0006677279998257291
103, 0.0007650214997738658
104, 0.0007743357500658021
105, 0.0007977484997354622
106, 0.00098514850014908
107, 0.000963587000114785
108, 0.0008451037501799874
109, 0.0008450599998468533
110, 0.0008452537504126667
111, 0.0010859405001610867
112, 0.0009075177499653364
113, 0.0008618627502983145
114, 0.0009310049999839975
115, 0.0008724297499611566
116, 0.0011796667499766045
117, 0.001353735999600758
118, 0.0011769502498282236
119, 0.0009562732498125115
120, 0.0012427589999788324
121, 0.0010500895000404853
122, 0.0012215447500238952
123, 0.0010523722503421595
124, 0.0010686882501431683
125, 0.0012324520002948702
126, 0.001228755750162236
127, 0.0011342620000505121
128, 0.0011297764999653737
129, 0.0012485007500799838
130, 0.0011564677502065024
131, 0.0012434270001904224
132, 0.001177326750166685
133, 0.0015383180002572772
134, 0.0012191734999760229
135, 0.0012885582495982817
136, 0.0015146542500588112
137, 0.0012700704996859713
138, 0.0012826692495764291
139, 0.0012859070002377848
140, 0.0015416852497764921
141, 0.0014041890003682056
142, 0.001413273000252957
143, 0.0014704275004078227
144, 0.0015191425000011805
145, 0.0015233432500281197
146, 0.0015164019996518618
147, 0.0017778429996724299
148, 0.0015007912497821962
149, 0.0015226807499857387
150, 0.0017594732498764643
151, 0.0015668877499592782
152, 0.001656718749927677
153, 0.0016495297500114248
154, 0.0017211230001521471
155, 0.001629677250093664
156, 0.0018778329999804555
157, 0.001667442500092875
158, 0.0019372997498976474
159, 0.0019562144998417352
160, 0.0017314507499577303
161, 0.0018237074996250158
162, 0.0017828000000008615
163, 0.0021897115002502687
164, 0.0025077760001295246
165, 0.001946960000168474
166, 0.002053854249879805
167, 0.001946631000009802
168, 0.0021974102496642445
169, 0.0020462557499740797
170, 0.0023152377498263377
171, 0.002145277249837818
172, 0.0021151555001779343
173, 0.002114118749886984
174, 0.0020369955000205664
175, 0.0022959357497711608
176, 0.0021299190002537216
177, 0.0024419834999207524
178, 0.00217528975008463
179, 0.002210003250183945
180, 0.0024900484995669103
181, 0.002312697750312509
182, 0.0024302127499140624
183, 0.00247934749995693
184, 0.0023789555002622365
185, 0.00234294924985079
186, 0.0025448129999858793
187, 0.0026316982498428843
188, 0.00251676524976574
189, 0.0028412179999577347
190, 0.002435556999898836
191, 0.002551381749981374
192, 0.0026875497501350765
193, 0.002676475749922247
194, 0.002594492750176869
195, 0.0026821187502719113
196, 0.002650866000294627
197, 0.002671266250217741
198, 0.0029397890002655913
199, 0.002846175750164548
200, 0.00299173224993865
201, 0.0028895357500005048
202, 0.0028543082498799777
203, 0.0031082499999683932
204, 0.003075038499900984
205, 0.002912850000029721
206, 0.004173772749709315
207, 0.0030777760002820287
208, 0.003371773500020936
209, 0.003003179249844834
210, 0.0030683969998790417
211, 0.0030963515000621555
212, 0.0031311452498812287
213, 0.003464021499894443
214, 0.0032133717500073544
215, 0.003238513749693084
216, 0.003960276749694458
217, 0.003446455250013969
218, 0.0033843344999695546
219, 0.0033625334999669576
220, 0.0035518304998731764
221, 0.003515498749948165
222, 0.0033541467500981526
223, 0.003581834000215167
224, 0.0034509377501308336
225, 0.0032618979998915165
226, 0.0037113875000613916
227, 0.0036175694999656116
228, 0.0037510054999074782
229, 0.0035428192500148725
230, 0.004132334999667364
231, 0.006220476000180497
232, 0.0038377885002773837
233, 0.0040285962500092865
234, 0.003589528249904106
235, 0.003985629999988305
236, 0.0038134217497827194
237, 0.004218472249704064
238, 0.003867935500238673
239, 0.004238522999912675
240, 0.0039656387498325785
241, 0.004004814249583433
242, 0.005508035750153795
243, 0.003955023500111565
244, 0.004390004499782663
245, 0.004469586750019516
246, 0.004159069500019541
247, 0.004275409749880055
248, 0.004355360500085226
249, 0.004105988999981491
250, 0.0045569072499347385
251, 0.005005012750189053
252, 0.004353012499905162
253, 0.004640104500140296
254, 0.004510486000071978
255, 0.004528344750269753
256, 0.004873564500030625
257, 0.00581142600003659
258, 0.00515192550028587
259, 0.005255676500382833
260, 0.004597833750267455
261, 0.005380668750149198
262, 0.004689288749887055
263, 0.004654295749787707
264, 0.004750085250179836
265, 0.005107656999825849
266, 0.00480985000012879
267, 0.005351963749944844
268, 0.005217767999965872
269, 0.005067493000296963
270, 0.005215726250298758
271, 0.00508554349971746
272, 0.0054058565001469105
273, 0.005418093500338728
274, 0.005263219250082329
275, 0.005264114000055997
276, 0.0053812072501386865
277, 0.005371879499762144
278, 0.0054003532500246365
279, 0.006229178749890707
280, 0.005276182249872363
281, 0.005534707999686361
282, 0.005425396499958879
283, 0.005625107500236481
284, 0.005808469999919907
285, 0.005633977249999589
286, 0.0057700327502061555
287, 0.00568308750007418
288, 0.005844970250109327
289, 0.00585602925002604
290, 0.005937472750247252
291, 0.0063528727500852256
292, 0.005957807250069891
293, 0.006472411750110041
294, 0.00645323524986452
295, 0.006024305000210006
296, 0.006075880249682086
297, 0.006021048249749583
298, 0.006350098999973852
299, 0.006058978749933885
300, 0.006423447000088345
301, 0.006758665500001371
302, 0.0073725504998947144
303, 0.00642134649979198
304, 0.00619941424974968
305, 0.006590474999939033
306, 0.006896352249896154
307, 0.006590168250113493
308, 0.006717243500133918
309, 0.007306795000204147
310, 0.006841227499990055
311, 0.006733849249940249
312, 0.007660216249860241
313, 0.006697883250126324
314, 0.006908931749876501
315, 0.007022220249837119
316, 0.006678854249912547
317, 0.007295795749996614
318, 0.007184613250046823
319, 0.007148596499973792
320, 0.007382698499895923
321, 0.007163549999859242
322, 0.007732615999884729
323, 0.00728781625002739
324, 0.00732883025011688
325, 0.007372485250016325
326, 0.0074018475002048945
327, 0.007427775999985897
328, 0.007273995249761356
329, 0.007520362499690236
330, 0.007591225000396662
331, 0.0076913837497158966
332, 0.007636682999873301
333, 0.0074343507499179395
334, 0.007765401249798742
335, 0.008080843500010815
336, 0.007897203250195162
337, 0.00816495949993623
338, 0.008051220499964984
339, 0.007744915999865043
340, 0.00877242725027827
341, 0.008147595499849558
342, 0.008734828749766166
343, 0.008534326000244619
344, 0.008565215749968047
345, 0.008698196000295866
346, 0.008378771250136197
347, 0.009177118749903457
348, 0.008697017000031337
349, 0.008419554500051163
350, 0.008748910750000505
351, 0.008889059500233998
352, 0.008546920999833674
353, 0.008808643750398915
354, 0.008792601250206644
355, 0.008760794500176416
356, 0.00932170474970917
357, 0.00917186849983409
358, 0.009072477749668906
359, 0.009327164749720396
360, 0.009407213250142377
361, 0.009008477999941533
362, 0.009322867000264523
363, 0.009128061250066821
364, 0.009994462250233482
365, 0.009539598500396096
366, 0.009666940250099287
367, 0.009594493500117096
368, 0.009690186750049179
369, 0.010286167249887512
370, 0.009802751750157768
371, 0.010675864749828179
372, 0.009737341500112962
373, 0.00987073624992263
374, 0.00992159850011376
375, 0.009919579750203411
376, 0.009773170750122517
377, 0.009645249750064977
378, 0.01011257475011007
379, 0.010231707499769982
380, 0.010131211499810888
381, 0.010030690750227222
382, 0.010170206000111648
383, 0.010040399999979854
384, 0.010494632500012813
385, 0.010530894000112312
386, 0.010195246250077616
387, 0.010880190000079892
388, 0.010737042749951797
389, 0.011447248250078701
390, 0.011151839500143979
391, 0.010856716000034794
392, 0.011098617999778071
393, 0.010868829749597353
394, 0.011209355000119103
395, 0.010746680749889492
396, 0.011208222749701235
397, 0.011134764749840542
398, 0.010941683250166534
399, 0.011254157000166742
400, 0.011323323999931745
401, 0.011140089749915205
402, 0.011507604499911395
403, 0.011953881749832362
404, 0.011522796999997809
405, 0.01177761124972676
406, 0.012150036000093678
407, 0.011776912499954051
408, 0.012237888000072417
409, 0.011618666750109696
410, 0.011838669250209932
411, 0.011914818750028644
412, 0.01185700399992129
413, 0.012085717749869218
414, 0.012307053249969613
415, 0.01253684150015033
416, 0.011999644000297849
417, 0.01204742449999685
418, 0.012297229249725206
419, 0.012029327499931242
420, 0.012868378749772091
421, 0.012871034749878163
422, 0.018370846250036266
423, 0.012859204749929631
424, 0.012419172000136314
425, 0.012966713999958301
426, 0.012631162750039948
427, 0.012911583999994036
428, 0.013087748500311136
429, 0.012738041250031529
430, 0.013227783750153321
431, 0.013288477750393213
432, 0.01283882125017044
433, 0.013632660749863135
434, 0.013211675249749533
435, 0.013354777750009816
436, 0.013071829499949672
437, 0.013338979000309337
438, 0.014216788000339875
439, 0.013504793000265636
440, 0.01377872449984352
441, 0.013764545250069204
442, 0.014291480249994493
443, 0.014070315500248398
444, 0.014064142999814067
445, 0.01373723599999721
446, 0.014042348499970103
447, 0.014076297999963572
448, 0.013858960749985272
449, 0.014334436250010185
450, 0.014409024749966193
451, 0.014519746500354813
452, 0.014641420749740064
453, 0.014816714999597025
454, 0.01435929599983865
455, 0.015069669999775215
456, 0.01483598400000119
457, 0.014555354749973048
458, 0.014936532749743492
459, 0.014866054499634629
460, 0.015279377750175627
461, 0.015689536000081716
462, 0.015231136749662255
463, 0.015049697250105964
464, 0.015340195500357368
465, 0.015609293750003417
466, 0.01623515450000923
467, 0.01592837750013132
468, 0.015502482000101736
469, 0.0160070907500085
470, 0.016191789749882446
471, 0.015842220000195084
472, 0.015794678000020212
473, 0.015729613499843254
474, 0.015730900000107795
475, 0.016461586000332318
476, 0.016002526250304072
477, 0.01642051975022696
478, 0.016450054500182887
479, 0.016187493250072293
480, 0.016305553250276716
481, 0.016141991000040434
482, 0.016710573750060576
483, 0.017161414999918634
484, 0.016323556000315875
485, 0.016784159249709774
486, 0.016649314999995113
487, 0.01710392225004398
488, 0.016878253500181017
489, 0.016930707749907015
490, 0.01848845549966427
491, 0.01694307125035266
492, 0.017230611000286444
493, 0.017307667750174005
494, 0.01781501975028732
495, 0.01744823125000039
496, 0.017305872249835375
497, 0.018157223999878624
498, 0.01774219799972343
499, 0.017858785499811347
500, 0.01751261475010324
501, 0.01889978274994064
502, 0.01800296149986025
503, 0.01781653349962653
504, 0.01861480549996486
505, 0.017670102749889338
506, 0.017985279000185983
507, 0.01896229175008557
508, 0.018757030749839032
509, 0.01846776599995792
510, 0.018566927250049048
511, 0.01867187100015144
512, 0.019293967250177957
513, 0.018534198999986984
514, 0.018658419250186853
515, 0.01969497224990846
516, 0.019012349000149698
517, 0.019093455749953137
518, 0.018663781999748608
519, 0.01917670774992075
520, 0.019429506749929715
521, 0.01925441800040062
522, 0.020193452250168775
523, 0.019737153999813017
524, 0.019845647999773064
525, 0.019944321750244853
526, 0.02013295274991833
527, 0.01983765349996247
528, 0.020389098249779636
529, 0.021555591250034922
530, 0.021584326500033058
531, 0.023075961749782437
532, 0.021412349499769334
533, 0.02037712025003202
534, 0.020682186000158254
535, 0.020329072500317125
536, 0.020748515499690257
537, 0.02057634724997115
538, 0.02110749474968543
539, 0.021406906750144117
540, 0.020795992500097782
541, 0.021523096250348317
542, 0.02619072750030682
543, 0.021019629250076832
544, 0.021097907000239502
545, 0.021698991249650135
546, 0.022248534000027576
547, 0.021629767999911564
548, 0.021324648749668995
549, 0.022009030500157678
550, 0.021904781499870296
551, 0.02280524224988767
552, 0.0219048539997857
553, 0.022120777999589336
554, 0.021926869500020985
555, 0.022125706499991793
556, 0.02230750025000816
557, 0.02242368949964657
558, 0.023057461500229692
559, 0.023762842250107497
560, 0.022978553750363062
561, 0.02361593775003712
562, 0.022567270249965077
563, 0.022474583000075654
564, 0.0232857774999502
565, 0.023690029499903176
566, 0.022746171749986388
567, 0.023530476500127406
568, 0.023964149499988707
569, 0.02347609199978251
570, 0.02343870174991025
571, 0.02365893425030663
572, 0.023315616750096524
573, 0.02434690199970646
574, 0.024167757249870192
575, 0.023909602999992785
576, 0.024862924499757355
577, 0.02408499600005598
578, 0.02419751900015399
579, 0.024472515500292502
580, 0.024778467750365962
581, 0.024196597000354814
582, 0.025371919999997772
583, 0.024299420500028646
584, 0.02514955925016693
585, 0.024887989000035304
586, 0.02505270775009194
587, 0.02488004374981756
588, 0.02428759424992677
589, 0.025040911749783845
590, 0.025519166750200384
591, 0.02476087050035858
592, 0.026347067250299006
593, 0.025518552500216174
594, 0.025146123499780515
595, 0.025967831749767356
596, 0.025230981500044436
597, 0.025651017499967566
598, 0.026015576000190777
599, 0.025650294749993918
600, 0.027499704749970988
601, 0.02588335825021204
602, 0.02612548475008225
603, 0.026385943500372377
604, 0.027201895500184037
605, 0.026721381249899423
606, 0.02845688050001627
607, 0.026345553249939258
608, 0.02743844225005887
609, 0.027717248250155535
610, 0.026148418000047968
611, 0.02647086400020271
612, 0.026841281749966583
613, 0.026591101750000234
614, 0.028114806750181742
615, 0.027565797499846667
616, 0.0266425537502073
617, 0.027484629250011494
618, 0.027683493249696767
619, 0.027754823000122997
620, 0.027634597749965906
621, 0.027096973999960028
622, 0.028777987000012217
623, 0.033098107499881735
624, 0.028011853000407427
625, 0.02818470949978291
626, 0.027573276499879285
627, 0.029409086249870597
628, 0.02761373499970432
629, 0.029241367500162596
630, 0.02909257425017131
631, 0.02922022275015479
632, 0.02896684625011403
633, 0.029217744000106904
634, 0.029303388250355056
635, 0.02967348949960069
636, 0.029780700250285008
637, 0.02936370675024591
638, 0.029673319249923225
639, 0.029730563499924756
640, 0.030282396749953477
641, 0.029244942749755864
642, 0.030274618500243378
643, 0.031216600249990734
644, 0.030478537999897526
645, 0.030010464749921084
646, 0.03012153625013525
647, 0.030695946250034467
648, 0.03201603649995377
649, 0.03193718500006071
650, 0.030712888749803824
651, 0.031205586250052875
652, 0.031140269250045094
653, 0.032226569000158634
654, 0.033652283500032354
655, 0.03237398300007044
656, 0.03124341574994105
657, 0.03151932899982057
658, 0.03167679824991865
659, 0.032815212000059546
660, 0.03176686850019905
661, 0.03271678074997908
662, 0.03287056674980704
663, 0.03421552524969229
664, 0.0327582825002537
665, 0.03388638524984344
666, 0.033121183500043117
667, 0.03262570299966683
668, 0.03426713425005801
669, 0.03298188674989433
670, 0.0331880574999559
671, 0.032809050750074675
672, 0.033019650250025734
673, 0.03362045924995982
674, 0.034192985000117915
675, 0.03321905800021341
676, 0.033808813999712584
677, 0.03396030325029642
678, 0.035584754750288994
679, 0.03371786800016707
680, 0.03612069099972359
681, 0.0343356534999657
682, 0.03494421899995359
683, 0.03425680899999861
684, 0.03861835650013745
685, 0.03753497800016703
686, 0.03445374500006437
687, 0.03491050550019281
688, 0.03502417224990495
689, 0.0344196777500656
690, 0.03713451349995012
691, 0.03680448225031796
692, 0.035110855249968154
693, 0.03472672275029254
694, 0.03642572775015651
695, 0.035590370499903656
696, 0.03574784374995943
697, 0.03680074575004255
698, 0.03598263050025707
699, 0.036586409250048746
700, 0.03653129849999459
701, 0.03547866825010715
702, 0.037003406250278204
703, 0.036160564250167226
704, 0.03667965600016032
705, 0.036433377750199725
706, 0.03637964674999239
707, 0.037515158250243985
708, 0.03635750525018011
709, 0.03762825374997192
710, 0.03725123249978424
711, 0.03772249775011005
712, 0.03829780624982959
713, 0.03887887275004687
714, 0.03747171624991097
715, 0.037865414999942004
716, 0.03776227549997202
717, 0.03852065099999891
718, 0.038651026749903394
719, 0.03817788850028592
720, 0.038674441250350355
721, 0.03906127900017964
722, 0.03893270175012731
723, 0.03965016475012817
724, 0.03855687824989218
725, 0.03913339124983395
726, 0.03985716550005236
727, 0.03977809000025445
728, 0.04041839599995001
729, 0.039062820250364894
730, 0.03914490575016316
731, 0.03937455024970404
732, 0.0398947157495968
733, 0.04017381199992087
734, 0.04025335475034808
735, 0.04113964074986143
736, 0.04103895949992875
737, 0.03987111200012805
738, 0.04093201775003763
739, 0.041335764749874215
740, 0.040925683000295976
741, 0.041148718999920675
742, 0.03977019925014247
743, 0.04087732674997824
744, 0.04385530299987295
745, 0.04092816025013235
746, 0.04165104625008098
747, 0.04133512674980011
748, 0.04716144099984376
749, 0.0506996664998951
750, 0.04471180449991152
751, 0.04677444624985583
752, 0.04414485750021413
753, 0.0431778239999403
754, 0.04302718425014973
755, 0.04285002774986424
756, 0.041978828749961394
757, 0.044626520500059996
758, 0.04245487675007098
759, 0.04312459974971716
760, 0.04304144150000866
761, 0.043308360499850096
762, 0.04472920550006165
763, 0.043171062000055827
764, 0.04444558375007546
765, 0.043946122999841464
766, 0.0453770642498057
767, 0.04390260650006894
768, 0.04354494324979896
769, 0.043780964500001573
770, 0.04549402175007344
771, 0.044280019249981706
772, 0.04502946425009213
773, 0.04476913774988134
774, 0.04326071699961176
775, 0.04605668925023565
776, 0.04485343224996541
777, 0.044716676749885664
778, 0.045808678999947006
779, 0.04569995524980186
780, 0.04624541600014709
781, 0.044912181749623414
782, 0.04501607624979442
783, 0.04608307574972059
784, 0.046112078499845666
785, 0.0457263594998949
786, 0.04626606725014426
787, 0.045820437999736896
788, 0.04742108324990113
789, 0.047359601999687584
790, 0.048245321750073344
791, 0.04604698200000712
792, 0.048482395250175614
793, 0.04685562949998712
794, 0.0465009975000612
795, 0.04630365399998482
796, 0.048362120000092546
797, 0.04683339024995803
798, 0.04725513800030967
799, 0.04775580149998859
800, 0.04786652924985901
801, 0.04976000800024849
802, 0.048353229250096774
803, 0.04800366049994409
804, 0.051378389000092284
805, 0.04932010150014321
806, 0.050614567499906116
807, 0.048007683500145504
808, 0.04760379475010268
809, 0.049973487250099424
810, 0.049217408999993495
811, 0.049399211250147346
812, 0.0490829312502683
813, 0.04938162500002363
814, 0.051054023249889724
815, 0.05030001849991095
816, 0.050777448000189906
817, 0.0524792702499326
818, 0.04944214199986163
819, 0.0505976842500786
820, 0.05058762324961208
821, 0.05015548649998891
822, 0.050546583750019636
823, 0.05071021774983819
824, 0.050580248499954905
825, 0.0510946312501801
826, 0.05191931150011442
827, 0.05151444625016666
828, 0.05257478749990696
829, 0.05275267424985941
830, 0.0510961787499582
831, 0.05191879924996101
832, 0.05204471024990198
833, 0.052483709000171075
834, 0.053435208999871975
835, 0.052110276500116015
836, 0.05336083049996887
837, 0.052417735750168504
838, 0.05222451274994455
839, 0.055552764250023756
840, 0.05351547800000844
841, 0.05296025500001633
842, 0.05333595675028846
843, 0.05222106175006047
844, 0.05445857974973478
845, 0.05343183500008308
846, 0.05297464299974308
847, 0.05542891000004602
848, 0.05350696074992811
849, 0.0541953580000154
850, 0.05920112774992958
851, 0.05672342724983537
852, 0.05820100099981573
853, 0.057634100999621296
854, 0.05885723700021117
855, 0.05589035100001638
856, 0.05637852549989475
857, 0.05478085124968857
858, 0.06071411924995118
859, 0.06717699250020814
860, 0.09927940950001357
861, 0.09894705899978362
862, 0.10301069474962787
863, 0.07730852900022
864, 0.07032061024983705
865, 0.0583169619999353
866, 0.05810578050022741
867, 0.06030917225007215
868, 0.060457531249994645
869, 0.061107883250315354
870, 0.05964602724998258
871, 0.0610771634997036
872, 0.06248655424997196
873, 0.06087478224981169
874, 0.06247092600005999
875, 0.06166761975009649
876, 0.058227359500051534
877, 0.0671031199999561
878, 0.10811056400007146
879, 0.07113485324998692
880, 0.06328401649989246
881, 0.0636478394999358
882, 0.06261496749993967
883, 0.06644729350000489
884, 0.061619082250217616
885, 0.06615166900019176
886, 0.06708942575005494
887, 0.06207613449987548
888, 0.062025104999975156
889, 0.06159558224999273
890, 0.06134722749993671
891, 0.08416895924983692
892, 0.06354630450005061
893, 0.06474783649991878
894, 0.06283809600017776
895, 0.06565080425025371
896, 0.07766661225014104
897, 0.061574367500270455
898, 0.06141167675014003
899, 0.06204872224998326
900, 0.06216142999983276
901, 0.06235562800020489
902, 0.06281174149989965
903, 0.06187479824984621
904, 0.06222852150040126
905, 0.06076571800031161
906, 0.06287942249991829
907, 0.06427087375004703
908, 0.06685706474991093
909, 0.0654788759998155
910, 0.06347511924968785
911, 0.06237431574982111
912, 0.06379505574977884
913, 0.06306619349970788
914, 0.0640664569996261
915, 0.0677037792502233
916, 0.06477805900021849
917, 0.06379942400008076
918, 0.06673144775004403
919, 0.06633815400027743
920, 0.06554705000007743
921, 0.06581155125013538
922, 0.06564044550032122
923, 0.0641467874997943
924, 0.06499572875009108
925, 0.06621142550011427
926, 0.0633576670002185
927, 0.06632447674974173
928, 0.06356718775032277
929, 0.06441228574976776
930, 0.0910965132502497
931, 0.08843446225000662
932, 0.08153220124995642
933, 0.06994521300021006
934, 0.06735063974974764
935, 0.0742136505000417
936, 0.0686442609999176
937, 0.09493679199977123
938, 0.11023514225007602
939, 0.07946128050025436
940, 0.10015050374977363
941, 0.1074986867502048
942, 0.08037294099995052
943, 0.09625178224996489
944, 0.08242946175005272
945, 0.07042393024994453
946, 0.0818692712500706
947, 0.08241109300024618
948, 0.09267370999987179
949, 0.07507885475024523
950, 0.10042002399995908
951, 0.08636232449998715
952, 0.07932737325018024
953, 0.10075169350011492
954, 0.09742616150015238
955, 0.08509819499977311
956, 0.07362419299988687
957, 0.06901319874987166
958, 0.07467978524982755
959, 0.08302159950017085
960, 0.0757880579999437
961, 0.07999817674999576
962, 0.0723741504998543
963, 0.10033175475018652
964, 0.10753201024999726
965, 0.07925544399995488
966, 0.07819007224998131
967, 0.08381965050011786
968, 0.0767289952500505
969, 0.07472766349974336
970, 0.07660694124979273
971, 0.08152815325001939
972, 0.08400765324995518
973, 0.07811851474980358
974, 0.08568261949994849
975, 0.09500955649991738
976, 0.07427302924998003
977, 0.07361292700034028
978, 0.07519106925019514
979, 0.07223084975021266
980, 0.11450238725001327
981, 0.08583596825019413
982, 0.09108730475008997
983, 0.09569499025019468
984, 0.07964348225004869
985, 0.08258399399983318
986, 0.0787122944998373
987, 0.12349817050017009
988, 0.08718320874959318
989, 0.07881360000010318
990, 0.07789006099983453
991, 0.07767862999980935
992, 0.07741468724998413
993, 0.07981029600023248
994, 0.08111752050035648
995, 0.08123845574982624
996, 0.07661016600013681
997, 0.07795172950000051
998, 0.07943239574979089
