1, 1.2354000136838295e-07
2, 1.2420500024745707e-07
3, 1.1727399942174089e-07
4, 1.3795799895888194e-07
5, 1.350639995507663e-07
6, 1.3796600069326815e-07
7, 1.2117100050090812e-07
8, 1.3357300122152083e-07
9, 1.3379200026975012e-07
10, 1.4730300063092727e-07
11, 1.5103500118129886e-07
12, 1.2318100016273093e-07
13, 1.6011400111892727e-07
14, 1.312749991484452e-07
15, 1.337890007562237e-07
16, 1.3506299910659435e-07
17, 1.3589799891633447e-07
18, 1.3222999950812663e-07
19, 1.2062299902027008e-07
20, 1.3477899847202934e-07
21, 1.2184000115667003e-07
22, 1.2162599887233229e-07
23, 1.1781399916799273e-07
24, 2.9356499908317347e-07
25, 3.4409600084472914e-07
26, 1.464770011807559e-07
27, 1.271559995075222e-07
28, 1.2142299965489656e-07
29, 1.345170003332896e-07
30, 1.329869992332533e-07
31, 1.2084300033166075e-07
32, 1.20605000120122e-07
33, 1.226799995492911e-07
34, 1.214359999721637e-07
35, 1.220479989569867e-07
36, 1.3443099851428996e-07
37, 1.3494100130628795e-07
38, 1.342310006293701e-07
39, 1.2234899986651725e-07
40, 1.3482000031217467e-07
41, 1.2141799925302622e-07
42, 1.2195400086056907e-07
43, 1.3531200056604574e-07
44, 1.3475600098900032e-07
45, 1.20892998893396e-07
46, 1.5091199929884169e-07
47, 1.3361999845074024e-07
48, 1.33759000163991e-07
49, 1.200200003950158e-07
50, 1.5984699894033837e-07
51, 1.214380008605076e-07
52, 1.3067599866189994e-07
53, 1.3196299914852717e-07
54, 1.4575400018657091e-07
55, 1.3398500050243455e-07
56, 1.621669998712605e-07
57, 1.6316599976562428e-07
58, 1.2222300028952303e-07
59, 1.210449991049245e-07
60, 1.20964001325774e-07
61, 1.3463499999488703e-07
62, 1.214239982800791e-07
63, 1.4777899923501537e-07
64, 1.316840007348219e-07
65, 1.337829999101814e-07
66, 1.4591999934054912e-07
67, 1.3170300007914194e-07
68, 1.3035600022703874e-07
69, 1.308089995291084e-07
70, 1.309630006289808e-07
71, 1.3190800018492155e-07
72, 1.2121799954911694e-07
73, 1.2210200111439918e-07
74, 1.2056000014126767e-07
75, 1.2048600001435261e-07
76, 1.364189993182663e-07
77, 1.2052499914716464e-07
78, 1.214479998452589e-07
79, 1.1673699918901547e-07
80, 1.2959000014234334e-07
81, 1.3062100151728373e-07
82, 1.213649993587751e-07
83, 1.168590006273007e-07
84, 1.2924999828101135e-07
85, 1.3136900088284165e-07
86, 1.312220010731835e-07
87, 1.3085700084047857e-07
88, 1.6623199917376042e-07
89, 1.3365499944484327e-07
90, 1.1659399933705572e-07
91, 1.3306999971973709e-07
92, 1.3110600048094055e-07
93, 1.2169799992989284e-07
94, 1.490419999754522e-07
95, 1.4078200001677032e-07
96, 1.5174100008152892e-07
97, 1.740709994919598e-07
98, 1.3381899952946697e-07
99, 1.2259100003575441e-07
100, 1.5792100020917132e-07
101, 1.320789997407701e-07
102, 1.3137099995219615e-07
103, 2.836919993569609e-07
104, 3.5312100044393447e-07
105, 1.4477799959422556e-07
106, 1.7562699940754102e-07
107, 1.2151600094512104e-07
108, 1.210290010931203e-07
109, 1.350639995507663e-07
110, 1.368079992971616e-07
111, 1.3509299969882704e-07
112, 1.2054299986630212e-07
113, 1.2081200111424551e-07
114, 1.218270008394029e-07
115, 1.3464699986798224e-07
116, 1.221230013470631e-07
117, 1.1862900100823026e-07
118, 1.2152199997217396e-07
119, 1.3334100003703498e-07
120, 1.3634700007969513e-07
121, 1.3470399971993175e-07
122, 1.206319993798388e-07
123, 1.2194500050100032e-07
124, 1.167840000562137e-07
125, 1.3226999908511061e-07
126, 1.2101599895686376e-07
127, 2.1373100025812164e-07
128, 1.4164299864205533e-07
129, 1.3482299982570112e-07
130, 1.3618699995276984e-07
131, 1.3429499995254445e-07
132, 1.3460900117934217e-07
133, 1.3558200043917168e-07
134, 1.2168800094514154e-07
135, 1.8628399993758649e-07
136, 1.3508099982573186e-07
137, 1.3284600026963745e-07
138, 1.2200299897813237e-07
139, 1.219059995491989e-07
140, 1.6872900050657335e-07
141, 1.350820002699038e-07
142, 1.173290002043359e-07
143, 1.3229700016381684e-07
144, 1.3466400014294776e-07
145, 1.20663999041426e-07
146, 1.2119799976062494e-07
147, 2.0865099941147492e-07
148, 2.150330001313705e-07
149, 1.2194500050100032e-07
150, 1.208260000566952e-07
151, 1.1956099842791447e-07
152, 1.331210005446337e-07
153, 2.334950004296843e-07
154, 2.3834099920350128e-07
155, 2.4038100127654616e-07
156, 2.2910900042916183e-07
157, 1.458349997847108e-07
158, 1.509869998699287e-07
159, 1.3537700033339207e-07
160, 1.3745400065090507e-07
161, 1.2059599976055324e-07
162, 1.3502699948730878e-07
163, 1.5001000065240077e-07
164, 1.3918300101067872e-07
165, 1.2212000001454725e-07
166, 1.727439994283486e-07
167, 1.460450002923608e-07
168, 1.850260014180094e-07
169, 1.3115199908497742e-07
170, 1.3296599900058937e-07
171, 1.343969997833483e-07
172, 1.1753500075428747e-07
173, 1.1726299999281765e-07
174, 1.2218399933772162e-07
175, 2.310210002178792e-07
176, 1.54617999214679e-07
177, 1.343929998256499e-07
178, 1.373369996144902e-07
179, 1.4550500054610893e-07
180, 1.1914300011994783e-07
181, 1.2249700012034736e-07
182, 1.3333999959286303e-07
183, 1.4359799934027252e-07
184, 1.301319989579497e-07
185, 1.3155700071365572e-07
186, 1.337529993179487e-07
187, 2.2794800133851823e-07
188, 1.3176499851397237e-07
189, 1.3564799883170053e-07
190, 1.773939984559547e-07
191, 1.7011099953379016e-07
192, 1.4673799887532368e-07
193, 1.3001900151721203e-07
194, 1.3206999938120134e-07
195, 1.2118199992983137e-07
196, 1.2041800073347986e-07
197, 1.1641499986581038e-07
198, 1.3029300134803635e-07
199, 1.3169200065021869e-07
200, 1.2106500071240588e-07
201, 1.635690005059587e-07
202, 1.7057000150089153e-07
203, 1.510860001872061e-07
204, 1.341179995506536e-07
205, 1.3460199988912792e-07
206, 1.359210000373423e-07
207, 1.5103899932000786e-07
208, 1.3514400052372366e-07
209, 1.992679990507895e-07
210, 1.243250007973984e-07
211, 1.1725799959094729e-07
212, 1.541640012874268e-07
213, 1.354280011582887e-07
214, 1.370979989587795e-07
215, 1.3484099872584922e-07
216, 1.461589999962598e-07
217, 1.2065299961250274e-07
218, 1.217560002260143e-07
219, 1.2025900105072652e-07
220, 1.1939599971810822e-07
221, 1.345649998256704e-07
222, 1.2194999908388128e-07
223, 1.2248799976077863e-07
224, 1.2071800119883846e-07
225, 1.340549988526618e-07
226, 1.336780005658511e-07
227, 1.3486200077750253e-07
228, 1.332360006927047e-07
229, 1.3185399984649848e-07
230, 1.5541999891865998e-07
231, 2.2003100093570538e-07
232, 1.706769999145763e-07
233, 1.8147399896406568e-07
234, 1.1753699982364196e-07
235, 1.4574099986930378e-07
236, 1.2054199942213016e-07
237, 2.501839990145527e-07
238, 1.1570400056371e-07
239, 1.1680399984470569e-07
240, 1.1676900066959206e-07
241, 1.1724700016202405e-07
242, 1.1735499901988078e-07
243, 1.1660500058496837e-07
244, 1.1649499901977833e-07
245, 1.1852600073325448e-07
246, 1.168649996543536e-07
247, 1.2936299935972784e-07
248, 1.1575100143090822e-07
249, 1.1676800022542011e-07
250, 1.1685100071190391e-07
251, 3.3860499934235124e-07
252, 1.208000012411503e-07
253, 1.7305400069744792e-07
254, 1.2157499986642505e-07
255, 1.2051500016241334e-07
256, 2.1216700042714365e-07
257, 1.6466000124637504e-07
258, 1.196449993585702e-07
259, 1.216809996549273e-07
260, 1.3774299986835103e-07
261, 1.2108800001442431e-07
262, 1.375259998894762e-07
263, 1.2126900037401356e-07
264, 1.2183499893581028e-07
265, 1.3800699889543465e-07
266, 1.5621300008206163e-07
267, 1.3497799955075607e-07
268, 1.1580099999264348e-07
269, 1.188869991892716e-07
270, 1.363320006930735e-07
271, 2.1919600112596526e-07
272, 2.3458500072592868e-07
273, 2.3586600036651362e-07
274, 2.3340500047197564e-07
275, 1.7418199968233238e-07
276, 1.3555899931816384e-07
277, 1.3374599984672387e-07
278, 1.3752300037594978e-07
279, 1.5828599862288684e-07
280, 1.3586299974122085e-07
281, 1.3829900126438587e-07
282, 1.574100006109802e-07
283, 1.181719999294728e-07
284, 1.3572100033343304e-07
285, 1.3633700109494383e-07
286, 1.3465799929690547e-07
287, 1.5201200039882678e-07
288, 1.328529997408623e-07
289, 1.3540699910663535e-07
290, 1.3519099957193248e-07
291, 1.3479199878929648e-07
292, 1.3329200010048225e-07
293, 1.3398699957178905e-07
294, 1.3698899965675081e-07
295, 1.3856399891665206e-07
296, 1.1570899914659094e-07
297, 1.3441299961414187e-07
298, 1.3478700020641555e-07
299, 1.2150800102972425e-07
300, 1.5114199959498364e-07
301, 1.6069799858087208e-07
302, 1.2037899978167842e-07
303, 1.2388799950713292e-07
304, 1.229190002050018e-07
305, 1.351350001641549e-07
306, 1.4095500046096278e-07
307, 1.2091999997210223e-07
308, 1.350620004814118e-07
309, 1.1759599874494598e-07
310, 1.3426599980448372e-07
311, 1.3454100007948e-07
312, 2.085090000036871e-07
313, 2.3577400133945047e-07
314, 1.3159599984646774e-07
315, 1.3485199997376185e-07
316, 1.7086400112020784e-07
317, 1.3487799878930674e-07
318, 1.365059997624485e-07
319, 1.4626499978476204e-07
320, 1.3491499885276424e-07
321, 1.2210900058562402e-07
322, 1.212759998452384e-07
323, 2.3728500127617734e-07
324, 1.3088299965602346e-07
325, 2.2356199951900636e-07
326, 1.3579200094682164e-07
327, 1.3149100050213746e-07
328, 1.3558600039687007e-07
329, 1.3563599895860535e-07
330, 1.1701599942171015e-07
331, 1.317349997407291e-07
332, 1.3061200115771498e-07
333, 1.6153200158441906e-07
334, 1.3169300109439064e-07
335, 1.3076100003672763e-07
336, 1.3378099902183748e-07
337, 1.3107099948683753e-07
338, 1.4509399989037775e-07
339, 1.310499992541736e-07
340, 1.3172500075597783e-07
341, 1.3101699914841448e-07
342, 1.3183000010030809e-07
343, 1.3469199984683656e-07
344, 1.198800000565825e-07
345, 1.3521000073524191e-07
346, 1.2113199954910668e-07
347, 1.3471599959302693e-07
348, 1.2962999971932732e-07
349, 1.332319989160169e-07
350, 1.399810007569613e-07
351, 1.5947100109769963e-07
352, 1.3510800090443809e-07
353, 1.315729987254599e-07
354, 1.4444400039792527e-07
355, 1.3156499881006313e-07
356, 1.3174400010029785e-07
357, 1.351509999949485e-07
358, 1.222099999722559e-07
359, 1.210469999932684e-07
360, 1.1803899906226433e-07
361, 1.3536200094677043e-07
362, 1.3104600111546462e-07
363, 1.208260000566952e-07
364, 1.3341799967747647e-07
365, 1.3403400043898729e-07
366, 1.3092800145386717e-07
367, 1.3126600060786587e-07
368, 1.328369999100687e-07
369, 1.2141799925302622e-07
370, 1.4762699902348687e-07
371, 1.3215900071372744e-07
372, 1.3066999963484705e-07
373, 1.3275299897941294e-07
374, 1.1967099999310448e-07
375, 1.3224599933892022e-07
376, 1.2085400157957338e-07
377, 1.3557800048147327e-07
378, 1.1643200014077593e-07
379, 1.3137099995219615e-07
380, 1.3424499957181978e-07
381, 1.220400008605793e-07
382, 1.8261400146002415e-07
383, 1.2083199908374808e-07
384, 1.3351800043892582e-07
385, 1.3365799895836972e-07
386, 1.585930003784597e-07
387, 1.445050002075732e-07
388, 1.460620005673263e-07
389, 1.2074000005668496e-07
390, 1.291169992327923e-07
391, 1.1766299940063618e-07
392, 1.313520006078761e-07
393, 1.1690400060615503e-07
394, 1.3137899986759295e-07
395, 1.347579982393654e-07
396, 1.2053700083924923e-07
397, 1.439970001229085e-07
398, 1.30363001517253e-07
399, 1.1673999870254193e-07
400, 1.1672399887174834e-07
401, 1.337349985988112e-07
402, 2.1800799913762602e-07
403, 2.841360001184512e-07
404, 2.8448399825720115e-07
405, 1.7335700067633297e-07
406, 1.208260000566952e-07
407, 1.9883000095433089e-07
408, 1.5711500054749194e-07
409, 1.9447299928287975e-07
410, 2.4549699992348904e-07
411, 1.9433499983279035e-07
412, 1.567309991514776e-07
413, 1.381840011163149e-07
414, 1.229779991263058e-07
415, 1.1711899969668594e-07
416, 1.4503999955195468e-07
417, 1.3951000073575414e-07
418, 2.349320002394961e-07
419, 1.348170007986482e-07
420, 1.347010002064053e-07
421, 1.3479100016411394e-07
422, 1.2151599912613163e-07
423, 1.221530001203064e-07
424, 1.3582700012193528e-07
425, 1.3428300007944927e-07
426, 1.3442599993140903e-07
427, 1.2211700050102082e-07
428, 1.2080899978172965e-07
429, 1.3683500037586782e-07
430, 1.1803000052168499e-07
431, 1.5847199938434643e-07
432, 1.2883700037491508e-07
433, 1.3404899982560892e-07
434, 1.3269800001580734e-07
435, 1.6156799938471522e-07
436, 1.4450900016527157e-07
437, 1.331229996139882e-07
438, 1.3452399980451445e-07
439, 1.3151500024832785e-07
440, 1.3490099991031456e-07
441, 1.1948800056416075e-07
442, 1.3468399993143977e-07
443, 1.1706400073308032e-07
444, 1.344359989161603e-07
445, 1.4660600027127658e-07
446, 1.209799993375782e-07
447, 1.4823099991190248e-07
448, 1.6777499877207447e-07
449, 1.2353599959169515e-07
450, 1.2208899897814263e-07
451, 1.2153900024713948e-07
452, 3.206010005669668e-07
453, 3.0184800016286317e-07
454, 2.3665000117034653e-07
455, 2.1236399879853706e-07
456, 2.3951599905558395e-07
457, 2.4180699983844534e-07
458, 2.3701299869571813e-07
459, 2.3989900000742636e-07
460, 2.4843299979693257e-07
461, 2.521070000511827e-07
462, 2.280730004713405e-07
463, 2.4621200100227723e-07
464, 2.509360001567984e-07
465, 2.512079990992788e-07
466, 2.550729986978695e-07
467, 3.4733500069705767e-07
468, 2.488469999661902e-07
469, 2.5501199888822157e-07
470, 2.509959995222744e-07
471, 2.551030011090916e-07
472, 2.528300010453677e-07
473, 2.527699998609023e-07
474, 2.505770007701358e-07
475, 2.504760013835039e-07
476, 2.4841499907779507e-07
477, 2.5200299933203496e-07
478, 2.3651499941479415e-07
479, 2.3618200066266581e-07
480, 2.2764200002711733e-07
481, 2.3736600087431726e-07
482, 2.338840004085796e-07
483, 2.2266599989961833e-07
484, 1.7406700135325083e-07
485, 1.731510001263814e-07
486, 1.6932900143729058e-07
487, 1.6675599908921868e-07
488, 1.738579994707834e-07
489, 1.7402699995727743e-07
490, 1.6240700097114313e-07
491, 1.4033499974175357e-07
492, 1.8364199968345929e-07
493, 1.2066899944329634e-07
494, 1.7585100067663007e-07
495, 2.2561100013263058e-07
496, 2.4223900072684046e-07
497, 2.3369999871647452e-07
498, 2.320749990758486e-07
499, 2.1595799989881925e-07
500, 2.4224899971159175e-07
501, 2.1292499877745285e-07
502, 2.3086200053512584e-07
503, 2.5748299958650025e-07
504, 2.464389999659033e-07
505, 2.4716999905649573e-07
506, 2.3370700000668877e-07
507, 2.4836100055836143e-07
508, 2.2424899907491637e-07
509, 2.2973799968895038e-07
510, 2.443310004309751e-07
511, 2.4056999973254277e-07
512, 2.748670012806542e-07
513, 2.484990000084508e-07
514, 2.3491899992222897e-07
515, 2.6064399935421535e-07
516, 2.6117900051758624e-07
517, 2.726660004555015e-07
518, 4.2959100028383545e-07
519, 3.1097300052351783e-07
520, 2.4814700009301304e-07
521, 2.6210700161755085e-07
522, 2.270300010422943e-07
523, 2.806789998430759e-07
524, 2.3814799897081685e-07
525, 2.132600002369145e-07
526, 2.307720005774172e-07
527, 2.5429699962842276e-07
528, 2.543620012147585e-07
529, 2.3834899911889808e-07
530, 2.5656100115156733e-07
531, 2.4841100093908607e-07
532, 2.0421499903022778e-07
533, 2.2971199905441608e-07
534, 2.417919986328343e-07
535, 2.3639399842068088e-07
536, 2.486789999238681e-07
537, 2.5598200045351404e-07
538, 2.19133999053156e-07
539, 2.3178999981610103e-07
540, 2.6103200070792807e-07
541, 2.506309992895694e-07
542, 2.2616800015384796e-07
543, 2.511329985281918e-07
544, 2.414350001345156e-07
545, 2.2264099970925598e-07
546, 2.79799998679664e-07
547, 2.2012299996276853e-07
548, 2.3820000023988542e-07
549, 2.454310015309602e-07
550, 2.079519999824697e-07
551, 2.5596200066502206e-07
552, 2.3157000032369978e-07
553, 2.1846699928573798e-07
554, 2.445189984427998e-07
555, 2.2498399994219654e-07
556, 2.381309986958513e-07
557, 2.392480000708019e-07
558, 2.1176799964450765e-07
559, 2.2617800095758867e-07
560, 2.1508399913727772e-07
561, 2.2996300140221138e-07
562, 2.536369993322296e-07
563, 2.1499399917956907e-07
564, 2.511549992050277e-07
565, 2.2224100030143746e-07
566, 3.9782900057616646e-07
567, 2.2753300072508863e-07
568, 2.3142200006986968e-07
569, 2.336670004297048e-07
570, 2.1759300034318586e-07
571, 2.546969990362413e-07
572, 2.1774699962406886e-07
573, 2.2203899970918428e-07
574, 2.513090003049001e-07
575, 2.6538900056038985e-07
576, 2.2176299899001607e-07
577, 2.530230012780521e-07
578, 2.1293099962349514e-07
579, 2.255890012747841e-07
580, 2.5201900098181794e-07
581, 2.1013500008848495e-07
582, 2.3716999930911697e-07
583, 2.7777099967352116e-07
584, 2.2367100064002444e-07
585, 2.2234799871512222e-07
586, 2.712559999054065e-07
587, 2.2025199905328917e-07
588, 2.0150300042587332e-07
589, 2.3033499928715174e-07
590, 2.2696599990013055e-07
591, 2.2484400142275264e-07
592, 1.9794999934674706e-07
593, 2.3274400155059994e-07
594, 2.2592899949813728e-07
595, 2.2759199964639264e-07
596, 2.253679995192215e-07
597, 2.341109993722057e-07
598, 2.489990001777187e-07
599, 2.7433100149210076e-07
600, 2.65267000941094e-07
601, 2.854270005627768e-07
602, 2.2089500089350622e-07
603, 2.6197500119451433e-07
604, 2.1142299920029473e-07
605, 1.95206999705988e-07
606, 2.570050000940682e-07
607, 2.5019299937412145e-07
608, 2.491149989509722e-07
609, 2.5565599935362116e-07
610, 2.5508799990348053e-07
611, 2.553359990997706e-07
612, 2.9097500009811484e-07
613, 2.3686300119152294e-07
614, 2.3371099996438716e-07
615, 3.298190003988566e-07
616, 2.3835700085328426e-07
617, 2.5586199990357273e-07
618, 2.406999992672354e-07
619, 2.8075099908164703e-07
620, 2.4221599960583264e-07
621, 2.617979989736341e-07
622, 2.42413998421398e-07
623, 2.2998700114840177e-07
624, 2.4461899920424913e-07
625, 2.4180699983844534e-07
626, 2.3427800078934524e-07
627, 2.4998499975481535e-07
628, 2.3664199943596032e-07
629, 2.2339799943438266e-07
630, 2.688170006877044e-07
631, 2.5370699950144624e-07
632, 2.464019999024458e-07
633, 2.6197999977739526e-07
634, 2.548080010456033e-07
635, 2.3235200023918878e-07
636, 2.3789300030330196e-07
637, 2.533650003897492e-07
638, 2.8027799999108537e-07
639, 2.5295900013588837e-07
640, 2.783489999274025e-07
641, 2.4232599935203326e-07
642, 2.3513899941463025e-07
643, 2.509990008547902e-07
644, 2.4957100140454713e-07
645, 2.463100008753827e-07
646, 2.5051500051631594e-07
647, 2.4683599986019547e-07
648, 2.9521000033128073e-07
649, 2.559509994171094e-07
650, 2.4827299967000726e-07
651, 2.36118999964674e-07
652, 2.561050005169818e-07
653, 2.557349998824066e-07
654, 2.53107999014901e-07
655, 2.592079999885755e-07
656, 2.504570002201945e-07
657, 2.2066499877837486e-07
658, 2.3028199939290062e-07
659, 2.4922699958551675e-07
660, 2.4521399973309596e-07
661, 4.2251400009263305e-07
662, 2.552250007283874e-07
663, 2.4623000172141474e-07
664, 2.5316400024166795e-07
665, 2.400819994363701e-07
666, 2.516690001357347e-07
667, 2.3727300140308216e-07
668, 2.617329992062878e-07
669, 2.616480014694389e-07
670, 2.9773000096611213e-07
671, 2.4845500047376846e-07
672, 2.324130000488367e-07
673, 2.562640001997352e-07
674, 2.4539399964851326e-07
675, 2.803019997372758e-07
676, 2.6273699950252194e-07
677, 2.455009998811875e-07
678, 2.2507700123242102e-07
679, 2.406109997536987e-07
680, 2.2951500068302267e-07
