1, 1.2354000136838295e-07
681, 2.6064799931191373e-07
682, 2.4362400108657314e-07
683, 2.389269993727794e-07
684, 2.5214100060111377e-07
685, 2.482089985278435e-07
686, 2.3069800045050214e-07
687, 2.4593399939476514e-07
688, 2.383700011705514e-07
689, 2.513859999453416e-07
690, 2.423269997962052e-07
691, 2.4051999935181813e-07
692, 2.5239200112991967e-07
693, 2.4763399960647803e-07
694, 2.5125499996647704e-07
695, 2.498440007911995e-07
696, 2.3636399964743758e-07
697, 2.4888500047381966e-07
698, 2.408939999440918e-07
699, 2.4324600053660104e-07
700, 2.4176300030376295e-07
701, 2.8132300030847543e-07
702, 2.6346899903728627e-07
703, 2.458449998812284e-07
704, 2.4267899971164296e-07
705, 2.38504999288125e-07
706, 2.3398600023938344e-07
707, 2.2428600095736328e-07
708, 2.544479993957793e-07
709, 2.3218099886435085e-07
710, 2.67842000539531e-07
711, 2.4831700102367903e-07
712, 2.533269998821197e-07
713, 2.8120100068917965e-07
714, 2.58119000136503e-07
715, 2.8053499954694417e-07
716, 2.4563399892940654e-07
717, 2.1300799926393665e-07
718, 2.39684999542078e-07
719, 2.42583999352064e-07
720, 2.51523999395431e-07
721, 2.24642999455682e-07
722, 2.2397899920179043e-07
723, 2.402090012765257e-07
724, 2.519489989936119e-07
725, 2.2668000019621104e-07
726, 2.665819993126206e-07
727, 2.8015300085826313e-07
728, 2.701379999052733e-07
729, 2.8052500056219287e-07
730, 2.419579996058019e-07
731, 2.4867600041034164e-07
732, 2.599060007923981e-07
733, 2.5520999952277636e-07
734, 2.47536001552362e-07
735, 2.611170002637664e-07
736, 2.419009997538524e-07
737, 2.2083200019551442e-07
738, 2.406500007055001e-07
739, 2.310599993506912e-07
740, 2.2764599998481572e-07
741, 2.6447799973539077e-07
742, 2.666500004124828e-07
743, 2.752050004346529e-07
744, 2.673349990800489e-07
745, 2.912379986810265e-07
746, 2.387250005995156e-07
747, 2.217860001110239e-07
748, 2.39514998611412e-07
749, 2.2258999888435936e-07
750, 2.4824700085446237e-07
751, 4.1825300104392227e-07
752, 3.11941999825649e-07
753, 2.9099099992890843e-07
754, 2.5573099992470814e-07
755, 2.4701500115043016e-07
756, 2.3399099882226437e-07
757, 2.488589998392854e-07
758, 2.465249999659136e-07
759, 2.3300800057768356e-07
760, 2.523540006222902e-07
761, 2.3862800117058213e-07
762, 2.486409994162386e-07
763, 2.3642000087420457e-07
764, 2.8363599994918333e-07
765, 2.493510000931565e-07
766, 2.5619100051699206e-07
767, 2.937680001195986e-07
768, 2.7577499895414806e-07
769, 2.5927200113073924e-07
770, 2.66468001427711e-07
771, 2.3633399905520492e-07
772, 2.674730003491277e-07
773, 2.340930004720576e-07
774, 2.4365299941564443e-07
775, 2.61131999650388e-07
776, 2.677350003068568e-07
777, 2.432919991406379e-07
778, 2.68757999947411e-07
779, 2.5073200049519073e-07
780, 2.769229995465139e-07
781, 2.5744300000951624e-07
782, 2.510960002837237e-07
783, 2.980130011565052e-07
784, 3.044049990421627e-07
785, 2.2803899992140942e-07
786, 2.4612299966975113e-07
787, 2.5496499984001277e-07
788, 2.496439992683008e-07
789, 2.414489990769653e-07
790, 2.4096699962683486e-07
791, 2.347860008740099e-07
792, 2.454879995639203e-07
793, 2.7441000020189674e-07
794, 2.4083099924609996e-07
795, 2.3405600040860008e-07
796, 3.5078700057056267e-07
797, 2.4552499962737784e-07
798, 2.5798800015763844e-07
799, 2.3513700034527575e-07
800, 2.605209992907476e-07
801, 2.5877600091916975e-07
802, 2.598060000309488e-07
803, 2.548829997977009e-07
804, 2.4466600007144736e-07
805, 2.4435799969069194e-07
806, 2.394660004938487e-07
807, 2.3027499992167578e-07
808, 2.3739800053590442e-07
809, 2.3297199913940857e-07
810, 2.3794399930920917e-07
811, 2.3942000007082245e-07
812, 2.3238599897013047e-07
813, 2.3815900021872949e-07
814, 2.382459988439223e-07
815, 2.277330004289979e-07
816, 2.5666500005172566e-07
817, 2.399179993517464e-07
818, 2.436810009385226e-07
819, 2.3853299899201373e-07
820, 2.443789999233559e-07
821, 2.5054199977603276e-07
822, 2.515699998184573e-07
823, 2.386920004937565e-07
824, 2.3793199943611398e-07
825, 2.627050016599242e-07
826, 2.5714900039019994e-07
827, 2.6301299840270074e-07
828, 2.323059998161625e-07
829, 2.388770008110441e-07
830, 2.508070010662777e-07
831, 2.50265000431682e-07
832, 2.457360005791998e-07
833, 2.5992500013671815e-07
834, 2.4013800066313704e-07
835, 2.4692800070624797e-07
836, 2.4386599943682084e-07
837, 2.501140006643254e-07
838, 2.388010016147746e-07
839, 2.4507299895049075e-07
840, 2.440429998387117e-07
841, 2.5435899988224266e-07
842, 2.591249995020917e-07
843, 2.4393099920416714e-07
844, 2.3691000023973173e-07
845, 3.8931100061745384e-07
846, 2.5013900085468776e-07
847, 2.4472699988109523e-07
848, 2.5951200041163247e-07
849, 2.4092999956337736e-07
850, 2.4351000138267407e-07
851, 2.3820600108592772e-07
852, 2.3652600066270678e-07
853, 2.3160599994298535e-07
854, 1.9537499974831008e-07
855, 2.243429989903234e-07
856, 2.433219997328706e-07
857, 2.435890000924701e-07
858, 2.431399989291094e-07
859, 2.525020008761203e-07
860, 2.4594600108684973e-07
861, 2.419080010440666e-07
862, 2.4881399986043107e-07
863, 2.476819990988588e-07
864, 2.493920001143124e-07
865, 2.4604800091765353e-07
866, 2.47767999098869e-07
867, 2.472439991834108e-07
868, 2.449929997965228e-07
869, 2.4388600104430225e-07
870, 2.4562299950048326e-07
871, 2.4675699933141005e-07
872, 2.454740006214706e-07
873, 2.470880008331733e-07
874, 2.4910300089686644e-07
875, 2.4633300017740114e-07
876, 2.492900002835086e-07
877, 2.446229991619475e-07
878, 2.530269994167611e-07
879, 2.532679991418263e-07
880, 2.4141799985955e-07
881, 2.43748998400406e-07
882, 2.517970006010728e-07
883, 2.492479998181807e-07
884, 2.4994000159495047e-07
885, 2.3473600049328525e-07
886, 2.4704699899302796e-07
887, 2.47175999902538e-07
888, 2.467829999659443e-07
889, 2.3764499928802252e-07
890, 2.3970000074768907e-07
891, 2.3122499987948686e-07
892, 2.4565100102336144e-07
893, 2.3666900051466655e-07
894, 3.694910010381136e-07
895, 3.2013099917094223e-07
896, 2.605340014270041e-07
897, 2.6272700051777064e-07
898, 2.4410900005022996e-07
899, 2.3235799926624166e-07
900, 2.307699996890733e-07
901, 2.376869997533504e-07
902, 2.4905899954319466e-07
903, 2.5053399986063593e-07
904, 2.4462200053676497e-07
905, 2.532369999244111e-07
906, 2.4027600011322647e-07
907, 2.4821800070640163e-07
908, 2.467340000293916e-07
909, 2.4907700026233217e-07
910, 2.4408100034634116e-07
911, 2.4951200066425374e-07
912, 2.514199986762833e-07
913, 2.511510010663187e-07
914, 2.5807699967117515e-07
915, 2.454080004099524e-07
916, 2.5385600019944833e-07
917, 2.499919992260402e-07
918, 2.3339600011240692e-07
919, 2.4217999998654707e-07
920, 2.4431400015600955e-07
921, 2.4564700106566306e-07
922, 2.54803000643733e-07
923, 2.596600006654626e-07
924, 2.5953000113077e-07
925, 2.572070006863214e-07
926, 2.4933100030466446e-07
927, 2.595999994809972e-07
928, 2.592109995021019e-07
929, 2.2998500026005786e-07
930, 2.3727600091660862e-07
931, 2.3605299975315576e-07
932, 2.3696500102232676e-07
933, 2.1855399972992017e-07
934, 2.2207300025911535e-07
935, 2.5303399888798597e-07
936, 2.3863500064180697e-07
937, 2.409909993730253e-07
938, 2.490110000508139e-07
939, 2.5083999935304745e-07
940, 2.5184299920510965e-07
941, 2.502940005797427e-07
942, 2.4704900170036126e-07
943, 3.678519988170592e-07
944, 2.586640002846252e-07
945, 2.5414599986106625e-07
946, 2.5325300157419405e-07
947, 2.3564799994346684e-07
948, 2.409099997748854e-07
949, 2.496960005373694e-07
950, 2.4319099975400604e-07
951, 2.3521199909737334e-07
952, 2.1561599896813278e-07
953, 2.4206299895013216e-07
954, 2.3522099945694207e-07
955, 2.397640000708634e-07
956, 2.4818600104481445e-07
957, 2.3096699987945613e-07
958, 2.392759997746907e-07
959, 2.3758899988024494e-07
960, 2.3508500089519658e-07
961, 2.3690399939368944e-07
962, 2.3300399880099576e-07
963, 2.362039995205123e-07
964, 2.497269997547846e-07
965, 2.488490008545341e-07
966, 2.3818800036679022e-07
967, 2.1862799985683522e-07
968, 2.413519996480318e-07
969, 2.3717700059933122e-07
970, 2.185180001106346e-07
971, 2.5913900026353075e-07
972, 2.5727100000949577e-07
973, 2.5026900038938036e-07
974, 2.3702200087427627e-07
975, 2.693310016184114e-07
976, 2.6400299975648524e-07
977, 2.3861800036684145e-07
978, 2.3195399990072473e-07
979, 2.6161699861404483e-07
980, 2.5859800007310693e-07
981, 2.634089996718103e-07
982, 2.5653699958638753e-07
983, 2.3632900047232397e-07
984, 2.3569600125483703e-07
985, 2.503399991837796e-07
986, 2.413530000922037e-07
987, 2.4157400002877695e-07
988, 2.4721900081203787e-07
989, 2.8025900064676537e-07
990, 2.4621600095997567e-07
991, 3.6890299998049157e-07
992, 2.457390000927262e-07
993, 2.377639993937919e-07
994, 2.3841999973228665e-07
995, 2.2505300148623063e-07
996, 2.474029988661641e-07
997, 2.2411600002669728e-07
998, 2.2931999956199433e-07
999, 2.803619991027517e-07
1000, 2.491490013198927e-07
1001, 2.547290005168179e-07
1002, 2.5166299928969235e-07
1003, 2.4277099873870613e-07
1004, 2.3175400019681546e-07
1005, 2.4329000007128344e-07
1006, 2.4977799876069186e-07
1007, 2.347879999433644e-07
1008, 2.568100007920293e-07
1009, 3.128079988528043e-07
1010, 2.3564200091641396e-07
1011, 2.6703700132202357e-07
1012, 2.4347700127691496e-07
1013, 2.3166400023910682e-07
1014, 2.3385900021821726e-07
1015, 2.546579999034293e-07
1016, 2.5623500005167445e-07
1017, 2.4404200121352913e-07
1018, 2.4803999986033887e-07
1019, 2.038709990301868e-07
1020, 1.2123099986638408e-07
1021, 1.207229997817194e-07
1022, 1.2072300160070882e-07
1023, 1.2222599980304949e-07
1024, 1.210469999932684e-07
1025, 1.2240000069141387e-07
1026, 1.2086000060662627e-07
1027, 1.2206499923195224e-07
1028, 1.2163500105089042e-07
1029, 1.211340004374506e-07
1030, 1.2138499914726707e-07
1031, 1.322030002484098e-07
1032, 1.211280014103977e-07
1033, 1.3742699957219884e-07
1034, 2.492989988240879e-07
1035, 2.5080199884541796e-07
1036, 2.393289996689418e-07
1037, 2.3600800159329082e-07
1038, 1.7951400150195694e-07
1039, 1.191040009871358e-07
1040, 1.211039998452179e-07
1041, 1.2176900054328144e-07
1042, 1.2075599988747853e-07
1043, 1.2174299990874716e-07
1044, 2.2564199935004581e-07
1045, 1.2211700050102082e-07
1046, 1.19498999993084e-07
1047, 1.2229200001456774e-07
1048, 1.6194699855986983e-07
1049, 1.2588699974003248e-07
1050, 1.2091099961253348e-07
1051, 1.2145999971835408e-07
1052, 1.3000299986742902e-07
1053, 1.3323500024853274e-07
1054, 1.200660008180421e-07
1055, 1.219929999933811e-07
1056, 1.2147099914727734e-07
1057, 1.2193000111437868e-07
1058, 1.2123000124120154e-07
1059, 1.2069900003552902e-07
1060, 1.4301700139185414e-07
1061, 1.2059400069119874e-07
1062, 1.2181000056443735e-07
1063, 1.2096899990865494e-07
1064, 1.226029999088496e-07
1065, 1.2119799976062494e-07
1066, 2.115870011039078e-07
1067, 1.1914999959117267e-07
1068, 1.219690002471907e-07
1069, 1.436809998267563e-07
1070, 1.2090400014130864e-07
1071, 1.206580000143731e-07
1072, 1.2271099876670634e-07
1073, 1.2053700083924923e-07
1074, 1.2097099897800944e-07
1075, 1.2200499986647628e-07
1076, 1.2235400026838762e-07
1077, 1.2073799916834105e-07
1078, 1.2163800056441688e-07
1079, 1.2061599954904522e-07
1080, 1.2295899978198577e-07
1081, 1.2028599849145393e-07
1082, 1.218620000145165e-07
1083, 1.2163900100858883e-07
1084, 1.21004000902758e-07
1085, 1.211059989145724e-07
1086, 1.2021300062770024e-07
1087, 1.2062300083925947e-07
1088, 1.2016499931633008e-07
1089, 1.2120999963372015e-07
1090, 1.2205299935885706e-07
1091, 1.2161700033175294e-07
1092, 1.2114600031054578e-07
1093, 1.2098300067009403e-07
1094, 1.2071400124114007e-07
1095, 1.21746001241263e-07
1096, 1.4963499961595516e-07
1097, 1.206619999720715e-07
1098, 1.2062399946444201e-07
1099, 1.2134000098740216e-07
1100, 1.2317799883021507e-07
1101, 1.2208300177007913e-07
1102, 1.2195700037409553e-07
1103, 1.207859986607218e-07
1104, 1.2159100151620805e-07
1105, 1.2071499986632262e-07
1106, 1.215369993587956e-07
1107, 1.2086400056432468e-07
1108, 1.2031299957016016e-07
1109, 2.7605899958871306e-07
1110, 1.1967899990850127e-07
1111, 1.203620013257023e-07
1112, 1.2090299969713668e-07
1113, 1.211280014103977e-07
1114, 1.2108199916838202e-07
1115, 1.2132099982409273e-07
1116, 1.2069500007783064e-07
1117, 1.2063100075465627e-07
1118, 1.2216499999340157e-07
1119, 1.2160699952801224e-07
1120, 1.2069900003552902e-07
1121, 1.214479998452589e-07
1122, 1.2059400069119874e-07
1123, 1.2150400107202586e-07
1124, 1.205139997182414e-07
1125, 1.2181000056443735e-07
1126, 1.2223500016261824e-07
1127, 1.2140399849158712e-07
1128, 2.835409995896043e-07
1129, 2.9262700081744695e-07
1130, 1.5070500012370757e-07
1131, 1.8512699898565188e-07
1132, 1.2113500088162255e-07
1133, 1.209819984069327e-07
1134, 1.211179987876676e-07
1135, 1.2068999967596027e-07
1136, 1.2191499990876763e-07
1137, 1.2115600111428648e-07
1138, 1.385039995511761e-07
1139, 1.2244800018379465e-07
1140, 1.215430002048379e-07
1141, 1.2081299973942806e-07
1142, 1.2056999912601896e-07
1143, 1.2176800009910948e-07
1144, 1.2063899885106365e-07
1145, 1.2155299918958916e-07
1146, 1.2839699957112317e-07
1147, 1.2097300168534276e-07
1148, 1.230039997608401e-07
1149, 1.2045200128341093e-07
1150, 1.218840006913524e-07
1151, 1.20738999612513e-07
1152, 1.218760007759556e-07
1153, 1.2174699986644555e-07
1154, 1.2129900096624625e-07
1155, 1.2108299961255397e-07
1156, 1.2122200132580474e-07
1157, 1.2069600052200257e-07
1158, 1.2059400069119874e-07
1159, 1.399220000166679e-07
1160, 1.2039200009894558e-07
1161, 1.2050899931637105e-07
1162, 1.2069300100847614e-07
1163, 1.2102800064894835e-07
1164, 1.212679999298416e-07
1165, 1.2395100020512472e-07
1166, 1.2132600022596307e-07
1167, 1.21138000395149e-07
1168, 1.2247599988768342e-07
1169, 1.2185600098746363e-07
1170, 1.2186799904156943e-07
1171, 1.2207299914734904e-07
1172, 1.2061599954904522e-07
1173, 1.2042200069117827e-07
1174, 1.2211700050102082e-07
1175, 1.20794000395108e-07
1176, 1.2084999980288559e-07
1177, 1.205039989145007e-07
1178, 1.2100500134692992e-07
1179, 1.2037700071232394e-07
1180, 1.2118599988752976e-07
1181, 1.2342000081844162e-07
1182, 1.2084700028935913e-07
1183, 1.2123399937991054e-07
1184, 1.2162200073362328e-07
1185, 1.226840013259789e-07
1186, 1.8707599883782678e-07
1187, 1.6676199993526098e-07
1188, 1.229919998877449e-07
1189, 1.2226999933773185e-07
1190, 1.2352600060694386e-07
1191, 1.2016899927402846e-07
1192, 2.3906800015538463e-07
1193, 2.358859983360162e-07
1194, 2.4988900077005385e-07
1195, 2.479369995853631e-07
1196, 3.2374799957324285e-07
1197, 1.1936599912587554e-07
1198, 2.441500000713859e-07
1199, 2.4660899907757994e-07
1200, 1.378699998895172e-07
1201, 1.5085199993336572e-07
1202, 2.1571600154857152e-07
1203, 1.9055699885939248e-07
1204, 1.6354400031559635e-07
1205, 1.3239899999462067e-07
1206, 1.2192199937999247e-07
1207, 1.2056400009896605e-07
1208, 1.23902000268572e-07
1209, 1.4463399929809384e-07
1210, 1.210370010085171e-07
1211, 1.335220003966242e-07
1212, 1.2237899863976055e-07
1213, 1.8358200031798332e-07
1214, 1.2105199857614933e-07
1215, 1.4000499868416228e-07
1216, 1.2349200005701279e-07
1217, 1.207290006277617e-07
1218, 1.2068899923178834e-07
1219, 1.207610002893489e-07
1220, 1.2046399933751672e-07
1221, 1.2160400001448578e-07
1222, 1.241589998244308e-07
1223, 1.212699989991961e-07
1224, 1.2118999984522817e-07
1225, 1.214139992953278e-07
1226, 1.2072199933754746e-07
1227, 1.218209999933606e-07
1228, 1.2062799942214043e-07
1229, 1.2196199895697646e-07
1230, 1.2103600056434515e-07
1231, 1.200299993797671e-07
1232, 1.4018500041856896e-07
1233, 1.200259994220687e-07
1234, 1.2138300007791257e-07
1235, 1.2101599895686376e-07
1236, 1.2070099910488352e-07
1237, 1.7249099983018822e-07
1238, 1.2270300067029892e-07
1239, 1.2065100054314827e-07
1240, 1.2051700105075726e-07
1241, 1.2083999899914488e-07
1242, 1.2314100058574695e-07
1243, 1.2086000060662627e-07
1244, 1.2073799916834105e-07
1245, 1.2074000005668496e-07
1246, 1.2243399942235555e-07
1247, 1.208159992529545e-07
1248, 1.2079000043740963e-07
1249, 1.2024599891446997e-07
1250, 1.2204599988763222e-07
1251, 1.2165399857622106e-07
1252, 1.2111400064895862e-07
1253, 1.2281100134714508e-07
1254, 1.2167600107204636e-07
1255, 1.2175100164313334e-07
1256, 1.2076399980287532e-07
1257, 2.2460599939222447e-07
1258, 2.988885000377195e-06
1259, 2.7997199867968447e-07
1260, 1.2059999971825165e-07
1261, 1.197380006487947e-07
1262, 1.2078399959136733e-07
1263, 1.207329987664707e-07
1264, 1.2115999925299548e-07
1265, 1.211519993375987e-07
1266, 1.2070900083926973e-07
1267, 1.9678600074257703e-07
1268, 1.2177100143162535e-07
1269, 2.774840013444191e-07
1270, 3.57355998858111e-07
1271, 3.3300100039923564e-07
1272, 3.3435899968026207e-07
1273, 1.2430499918991699e-07
1274, 1.2098700062779244e-07
1275, 1.2176500058558305e-07
1276, 1.2207199870317708e-07
1277, 1.2101299944333733e-07
1278, 1.2130300092394464e-07
1279, 1.211439994222019e-07
1280, 1.2132399933761916e-07
1281, 2.154079993488267e-07
1282, 2.4639099865453316e-07
1283, 2.489580001565628e-07
1284, 2.511769998818636e-07
1285, 2.4471300093864554e-07
1286, 1.9653399976959918e-07
1287, 1.211420003528474e-07
1288, 1.2044799950672313e-07
1289, 1.4197600103216245e-07
1290, 1.2174699986644555e-07
1291, 1.8428100156597792e-07
1292, 1.2155700096627698e-07
1293, 1.2272200001461897e-07
1294, 1.2293299914745147e-07
1295, 1.2228900050104131e-07
1296, 1.4032099898031448e-07
1297, 1.2552899897855242e-07
1298, 1.211519993375987e-07
1299, 1.2168500143161509e-07
1300, 1.2351400073384865e-07
1301, 1.5844399968045763e-07
1302, 1.2260699986654798e-07
1303, 1.2072199933754746e-07
1304, 2.5937999998859596e-07
1305, 1.2025800060655457e-07
1306, 1.2108200098737143e-07
1307, 1.2125099965487606e-07
1308, 1.2088699986634311e-07
1309, 1.2122999942221213e-07
1310, 1.2247700033185538e-07
1311, 1.216649998241337e-07
1312, 1.3310200120031368e-07
1313, 1.205019998451462e-07
1314, 1.1962800090259406e-07
1315, 1.221190013893647e-07
1316, 1.2164800136815756e-07
1317, 1.2201999925309792e-07
1318, 1.2092900033167098e-07
1319, 1.2242199954926037e-07
1320, 1.6406299982918427e-07
1321, 1.2132700067013502e-07
1322, 1.1946999984502328e-07
1323, 1.2079800035280642e-07
1324, 1.2176000018371268e-07
1325, 1.2118099948565942e-07
1326, 1.226959993800847e-07
1327, 1.212999995914288e-07
1328, 1.2193800102977548e-07
1329, 1.2024399984511547e-07
1330, 1.421329998265719e-07
1331, 1.332120009465143e-07
1332, 2.3065799905452877e-07
1333, 1.1971899948548526e-07
1334, 1.219850000779843e-07
1335, 3.0107199927442706e-07
1336, 1.2679199971898924e-07
1337, 1.628930003789719e-07
1338, 1.3924199993198272e-07
1339, 1.2081899876648095e-07
1340, 1.2076300117769278e-07
1341, 1.2102099935873413e-07
1342, 2.1040899991930927e-07
1343, 2.545410006860038e-07
1344, 1.2131299990869593e-07
1345, 1.2088199946447275e-07
