1, 1.2354000136838295e-07
1346, 2.3860399960540233e-07
1347, 1.220320009451825e-07
1348, 1.2001100003544706e-07
1349, 2.555880000727484e-07
1350, 1.2014800086035394e-07
1351, 1.2114300079701935e-07
1352, 1.2157800119894092e-07
1353, 1.1922900011995807e-07
1354, 1.2181700003566222e-07
1355, 1.214439998875605e-07
1356, 1.221470010932535e-07
1357, 1.2269999933778308e-07
1358, 1.746849993651267e-07
1359, 2.5672999981907196e-07
1360, 2.3600599888595752e-07
1361, 2.49730999712483e-07
1362, 1.9423999947321136e-07
1363, 1.249570013897028e-07
1364, 1.208159992529545e-07
1365, 1.224469997396227e-07
1366, 1.2068199976056347e-07
1367, 1.221410002472112e-07
1368, 1.241409991052933e-07
1369, 1.2125600005674643e-07
1370, 1.2246000005688983e-07
1371, 2.431840002827812e-07
1372, 1.440979995095404e-07
1373, 1.2122100088163278e-07
1374, 1.214380008605076e-07
1375, 1.210509999509668e-07
1376, 1.2086199967598077e-07
1377, 1.2037099986628165e-07
1378, 1.2161199992988258e-07
1379, 1.2108400005672593e-07
1380, 1.244710001628846e-07
1381, 1.218270008394029e-07
1382, 1.65407000167761e-07
1383, 1.213429986819392e-07
1384, 1.7007799942803105e-07
1385, 1.1913600064872299e-07
1386, 1.2080400119884872e-07
1387, 1.2065500050084666e-07
1388, 1.2154000069131143e-07
1389, 1.216630007547792e-07
1390, 1.2052999954903498e-07
1391, 1.215089996549068e-07
1392, 1.985910002986202e-07
1393, 1.2239299940119964e-07
1394, 1.20660000902717e-07
1395, 1.2054499893565662e-07
1396, 1.2096099999325817e-07
1397, 1.2173499999335037e-07
1398, 1.415089991496643e-07
1399, 1.2161199992988258e-07
1400, 1.2484900071285666e-07
1401, 1.191789997392334e-07
1402, 1.382000009471085e-07
1403, 1.225060004799161e-07
1404, 3.2625700077915097e-07
1405, 1.2102600157959388e-07
1406, 1.2123600026825442e-07
1407, 1.4779099910811055e-07
1408, 1.2096699902031105e-07
1409, 1.4346100033435505e-07
1410, 1.2148499990871643e-07
1411, 1.2214600064908155e-07
1412, 1.211500002682442e-07
1413, 1.2138000056438614e-07
1414, 1.2159600009908898e-07
1415, 1.210530008393107e-07
1416, 1.2183800026832615e-07
1417, 1.206110009661643e-07
1418, 1.1984999946434982e-07
1419, 1.2195199997222516e-07
1420, 1.208180001412984e-07
1421, 1.204150012199534e-07
1422, 1.2312900071265177e-07
1423, 1.209110014315229e-07
1424, 1.9259400141891093e-07
1425, 1.205570006277412e-07
1426, 1.2077300016244408e-07
1427, 1.2204700033180415e-07
1428, 1.2091800090274773e-07
1429, 1.209110014315229e-07
1430, 1.218069992319215e-07
1431, 1.2058399988745806e-07
1432, 1.2067900024703704e-07
1433, 1.2092700126231648e-07
1434, 1.2212399997224566e-07
1435, 1.2048700045852457e-07
1436, 2.281279994349461e-07
1437, 1.6617000073892996e-07
1438, 2.772549996734597e-07
1439, 1.2296800014155452e-07
1440, 1.2134200005675666e-07
1441, 1.2357900050119498e-07
1442, 1.21350998597336e-07
1443, 1.2074700134689919e-07
1444, 1.214989988511661e-07
1445, 1.2106400026823395e-07
1446, 1.2087100003554952e-07
1447, 1.211279995914083e-07
1448, 1.2346699986665044e-07
1449, 1.6892900021048262e-07
1450, 1.1976799942203796e-07
1451, 1.198070003738394e-07
1452, 1.209799993375782e-07
1453, 1.855510017776396e-07
1454, 1.4691599972138648e-07
1455, 1.3848499838786666e-07
1456, 1.2060299923177808e-07
1457, 1.602279990038369e-07
1458, 1.3556100020650775e-07
1459, 1.207449986395659e-07
1460, 1.2038400018354879e-07
1461, 1.2215999959153123e-07
1462, 1.221630009240471e-07
1463, 1.2097499893570785e-07
1464, 1.326550009252969e-07
1465, 1.8761400133371354e-07
1466, 1.2044799950672313e-07
1467, 1.5917800010356587e-07
1468, 1.2260099902050569e-07
1469, 1.2053699902025982e-07
1470, 1.3073700029053727e-07
1471, 1.3728600060858298e-07
1472, 1.6133299868670292e-07
1473, 1.394320006511407e-07
1474, 1.212189999932889e-07
1475, 2.591459997347556e-07
1476, 2.0319499890320003e-07
1477, 1.225039995915722e-07
1478, 3.0914099988876843e-07
1479, 2.1937400015303865e-07
1480, 2.6707500001066367e-07
1481, 1.2265899931662717e-07
1482, 1.2248300117789767e-07
1483, 1.2034100109303835e-07
1484, 1.2184200022602453e-07
1485, 1.3695999950869008e-07
1486, 1.2086800052202306e-07
1487, 1.2074999904143623e-07
1488, 1.2105700079700908e-07
1489, 1.2217599942232482e-07
1490, 1.2145099935878533e-07
1491, 1.2047000018355902e-07
1492, 1.2088800031051504e-07
1493, 1.205259995913366e-07
1494, 1.2103799963369965e-07
1495, 1.2074400001438335e-07
1496, 1.2224999954923988e-07
1497, 1.2178399992990307e-07
1498, 1.215699994645547e-07
1499, 1.2142499872425106e-07
1500, 1.2085499838576652e-07
1501, 1.2195199997222516e-07
1502, 1.2088199946447275e-07
1503, 1.2183400031062774e-07
1504, 1.2151200098742266e-07
1505, 1.208240009873407e-07
1506, 1.5802800044184552e-07
1507, 1.2182600039523094e-07
1508, 1.2142500054324047e-07
1509, 1.2783700003637933e-07
1510, 1.2178199904155916e-07
1511, 1.2221299948578235e-07
1512, 1.2108899863960686e-07
1513, 1.208629983011633e-07
1514, 1.213809991895687e-07
1515, 1.2052800047968048e-07
1516, 1.2405000052240212e-07
1517, 1.2117900041630492e-07
1518, 1.2845099990954622e-07
1519, 1.2168800094514154e-07
1520, 1.212049992318498e-07
1521, 1.2158900062786414e-07
1522, 1.681119993008906e-07
1523, 1.22204000945203e-07
1524, 1.7396700059180147e-07
1525, 2.5006200121424625e-07
1526, 2.506210003048182e-07
1527, 2.4733399914111943e-07
1528, 1.9025199981115292e-07
1529, 1.222770006279461e-07
1530, 1.1927900050068273e-07
1531, 1.2124900058552156e-07
1532, 1.2187200081825722e-07
1533, 1.5373899987025652e-07
1534, 2.4314400070579724e-07
1535, 1.2120399878767785e-07
1536, 1.2170300033176318e-07
1537, 1.219770001625875e-07
1538, 1.3136300003679936e-07
1539, 1.3916399984736926e-07
1540, 1.2066499948559795e-07
1541, 1.399530010530725e-07
1542, 1.2115599929529707e-07
1543, 1.2349100143183022e-07
1544, 1.2061400047969074e-07
1545, 1.216590007970808e-07
1546, 1.2108800001442431e-07
1547, 1.2178999895695596e-07
1548, 1.2097699982405173e-07
1549, 1.681360008660704e-07
1550, 1.209009988087928e-07
1551, 1.3184899944462814e-07
1552, 1.2144499851274304e-07
1553, 1.2419899940141477e-07
1554, 1.2123000124120154e-07
1555, 1.2065000009897631e-07
1556, 1.2046700067003256e-07
1557, 1.2202099969726987e-07
1558, 1.214219992107246e-07
1559, 1.2086399874533527e-07
1560, 1.2169500041636638e-07
1561, 1.2231199980305972e-07
1562, 1.2117900041630492e-07
1563, 1.2042600064887665e-07
1564, 1.2203099868202117e-07
1565, 1.2063299982401077e-07
1566, 1.207690002047457e-07
1567, 1.208810008392902e-07
1568, 1.1927900050068273e-07
1569, 1.2043400056427345e-07
1570, 1.2029999925289302e-07
1571, 1.2045299990859347e-07
1572, 1.205830012622755e-07
1573, 1.3420600043900776e-07
1574, 1.2195799899927807e-07
1575, 1.221550010086503e-07
1576, 1.2109399904147723e-07
1577, 1.2086600145266856e-07
1578, 1.374019993818365e-07
1579, 1.2206299834360833e-07
1580, 1.2088699986634311e-07
1581, 1.2065499868185724e-07
1582, 1.2105700079700908e-07
1583, 1.2183000035292935e-07
1584, 1.2058399988745806e-07
1585, 1.2034000064886642e-07
1586, 1.214760013681371e-07
1587, 1.2082200009899679e-07
1588, 1.240780002262909e-07
1589, 1.2168600005679763e-07
1590, 1.2047600102960132e-07
1591, 1.204820000566542e-07
1592, 1.2201100071251858e-07
1593, 1.2132099982409273e-07
1594, 1.207469995279098e-07
1595, 1.2115699973946903e-07
1596, 1.2170099944341927e-07
1597, 1.6736100042180625e-07
1598, 1.211750004586065e-07
1599, 1.2109199997212273e-07
1600, 1.2078600047971121e-07
1601, 1.227489992743358e-07
1602, 1.2140100079705008e-07
1603, 1.218310007971013e-07
1604, 1.2044399954902475e-07
1605, 1.212659990414977e-07
1606, 1.2272099957044702e-07
1607, 1.214040003105765e-07
1608, 1.219729983858997e-07
1609, 1.212010010931408e-07
1610, 1.2087199866073207e-07
1611, 1.206499982799869e-07
1612, 1.2015900028927717e-07
1613, 1.207450004585553e-07
1614, 1.20833999972092e-07
1615, 1.2164399959146976e-07
1616, 1.2036899897793774e-07
1617, 1.3811400094709826e-07
1618, 2.4960000155260786e-07
1619, 2.3831100043025798e-07
1620, 2.51065999691491e-07
1621, 2.3089999922376591e-07
1622, 1.2201299978187308e-07
1623, 1.2181700003566222e-07
1624, 1.205079988721991e-07
1625, 1.9208600133424624e-07
1626, 1.207329987664707e-07
1627, 1.2204400081827772e-07
1628, 1.2155100012023469e-07
1629, 1.2161999984527937e-07
1630, 1.2075800077582244e-07
1631, 1.238490003743209e-07
1632, 3.166040005453397e-07
1633, 2.3718900047242643e-07
1634, 2.4212100106524306e-07
1635, 1.442869997845264e-07
1636, 1.215069987665629e-07
1637, 1.213630002894206e-07
1638, 1.2251500083948486e-07
1639, 1.2130100003560072e-07
1640, 1.2211400098749436e-07
1641, 1.2072400022589137e-07
1642, 1.209739984915359e-07
1643, 1.224549996550195e-07
1644, 1.2176800009910948e-07
1645, 1.2132300071243661e-07
1646, 1.2099700143153312e-07
1647, 1.4035300046089105e-07
1648, 1.2153599891462364e-07
1649, 1.2193099973956123e-07
1650, 1.2152900126238818e-07
1651, 1.2155200056440662e-07
1652, 1.2057700041623322e-07
1653, 1.208279991260497e-07
1654, 1.206699998874683e-07
1655, 1.2185699961264617e-07
1656, 1.204820000566542e-07
1657, 1.22760999147431e-07
1658, 1.2280699957045725e-07
1659, 1.2124000022595283e-07
1660, 1.2212600086058957e-07
1661, 1.2220099961268717e-07
1662, 1.2104400047974195e-07
1663, 1.220089998241747e-07
1664, 1.2146699918957893e-07
1665, 1.2147699999331963e-07
1666, 1.22282999654999e-07
1667, 1.208140001836e-07
1668, 1.3775800107396208e-07
1669, 1.2093700024706778e-07
1670, 1.6109499847516417e-07
1671, 1.2160100050095935e-07
1672, 1.2124199929530733e-07
1673, 1.449350002076244e-07
1674, 1.2201900062791537e-07
1675, 1.2106800022593234e-07
1676, 1.2287699973967392e-07
1677, 1.2134100143157412e-07
1678, 1.2063799840689172e-07
1679, 1.2045299990859347e-07
1680, 1.218859997607069e-07
1681, 1.2085399976058397e-07
1682, 1.214949988934677e-07
1683, 1.2094500016246457e-07
1684, 1.2135799988755026e-07
1685, 1.2040599904139526e-07
1686, 1.3093599955027458e-07
1687, 1.2174500079709105e-07
1688, 1.379490004183026e-07
1689, 1.5392400018754415e-07
1690, 1.2164500003564172e-07
1691, 1.2192599933769089e-07
1692, 1.2253700151632075e-07
1693, 1.2072400022589137e-07
1694, 1.2053499995090532e-07
1695, 1.2054399849148466e-07
1696, 1.2161800077592487e-07
1697, 1.2158899880887476e-07
1698, 1.207859986607218e-07
1699, 1.2137200064898935e-07
1700, 1.218699999299133e-07
1701, 1.222219998453511e-07
1702, 1.2159099969721864e-07
1703, 1.2183000035292935e-07
1704, 1.216079999721842e-07
1705, 1.2160100050095935e-07
1706, 1.206640008604154e-07
1707, 1.21121998745366e-07
1708, 1.2241799959156196e-07
1709, 1.2053099999320694e-07
1710, 1.2118599988752976e-07
1711, 1.220070007548202e-07
1712, 1.2128100024710875e-07
1713, 1.220559988723835e-07
1714, 1.2042200069117827e-07
1715, 2.2008999985700938e-07
1716, 1.2010200043732766e-07
1717, 1.2178900033177341e-07
1718, 1.208320009027375e-07
1719, 1.2219000018376391e-07
1720, 1.213690011354629e-07
1721, 1.2099999912607017e-07
1722, 1.2214200069138314e-07
1723, 1.2169299952802247e-07
1724, 1.2188999971840531e-07
1725, 1.2868599878856913e-07
1726, 1.2227200022607577e-07
1727, 1.2242000047990587e-07
1728, 1.2108099872421006e-07
1729, 1.2070200136804486e-07
1730, 1.1856200035254005e-07
1731, 1.2122599946451374e-07
1732, 1.2072400022589137e-07
1733, 1.217439985339297e-07
1734, 1.2164599866082426e-07
1735, 1.215940010297345e-07
1736, 1.2205200073367451e-07
1737, 1.2216799950692803e-07
1738, 1.2191099995106925e-07
1739, 1.2211399916850495e-07
1740, 1.219990008394234e-07
1741, 1.2100499952794054e-07
1742, 1.213489995279815e-07
1743, 1.222869996126974e-07
1744, 1.2143700041633565e-07
1745, 1.315320005232934e-07
1746, 1.2066700037394184e-07
1747, 1.2094600060663653e-07
1748, 1.212660008604871e-07
1749, 1.2132700067013502e-07
1750, 1.2037800115649587e-07
1751, 1.2062399946444201e-07
1752, 1.2154900105088019e-07
1753, 1.2101600077585317e-07
1754, 1.221270013047615e-07
1755, 1.24072001199238e-07
1756, 1.2282500028959476e-07
1757, 1.2254200009920168e-07
1758, 1.2482499914767686e-07
1759, 1.2146600056439638e-07
1760, 1.2215999959153123e-07
1761, 1.223680010298267e-07
1762, 1.2141300067014526e-07
1763, 1.2086599963367915e-07
1764, 1.1976899986620992e-07
1765, 1.2113500088162255e-07
1766, 1.2132600022596307e-07
1767, 1.2267499914742074e-07
1768, 1.50423999002669e-07
1769, 1.2782799967681058e-07
1770, 1.2162400162196717e-07
1771, 1.2129599963373038e-07
1772, 1.2180799967609346e-07
1773, 1.2067100033164025e-07
1774, 1.2127700028941036e-07
1775, 1.2079899897798897e-07
1776, 1.2058600077580194e-07
1777, 1.2125499961257447e-07
1778, 1.2135100041632541e-07
1779, 1.2170400077593513e-07
1780, 1.2087400136806536e-07
1781, 1.2213999980303925e-07
1782, 1.2091600001440384e-07
1783, 1.2183400031062774e-07
1784, 1.2897799933853093e-07
1785, 1.2143499952799174e-07
1786, 1.21805000162567e-07
1787, 1.2228200102981645e-07
1788, 1.2186399908387101e-07
1789, 1.3689499974134378e-07
1790, 1.2148200039518997e-07
1791, 1.2186899948574138e-07
1792, 1.3868700079910923e-07
1793, 1.2030400102958082e-07
1794, 1.2077300016244408e-07
1795, 1.220089998241747e-07
1796, 1.213590003317222e-07
1797, 1.209980000567157e-07
1798, 1.2104900088161231e-07
1799, 1.2052000056428368e-07
1800, 1.2068099931639155e-07
1801, 1.218779998453101e-07
1802, 2.418860003672307e-07
1803, 1.1915899995074142e-07
1804, 1.4149599883239718e-07
1805, 2.444820001983317e-07
1806, 2.5064600049518047e-07
1807, 2.437229995848611e-07
1808, 2.2376299966708756e-07
1809, 1.795779990061419e-07
1810, 2.4650300110806713e-07
1811, 1.2445700122043492e-07
1812, 1.2298100045882166e-07
1813, 1.2240399883012287e-07
1814, 1.2268499995116145e-07
1815, 1.2213399895699695e-07
1816, 1.21520999528002e-07
1817, 1.2063499889336527e-07
1818, 1.2182000136817806e-07
1819, 1.2094599878764712e-07
1820, 1.221999991685152e-07
1821, 1.3219399988884106e-07
1822, 1.2053299906256144e-07
1823, 1.2223200064909178e-07
1824, 1.2137200064898935e-07
1825, 1.2047699965478386e-07
1826, 1.2136299847043119e-07
1827, 1.4995499986980576e-07
1828, 1.2077300016244408e-07
1829, 1.2101700122002513e-07
1830, 1.2133099880884403e-07
1831, 1.2056299965479412e-07
1832, 1.209560014103772e-07
1833, 1.20680000691209e-07
1834, 1.2177899952803273e-07
1835, 1.2264099859748967e-07
1836, 1.315219997195527e-07
1837, 1.214929998241132e-07
1838, 1.2270400111447088e-07
1839, 1.206220003950875e-07
1840, 1.2148799942224286e-07
1841, 1.2102400069124997e-07
1842, 1.3681999917025677e-07
1843, 1.7175599896290805e-07
1844, 1.2480000077630393e-07
1845, 1.1952999921049924e-07
1846, 1.3493499864125625e-07
1847, 1.2186599997221492e-07
1848, 1.205339995067334e-07
1849, 1.2075599988747853e-07
1850, 1.219829991896404e-07
1851, 1.2187399988761172e-07
1852, 1.2039899957017042e-07
1853, 1.232169997820165e-07
1854, 1.2038499880873133e-07
1855, 1.3512600162357556e-07
1856, 1.3806400056637357e-07
1857, 1.202120001835283e-07
1858, 1.2166200031060727e-07
1859, 1.2120199971832335e-07
1860, 1.2170900117780548e-07
1861, 1.2137999874539673e-07
1862, 1.2169500041636638e-07
1863, 1.2140100079705008e-07
1864, 1.2150200018368195e-07
1865, 1.2224300007801503e-07
1866, 1.241850004589651e-07
1867, 1.2045000039506704e-07
1868, 1.211950002470985e-07
1869, 1.2061199959134683e-07
1870, 1.2007300028926693e-07
1871, 1.205000007757917e-07
1872, 1.2156900083937216e-07
1873, 1.2202900143165608e-07
1874, 1.2164500003564172e-07
1875, 1.397579999320442e-07
1876, 1.230750003742287e-07
1877, 1.217799999722047e-07
1878, 1.2040999899909365e-07
1879, 1.4382500012288802e-07
1880, 1.2079199950676413e-07
1881, 1.2160699952801224e-07
1882, 2.4839800062181893e-07
1883, 2.2012099907442462e-07
1884, 2.4101300004986117e-07
1885, 1.4128500151855406e-07
1886, 1.208590001624543e-07
1887, 1.2213799891469534e-07
1888, 1.3673099965672008e-07
1889, 1.2130200047977268e-07
1890, 1.2157899982412346e-07
1891, 1.2254399916855618e-07
1892, 1.2070799857610836e-07
1893, 1.2098699880880303e-07
1894, 1.698890009720344e-07
1895, 2.512150003894931e-07
1896, 2.4760799897194375e-07
1897, 2.5084800108743365e-07
1898, 1.7766999917512295e-07
1899, 1.25390999528463e-07
1900, 1.503769999544602e-07
1901, 1.2080899978172965e-07
1902, 1.2075700033165048e-07
1903, 1.1884000014106277e-07
1904, 1.2288399921089876e-07
1905, 1.208810008392902e-07
1906, 1.2197999967611396e-07
1907, 1.3994800065120216e-07
1908, 1.3400899842963553e-07
1909, 1.2084800073353109e-07
1910, 1.2077300016244408e-07
1911, 1.225710002472624e-07
1912, 1.504339998064097e-07
1913, 1.2055300067004283e-07
1914, 1.221430011355551e-07
1915, 1.2169399997219443e-07
1916, 1.2152000090281946e-07
1917, 1.1968600119871553e-07
1918, 1.2184200022602453e-07
1919, 1.2132200026826468e-07
1920, 1.2059300024702678e-07
1921, 1.2154000069131143e-07
1922, 1.2184199840703512e-07
1923, 1.2081500062777194e-07
1924, 1.2935999984620138e-07
1925, 1.2161099948571065e-07
1926, 1.3178100016375538e-07
1927, 1.2098500155843794e-07
1928, 1.5193799845292232e-07
1929, 1.199649996124208e-07
1930, 1.8414699843560811e-07
1931, 1.2185199921077583e-07
1932, 1.2046099982399027e-07
1933, 1.2063300164300018e-07
1934, 1.207410005008569e-07
1935, 1.2127900117775425e-07
1936, 1.209620004374301e-07
1937, 1.210959999298211e-07
1938, 1.213829982589232e-07
1939, 1.2371800039545633e-07
1940, 1.2051500016241334e-07
1941, 1.208989997394383e-07
1942, 1.216569999087369e-07
1943, 1.2264799988770392e-07
1944, 1.2098099978175015e-07
1945, 1.3774499893770553e-07
1946, 1.566620012454223e-07
1947, 1.2079499902029056e-07
1948, 1.2105800124118104e-07
1949, 1.21023000247078e-07
1950, 1.20489999972051e-07
1951, 1.209720012411708e-07
1952, 1.198029985971516e-07
1953, 1.2083799992979038e-07
1954, 1.2041300033160952e-07
1955, 1.2110700117773377e-07
1956, 1.2390699885145294e-07
1957, 1.2157699893577955e-07
1958, 1.2052000056428368e-07
1959, 1.2224099918967112e-07
1960, 1.2203699952806347e-07
1961, 1.2122299995098729e-07
1962, 2.1789499987789896e-07
1963, 1.2179199984529987e-07
1964, 1.3647299965668935e-07
1965, 1.213650011777645e-07
1966, 1.466449994040886e-07
1967, 1.232129998243181e-07
1968, 1.206659999297699e-07
1969, 1.2041300033160952e-07
1970, 1.217220014950726e-07
1971, 1.2181000056443735e-07
1972, 1.2260400035302155e-07
1973, 1.2193600014143157e-07
1974, 1.2083199908374808e-07
1975, 1.2106399844924454e-07
1976, 1.2185899868200067e-07
1977, 1.215089996549068e-07
1978, 1.2100799904146696e-07
1979, 1.2650300050154327e-07
1980, 1.219120003952412e-07
1981, 1.218960005644476e-07
1982, 1.238129989360459e-07
1983, 1.2120800056436565e-07
1984, 1.2050100121996366e-07
1985, 1.4117499995336403e-07
1986, 1.2150399925303645e-07
1987, 1.207429995702114e-07
1988, 1.205040007334901e-07
1989, 1.2059999971825165e-07
1990, 1.203539995913161e-07
1991, 1.2256899935891853e-07
1992, 1.2186099957034458e-07
1993, 1.2131999937992077e-07
1994, 1.2136800069129094e-07
1995, 1.2186599997221492e-07
1996, 1.2201900062791537e-07
1997, 1.4736999946762807e-07
1998, 1.2993699965591077e-07
1999, 1.2157399942225312e-07
