1, 1.280725018659723e-05
2, 4.729749889520463e-06
3, 4.17474984715227e-06
4, 4.403249931783648e-06
5, 8.312500085594365e-06
6, 5.17250009579584e-06
7, 5.024000074627111e-06
8, 5.133750164532103e-06
9, 5.4060001275502145e-06
10, 5.701999725715723e-06
11, 5.912500000704313e-06
12, 6.061749900254654e-06
13, 6.270999620028306e-06
14, 6.412250058929203e-06
15, 1.0225499863736331e-05
16, 6.90949991621892e-06
17, 7.1062499955587555e-06
18, 1.7588500213605585e-05
19, 8.112249815894756e-06
20, 8.148249889927683e-06
21, 1.651874981689616e-05
22, 8.568250450480264e-06
23, 8.733999948162818e-06
24, 9.031999979924876e-06
25, 9.106249763135565e-06
26, 9.363749995827675e-06
27, 9.812999905989273e-06
28, 9.906750165100675e-06
29, 1.0163999832002446e-05
30, 1.0347500392526854e-05
31, 1.0420249964226969e-05
32, 1.0863249826797983e-05
33, 1.0973000371450325e-05
34, 1.113774987970828e-05
35, 1.2590749975061044e-05
36, 1.937675006047357e-05
37, 2.1151000055397162e-05
38, 2.1145749997231178e-05
39, 2.451249974910752e-05
40, 2.1604249923257157e-05
41, 1.6269500065391185e-05
42, 1.70402499861666e-05
43, 1.859975009210757e-05
44, 2.0545749976008665e-05
45, 2.1752749944425886e-05
46, 1.4146750345389592e-05
47, 1.486824976382195e-05
48, 1.865900003394927e-05
49, 1.4716250007040799e-05
50, 1.4534250112774316e-05
51, 1.4742749954166356e-05
52, 1.9245750081609003e-05
53, 1.594600007592817e-05
54, 1.5662749774492113e-05
55, 1.590649981153547e-05
56, 1.6178250007214956e-05
57, 2.47785001192824e-05
58, 1.6736999896238558e-05
59, 1.6829999822220998e-05
60, 1.7016999663610477e-05
61, 2.2177749997354113e-05
62, 1.7526249848742737e-05
63, 1.7717999980959576e-05
64, 1.7894499706017086e-05
65, 1.8099500266544055e-05
66, 1.8305000139662297e-05
67, 1.8572250155557413e-05
68, 1.8827500298357336e-05
69, 1.9221999991714256e-05
70, 1.9330000213813037e-05
71, 1.9337000139785232e-05
72, 1.9688000065798406e-05
73, 1.9828750282613328e-05
74, 2.0032749944220996e-05
75, 2.0343749838502845e-05
76, 1.986600000236649e-05
77, 1.996575019802549e-05
78, 2.032825022979523e-05
79, 2.4512250092811882e-05
80, 2.14217498069047e-05
81, 2.8094249955756823e-05
82, 2.1810999896842986e-05
83, 2.6197250008408446e-05
84, 2.15757499972824e-05
85, 2.183700007662992e-05
86, 2.205949976996635e-05
87, 2.29697498070891e-05
88, 2.3237000277731568e-05
89, 2.317300004506251e-05
90, 2.335425006094738e-05
91, 2.3790750219632173e-05
92, 2.4761250188021222e-05
93, 2.800999982355279e-05
94, 2.4795000172161963e-05
95, 2.8308500077400822e-05
96, 2.8227249913470587e-05
97, 2.8317499982222216e-05
98, 2.5188499876094284e-05
99, 3.293525014669285e-05
100, 2.8797750019293744e-05
101, 3.9458250284951646e-05
102, 3.002600033141789e-05
103, 2.5318249754491262e-05
104, 3.038100021512946e-05
105, 3.0041499940125505e-05
106, 3.1148249945545103e-05
107, 2.7153750124853104e-05
108, 3.149724989270908e-05
109, 2.7504750050866278e-05
110, 2.7627749659586698e-05
111, 2.8004500109091168e-05
112, 3.7038249956822256e-05
113, 2.8407000172592234e-05
114, 4.783949998454773e-05
115, 2.7844000214827247e-05
116, 2.9135750082787126e-05
117, 4.8208999942289665e-05
118, 3.238874978706008e-05
119, 3.300849994047894e-05
120, 3.3166749744850677e-05
121, 3.37152496285853e-05
122, 3.0349499866133556e-05
123, 3.0487750336760655e-05
124, 3.383549983482226e-05
125, 3.441975013629417e-05
126, 3.4664250051719137e-05
127, 3.1476999993174104e-05
128, 3.3046749649656704e-05
129, 3.193924976585549e-05
130, 3.982774978794623e-05
131, 3.9968249893718166e-05
132, 3.5506250242178794e-05
133, 3.153475017825258e-05
134, 4.8474999857717194e-05
135, 4.0536750020692125e-05
136, 4.9373749789083377e-05
137, 5.1116500344505766e-05
138, 3.7280749893398024e-05
139, 4.415325020090677e-05
140, 3.421874998821295e-05
141, 3.426674993534107e-05
142, 3.779149983529351e-05
143, 3.823774977718131e-05
144, 3.8420249893533764e-05
145, 3.861574987240601e-05
146, 3.5750249935517786e-05
147, 3.912024976671091e-05
148, 3.596775013647857e-05
149, 3.958724983021966e-05
150, 4.319324989410234e-05
151, 3.985800003647455e-05
152, 3.660550009954022e-05
153, 3.958575007345644e-05
154, 3.712775014719227e-05
155, 3.731500009962474e-05
156, 3.646100003606989e-05
157, 4.017949959234102e-05
158, 4.024300005767145e-05
159, 3.8372249946405645e-05
160, 4.579025016937521e-05
161, 4.0974499825097155e-05
162, 3.7547499687207164e-05
163, 3.782424983000965e-05
164, 4.17447504332813e-05
165, 4.289400021662004e-05
166, 4.3047749841207406e-05
167, 3.864900008920813e-05
168, 4.598150007950608e-05
169, 5.0782000016624806e-05
170, 5.959650025033625e-05
171, 4.491625031732838e-05
172, 5.074425007478567e-05
173, 4.418674961925717e-05
174, 4.3759000163845485e-05
175, 4.4113250169175444e-05
176, 4.466325026442064e-05
177, 5.6208250043709995e-05
178, 4.8347999836551026e-05
179, 4.565525023281225e-05
180, 4.538949997368036e-05
181, 4.533174978860188e-05
182, 4.562149979392416e-05
183, 5.0939000175276306e-05
184, 4.745075011669542e-05
185, 4.4068000079278136e-05
186, 4.402075001053163e-05
187, 4.440000020622392e-05
188, 4.4720999994751764e-05
189, 4.482650001591537e-05
190, 4.6243749693530845e-05
191, 4.873575016972609e-05
192, 4.544125022221124e-05
193, 4.559224998956779e-05
194, 4.841124973609112e-05
195, 4.906974982077372e-05
196, 4.838450013266993e-05
197, 6.149399996502325e-05
198, 4.932725005346583e-05
199, 5.912024971621577e-05
200, 5.090874992674799e-05
201, 4.74164999104687e-05
202, 4.58487502328353e-05
203, 5.873549980606185e-05
204, 4.8087749746628106e-05
205, 7.98937498984742e-05
206, 6.649900024058297e-05
207, 4.874199976256932e-05
208, 5.980325022392208e-05
209, 5.2919500376447104e-05
210, 5.9485999827302294e-05
211, 5.2760750349989394e-05
212, 5.329299983714009e-05
213, 5.2836750001006294e-05
214, 5.354724999051541e-05
215, 6.21257499915373e-05
216, 5.806224999105325e-05
217, 5.845275018145912e-05
218, 5.8410249948792625e-05
219, 5.419549961516168e-05
220, 5.983975006529363e-05
221, 7.655825038455077e-05
222, 8.979650010587648e-05
223, 8.308275027957279e-05
224, 5.776175021310337e-05
225, 5.5826750212872867e-05
226, 5.721699972127681e-05
227, 7.01907501934329e-05
228, 9.539525035506813e-05
229, 6.248425006560865e-05
230, 5.7308500345243374e-05
231, 5.72694998481893e-05
232, 6.95579997227469e-05
233, 5.258525015960913e-05
234, 5.705949979528668e-05
235, 5.2852499720756896e-05
236, 5.817950022901641e-05
237, 6.207399974300642e-05
238, 5.8039249779540114e-05
239, 5.800574990644236e-05
240, 5.393724995883531e-05
241, 5.854250002812478e-05
242, 5.861925001227064e-05
243, 6.772125016141217e-05
244, 7.978275016284897e-05
245, 6.376250030371011e-05
246, 5.992299975332571e-05
247, 6.001075007588952e-05
248, 6.023524974807515e-05
249, 6.439299977500923e-05
250, 6.146699979581172e-05
251, 6.0835749991383636e-05
252, 6.105174998083385e-05
253, 6.719725024595391e-05
254, 8.666749999974854e-05
255, 9.368575001644786e-05
256, 6.020225009706337e-05
257, 6.438999980673543e-05
258, 5.977474984319997e-05
259, 6.159974964248249e-05
260, 5.798350002805819e-05
261, 7.436824989781599e-05
262, 6.40214998384181e-05
263, 6.267449998631491e-05
264, 5.889949989068555e-05
265, 5.9428750319057144e-05
266, 6.523650017697946e-05
267, 7.950875033202465e-05
268, 0.00010922225010290276
269, 7.489475001420942e-05
270, 6.753625029887189e-05
271, 7.091899988154182e-05
272, 6.30627500868286e-05
273, 8.467899988318095e-05
274, 6.177400018714252e-05
275, 6.152774994916399e-05
276, 7.482074988729437e-05
277, 6.193649960550829e-05
278, 6.242275003387476e-05
279, 6.565350031451089e-05
280, 6.306624982244102e-05
281, 6.293149999692105e-05
282, 6.978449982852908e-05
283, 6.688325038339826e-05
284, 6.692325041512959e-05
285, 6.348624992824625e-05
286, 7.110175010893727e-05
287, 9.033974993144511e-05
288, 6.906099997650017e-05
289, 6.873899974380038e-05
290, 6.841950016678311e-05
291, 6.88304999130196e-05
292, 7.353150022026966e-05
293, 6.9496749802056e-05
294, 6.970449976506643e-05
295, 6.564275008713594e-05
296, 7.026374987617601e-05
297, 8.599374996265396e-05
298, 8.782824988884386e-05
299, 7.309800002985867e-05
300, 0.000100462500085996
301, 7.163200007198611e-05
302, 7.200224990810966e-05
303, 7.199524998213747e-05
304, 7.176625013016746e-05
305, 7.262374992933474e-05
306, 7.362799988186453e-05
307, 7.607050019942108e-05
308, 0.00013816499995300546
309, 0.00021710225018978235
310, 0.00020909475006192224
311, 0.00018570049996924354
312, 0.00010791199974846677
313, 7.027875017229235e-05
314, 7.160899986047298e-05
315, 7.39672500458255e-05
316, 7.526799981860677e-05
317, 9.687150031822966e-05
318, 8.411275030084653e-05
319, 7.754124999337364e-05
320, 0.00010797599998113583
321, 7.677749999857042e-05
322, 7.436724990839139e-05
323, 7.55249998292129e-05
324, 7.51389998185914e-05
325, 7.199125002443907e-05
326, 8.405075004702667e-05
327, 7.515275001424015e-05
328, 7.268950002981e-05
329, 7.63622497288452e-05
330, 8.244524997280678e-05
331, 8.041075034270762e-05
332, 7.62240001677128e-05
333, 7.367699981841724e-05
334, 9.153324981525657e-05
335, 8.317424999404466e-05
336, 0.00011882650005645701
337, 0.0001113550001718977
338, 9.287900002163951e-05
339, 7.777650034768158e-05
340, 7.801975016263896e-05
341, 7.832150004105642e-05
342, 7.814174978193478e-05
343, 7.83457498982898e-05
344, 7.845599975553341e-05
345, 8.631249966128962e-05
346, 7.924449982965598e-05
347, 7.890500000939937e-05
348, 8.127225009957328e-05
349, 9.216349963026005e-05
350, 8.391224992010393e-05
351, 8.066525015237858e-05
352, 7.776124994052225e-05
353, 8.806125015325961e-05
354, 0.00012391550035317778
355, 8.165575036400696e-05
356, 8.218975017371122e-05
357, 8.872950002114521e-05
358, 9.03587497305125e-05
359, 8.263974996225443e-05
360, 9.734100012792624e-05
361, 8.361700020032004e-05
362, 8.360849960808991e-05
363, 8.417949993599905e-05
364, 8.428575029029162e-05
365, 8.482400016873726e-05
366, 8.877549998942413e-05
367, 8.32485002320027e-05
368, 8.395949998885044e-05
369, 9.342875000584172e-05
370, 9.072825014300179e-05
371, 9.819425031309947e-05
372, 0.0001199827502205153
373, 8.642074999443139e-05
374, 8.684075010023662e-05
375, 9.511450025456725e-05
376, 9.745974966790527e-05
377, 8.30569997560815e-05
378, 9.375025001645554e-05
379, 8.606375013187062e-05
380, 0.00010980825027218089
381, 0.0001036020003084559
382, 9.121524999500252e-05
383, 0.00011758775008274824
384, 9.066050006367732e-05
385, 9.098274995267275e-05
386, 9.462224988965318e-05
387, 0.00010203850024481653
388, 0.00010251174990116851
389, 8.83684997461387e-05
390, 8.910725000532693e-05
391, 9.798874998523388e-05
392, 9.516749969407101e-05
393, 0.00010947700002361671
394, 9.06372497411212e-05
395, 9.111649978876812e-05
396, 0.0001016934998006036
397, 9.124275038630003e-05
398, 0.000114637749902613
399, 9.480599965172587e-05
400, 9.136424978350988e-05
401, 9.103674983634846e-05
402, 0.00010924324988081935
403, 9.324199982074788e-05
404, 9.284250018026796e-05
405, 0.00010430849988551927
406, 9.358674969917047e-05
407, 0.00010290674981661141
408, 9.629650003262213e-05
409, 9.993625008064555e-05
410, 0.00010254774997520144
411, 9.436649997951463e-05
412, 0.00012610200019480544
413, 0.00013428274996840628
414, 0.00011905249994015321
415, 9.52152499849035e-05
416, 0.00010744375003923778
417, 9.844624992183526e-05
418, 9.481149982093484e-05
419, 9.560800026520155e-05
420, 9.520999992673751e-05
421, 9.53612502598844e-05
422, 9.560724993207259e-05
423, 0.00011537649970705388
424, 9.65399999586225e-05
425, 9.636500044507557e-05
426, 9.650800029703532e-05
427, 0.000110533499992016
428, 9.722899994812906e-05
429, 9.713749977890984e-05
430, 9.4266250016517e-05
431, 0.0001031172500916
432, 9.733849992699106e-05
433, 0.00012527050012067775
434, 9.821525009101606e-05
435, 0.00013436575000014273
436, 9.98465002339799e-05
437, 9.975824968933011e-05
438, 0.00010617175030347425
439, 0.00011847850009871763
440, 9.667574977356708e-05
441, 0.00010099824976350646
442, 0.00010064949992738548
443, 0.00010145324995392002
444, 0.00010128450003321632
445, 0.0001121212503676361
446, 0.00011947599978157086
447, 0.0001403430001118977
448, 0.00010675400017134962
449, 9.828024985836237e-05
450, 0.00010276600005454384
451, 0.00011636925000857445
452, 0.00010570049971647677
453, 0.00011667499984469032
454, 0.00010421175011288142
455, 9.968099993784563e-05
456, 9.984224971049116e-05
457, 0.00010466149979038164
458, 0.00010010325013354304
459, 0.00010060649992738036
460, 0.00010689000009733718
461, 0.00010036499998022919
462, 0.00010065600008601905
463, 0.0001044955001816561
464, 0.00010911699973803479
465, 0.00010135474985872861
466, 0.00010176325031352462
467, 0.00011222474995520315
468, 0.00011455325011411333
469, 0.00013230500007921364
470, 0.0001064917501025775
471, 0.00010656549966370221
472, 0.00010678474973246921
473, 0.00011671899983412004
474, 0.0001328072503383737
475, 0.00011414549999244628
476, 0.00013461600019581965
477, 0.00016699400021025212
478, 0.00013181975009501912
479, 0.00010790399983306997
480, 0.00011057575011363951
481, 0.00011194875014552963
482, 0.00010880750005526352
483, 0.00010896399999182904
484, 0.00010872474967982271
485, 0.00010948675026156707
486, 0.0001097132499126019
487, 0.0001225102496391628
488, 0.00011293650004517986
489, 0.00011353400032021455
490, 0.00010652774972186307
491, 0.00010654099969542585
492, 0.00010723650029831333
493, 0.000107440499959921
494, 0.0001188690002891235
495, 0.00011449449993961025
496, 0.0001206975002787658
497, 0.0001084770001398283
498, 0.00010852349987544585
499, 0.00010863424995477544
500, 0.00010899550034082495
501, 0.00010922450019279495
502, 0.00011610350020418991
503, 0.00010930799999187002
504, 0.00011900100025741267
505, 0.00013722624998990796
506, 0.00012244549998285947
507, 0.00018573350007500267
508, 0.00028103499971621204
509, 0.0001888705000965274
510, 0.000154583499806904
511, 0.00013352175028558122
512, 0.00012673924993578112
513, 0.00011883200022566598
514, 0.00011845475000882288
515, 0.00011863574991366477
516, 0.0001193972498185758
517, 0.00011921324994546012
518, 0.0001196045000142476
519, 0.0001446505002604681
520, 0.00013799099997413578
521, 0.00012670500018430175
522, 0.00011736600026779342
523, 0.00012316250013100216
524, 0.00012186699996163952
525, 0.00011408000000301399
526, 0.0001240847500412201
527, 0.00011753775015677093
528, 0.00013231174989414285
529, 0.00013370149963520817
530, 0.0001201052500618971
531, 0.00011913300022570184
532, 0.00011954125011470751
533, 0.00012017149992971099
534, 0.0001305649998357694
535, 0.0001681220001046313
536, 0.000125570750242332
537, 0.00013304200001584832
538, 0.00012880050007879618
539, 0.0001236265002262371
540, 0.00012819500034311204
541, 0.0001254600001630024
542, 0.0001229080003213312
543, 0.00012319075040068128
544, 0.00012287475010452908
545, 0.00014733550005985308
546, 0.00012241549984537414
547, 0.00012823399993067142
548, 0.000121924750146718
549, 0.00012665949998336146
550, 0.00012205824987177039
551, 0.00012228674995640176
552, 0.00014735324975845288
553, 0.00012394899977152818
554, 0.0001385225000376522
555, 0.00012500150023697643
556, 0.00012594600002557854
557, 0.00013643099964610883
558, 0.00014456049984801211
559, 0.00013567625001087436
560, 0.00012494375005189795
561, 0.00012561325002025114
562, 0.00016276675023618736
563, 0.00015394525007650373
564, 0.00013026150008954573
565, 0.00012694325005213614
566, 0.00012713925025309436
567, 0.00012660550009968574
568, 0.0001286175001951051
569, 0.00013455350017466117
570, 0.00013833025013809674
571, 0.0001363832498100237
572, 0.00013369850012168172
573, 0.00013868299993191613
574, 0.00012933774996781722
575, 0.00013032424976699986
576, 0.00012467824990380905
577, 0.00013699574992642738
578, 0.00012881500015282654
579, 0.00012930850016346085
580, 0.0001331462503912917
581, 0.00013154899988876423
582, 0.00014454350002779393
583, 0.00015769724996061996
584, 0.00013752700033364818
585, 0.0001406727501489513
586, 0.00013530849992093863
587, 0.000131223750031495
588, 0.00013034750008955598
589, 0.00013882500024919864
590, 0.0001356504999421304
591, 0.00013151800021660165
592, 0.0001312889999098843
593, 0.000168733999998949
594, 0.0001547887500237266
595, 0.0001647927501835511
596, 0.00013338225016923388
597, 0.00016650025008857483
598, 0.00015007799993327353
599, 0.00016196900014620041
600, 0.00015043675011838786
601, 0.00013034050016358378
602, 0.0001300164999520348
603, 0.00013078775009489618
604, 0.00013067149984635762
605, 0.0001353725001536077
606, 0.00015118074998099473
607, 0.00019598825019784272
608, 0.0001407797503816255
609, 0.00013597349970950745
610, 0.00013617300010082545
611, 0.00013608699964606785
612, 0.00014873974987494876
613, 0.00015214050017675618
614, 0.00015399824997075484
615, 0.00024697500020920415
616, 0.00016281599982903572
617, 0.00014557050008079386
618, 0.00013674000001628883
619, 0.00013733049991060398
620, 0.00013805399976263288
621, 0.00013840575002177502
622, 0.00013790074990538415
623, 0.00014910425034031505
624, 0.00013903374974688631
625, 0.00013944624970463337
626, 0.000138744750074693
627, 0.00016672374977133586
628, 0.00015759300003992394
629, 0.00017677750020084204
630, 0.00023954450034580077
631, 0.00020125799983361503
632, 0.000153776750266843
633, 0.0001747772498674749
634, 0.00014303299985840567
635, 0.0001447080003345036
636, 0.0001413965001120232
637, 0.00015167550009209663
638, 0.00017948575032278313
639, 0.000149483249970217
640, 0.0001537504999760131
641, 0.00019156224971084157
642, 0.00015367124979093205
643, 0.00014640075005445397
644, 0.00016824175008878228
645, 0.00013993675020174123
646, 0.0001560587502353883
647, 0.00014328750012282399
648, 0.00014321250000648433
649, 0.0002486962498551293
650, 0.00018173300031776307
651, 0.00019325475022924365
652, 0.00016937400005190284
653, 0.00016747874997236067
654, 0.0001530827498754661
655, 0.00014464574996964075
656, 0.00014404100011233822
657, 0.00014529274994856678
658, 0.00014227724977899925
659, 0.00016159124970727134
660, 0.00020966274996681022
661, 0.00022449625021181419
662, 0.0001477277496633178
663, 0.00014338099981614505
664, 0.0001550702500026091
665, 0.0001766597497407929
666, 0.00014758099996470264
667, 0.00014387800001713913
668, 0.0001478642502661387
669, 0.00015691950011387235
670, 0.0001529229998595838
671, 0.00014489499972114572
672, 0.00014509125003314693
673, 0.0001575759997649584
674, 0.0001456537502235733
675, 0.00014970899974287022
676, 0.00015379600017695338
677, 0.0001495325000178127
678, 0.00014659374983239104
679, 0.00017537375015308498
680, 0.0001597007503733039
681, 0.00018384974964646972
682, 0.00015258199982781662
