1, 1.280725018659723e-05
683, 0.00015247925011863117
684, 0.000258696999935637
685, 0.00015749849990243092
686, 0.00015398949972222908
687, 0.0001634767500036105
688, 0.00015205774980131537
689, 0.00015220975001284387
690, 0.00015936599993437994
691, 0.0001950597502400342
692, 0.00023620374986421666
693, 0.00016335974987669033
694, 0.0001540897496852267
695, 0.00016288575034195674
696, 0.00015283974971680436
697, 0.00017375424977217335
698, 0.00015030524991743732
699, 0.0001507537499492173
700, 0.0001739350000207196
701, 0.0001600567497916927
702, 0.00015172275016084313
703, 0.00019249500019213883
704, 0.0001521935000710073
705, 0.00017806024970923318
706, 0.00015529900019828347
707, 0.0001669344997026201
708, 0.0001916740002343431
709, 0.00015653524997105706
710, 0.00017112800014729146
711, 0.00016781200019977405
712, 0.00015717049973318353
713, 0.00016124549983942416
714, 0.0001573340000504686
715, 0.00015804699978616554
716, 0.00017566250016898266
717, 0.00016415150003012968
718, 0.00017772850014807773
719, 0.00015881324998190394
720, 0.00016133525014083716
721, 0.00017650774998401175
722, 0.00016450875000373344
723, 0.0001597764999132778
724, 0.00017533925029056263
725, 0.00015917500013529207
726, 0.00017048624977178406
727, 0.00016051100010372465
728, 0.0001618812498236366
729, 0.000203703999886784
730, 0.00022442125009547453
731, 0.0001855460000115272
732, 0.00016419724988736561
733, 0.00016730574998291559
734, 0.0001698440000836854
735, 0.00016363724989787443
736, 0.00023188124987427727
737, 0.00016295024988721707
738, 0.00015891799966993858
739, 0.00016274049994535744
740, 0.00017628375007916475
741, 0.00016429249990324024
742, 0.0001637149998714449
743, 0.00018702724992181174
744, 0.00016277875010928256
745, 0.00017771674993127817
746, 0.00017685800003164331
747, 0.00016547250015719328
748, 0.00017414449985153624
749, 0.00017730125000525732
750, 0.00020482875015659374
751, 0.00016567974989811773
752, 0.0001659065001149429
753, 0.0001655994997236121
754, 0.0003903502501998446
755, 0.00030735624977751286
756, 0.00024310500020874315
757, 0.0001817345000745263
758, 0.0001873737501227879
759, 0.00016374849974454264
760, 0.0001634225000088918
761, 0.00016361899997718865
762, 0.0001737080001475988
763, 0.00016492150007252349
764, 0.00016347525024684728
765, 0.00018735774983724696
766, 0.00016500874971825397
767, 0.00020736650003527757
768, 0.00017120775009971112
769, 0.00019576124986997456
770, 0.00020143399979133392
771, 0.00018334725018576137
772, 0.00017598274962438154
773, 0.0001702384997770423
774, 0.00017108700012613554
775, 0.00021926974977759528
776, 0.00017636225038586417
777, 0.0001866274997155415
778, 0.00016686825028955354
779, 0.00017991649974646862
780, 0.00016809999988254276
781, 0.00017881075018522097
782, 0.0002217807500528579
783, 0.0001795592502276122
784, 0.00018772600014926866
785, 0.00018258625004818896
786, 0.00020201799998176284
787, 0.00023873974987509428
788, 0.00018870825033445726
789, 0.00021629100001518964
790, 0.0002449264998176659
791, 0.00018488175010134
792, 0.00022739499991075718
793, 0.00017477925030107144
794, 0.00019416199984334526
795, 0.00017512149997855886
796, 0.00019283924984847545
797, 0.00018586274973131367
798, 0.00018819549995896523
799, 0.00019174074986949563
800, 0.00017145250012617907
801, 0.00017207425025844714
802, 0.00018266474990014103
803, 0.00018317449985261192
804, 0.00017983999987336574
805, 0.00019698200003404054
806, 0.00017305599976680242
807, 0.00017309774966633995
808, 0.00018447225011186674
809, 0.0002533765000407584
810, 0.00024576824989708257
811, 0.00019282199991721427
812, 0.00018360474996370613
813, 0.00018941274993267143
814, 0.00017933449998963624
815, 0.0001791862500795105
816, 0.00017968825022762758
817, 0.00018047824960376602
818, 0.00018259224998473655
819, 0.00017940749967237934
820, 0.00017928650004250812
821, 0.00019702449981195969
822, 0.00025908950010489207
823, 0.00026757875002658693
824, 0.00019166075026078033
825, 0.0001916930000334105
826, 0.0002186295000683458
827, 0.0002606339999147167
828, 0.00021615850027956185
829, 0.00023005625007499475
830, 0.00018656725023902254
831, 0.00018446349986334099
832, 0.0001867762498477532
833, 0.00018066299981001066
834, 0.00020495499984463095
835, 0.00017928324996319134
836, 0.00019322075013405993
837, 0.00022866674999022507
838, 0.0002002289998017659
839, 0.00018924300002254313
840, 0.00018040700024357648
841, 0.0002048174997071328
842, 0.00021280600003592554
843, 0.00020161900010862155
844, 0.0001901589998851705
845, 0.00018514699968363857
846, 0.0001922460000969295
847, 0.00021444899994094158
848, 0.00018770199994833092
849, 0.00018620424998516683
850, 0.00018701325006986735
851, 0.00019442050006546197
852, 0.000186664749890042
853, 0.00018740724999588565
854, 0.00018733600018094876
855, 0.00021351324994611787
856, 0.0002032084998973005
857, 0.00018390474997431738
858, 0.00018825374991138233
859, 0.00019343350004419335
860, 0.00019526924961610348
861, 0.00018919675039796857
862, 0.0001893570001811895
863, 0.00019780750017162063
864, 0.00019332025021867594
865, 0.00020579274996634922
866, 0.0002718485002333182
867, 0.0002561164997132437
868, 0.0002843150000444439
869, 0.0001940297497640131
870, 0.0002078287502627063
871, 0.0001858374998846557
872, 0.00018585899988465826
873, 0.0001928922501974739
874, 0.00018721800006460398
875, 0.00018638099982126732
876, 0.00019420224998611957
877, 0.00023565799983771285
878, 0.0001985112498914532
879, 0.0001885297501758032
880, 0.00018895125003837165
881, 0.00020323675016697962
882, 0.00019823325010293047
883, 0.00025118849998762016
884, 0.00018998100040334975
885, 0.00023403575005431776
886, 0.0002017629999500059
887, 0.00023272525004358613
888, 0.00019039700009670923
889, 0.00020734174995595822
890, 0.00020023749993924866
891, 0.0001950754999597848
892, 0.0001953372502612183
893, 0.00019402924999667448
894, 0.0002128727501258254
895, 0.00021260599987726891
896, 0.00019558524991225568
897, 0.00020698125035778503
898, 0.0003362590000506316
899, 0.00021335175006242935
900, 0.0002470730000823096
901, 0.0002071922499453649
902, 0.0001969074996850395
903, 0.00030026549984540907
904, 0.00020017425003970857
905, 0.00020210625007166527
906, 0.00021476600022651837
907, 0.00021879374980926514
908, 0.00019926599998143502
909, 0.000222516499889025
910, 0.00022004924994689645
911, 0.00019839100013996358
912, 0.0001996305004468013
913, 0.00019933225030399626
914, 0.00020974725021005725
915, 0.00019994299964309903
916, 0.00020401175015649642
917, 0.00022503650006910902
918, 0.00023250274989550235
919, 0.00020129750009800773
920, 0.00020074350004506414
921, 0.00021291699977155076
922, 0.00021149149961274816
923, 0.00020203024996590102
924, 0.00020079249998161686
925, 0.00020245875020918902
926, 0.0002396712498011766
927, 0.00020581950002451777
928, 0.00022555549958269694
929, 0.0002335070003027795
930, 0.00022057200021663448
931, 0.00032032475019150297
932, 0.00022674399997413275
933, 0.00020221425029376405
934, 0.0002887934997488628
935, 0.000204924249828764
936, 0.00020383874971230398
937, 0.00021194049986661412
938, 0.0002385960001447529
939, 0.0002829115001077298
940, 0.00027619625006991555
941, 0.0002112075003424252
942, 0.0002078385000459093
943, 0.00021025775004090974
944, 0.00020710775015686522
945, 0.0002301399999851128
946, 0.00023642799988010665
947, 0.00022071124976719148
948, 0.0002372140002080414
949, 0.00025489025028946344
950, 0.00021295275018928805
951, 0.00020390125018820981
952, 0.00020323275020928122
953, 0.00022709174982082914
954, 0.00020918475001963088
955, 0.0002133202501681808
956, 0.00025788524999370566
957, 0.00021505299991986249
958, 0.00024505949977537966
959, 0.0002094599999509228
960, 0.00021111699970788322
961, 0.00022472249975180603
962, 0.00020977174972358625
963, 0.00020969724982933258
964, 0.00021075525000924245
965, 0.0002487265001036576
966, 0.00026828299996850546
967, 0.000228259249979601
968, 0.0002959859998554748
969, 0.00022107649965619203
970, 0.00022282574991550064
971, 0.00021500499997273437
972, 0.00022261749973040423
973, 0.00021952575025352417
974, 0.0002123775002473849
975, 0.00021214199978203396
976, 0.00025596549994588713
977, 0.0002466157502567512
978, 0.00022349499977281084
979, 0.00021373324989326647
980, 0.00022359849981512525
981, 0.00021493600024768966
982, 0.0002346774999750778
983, 0.00024165750028259936
984, 0.0002286522499161947
985, 0.0002205844998570683
986, 0.00022298700014289352
987, 0.00023601175007570419
988, 0.00022311825023280107
989, 0.00023208549964692793
990, 0.0002760669999588572
991, 0.00029594650004582945
992, 0.00022291350023806444
993, 0.00022510250028062728
994, 0.00021583224997812067
995, 0.00022922000016478705
996, 0.00021564024973486084
997, 0.00023880250000729575
998, 0.00021876450000490877
999, 0.00022810075006418629
1000, 0.00022946299986870144
1001, 0.0002309547503500653
1002, 0.00021855049999430776
1003, 0.0002486397497705184
1004, 0.00023137949983720318
1005, 0.0004004265001640306
1006, 0.00030601349999415106
1007, 0.00036084149996895576
1008, 0.00038020925012460793
1009, 0.0004002982495876495
1010, 0.0004031442499581317
1011, 0.00042608549983924604
1012, 0.00042747274983412353
1013, 0.0004275432497706788
1014, 0.00043065350018878235
1015, 0.0004324470000938163
1016, 0.000431176500114816
1017, 0.0006900437501826673
1018, 0.0004387035000945616
1019, 0.0004290867500458262
1020, 0.0004218832500555436
1021, 0.00039188224991448806
1022, 0.000402845500047988
1023, 0.0004196132499600935
1024, 0.0004466135001166549
1025, 0.0005429325001387042
1026, 0.000524779499755823
1027, 0.00043336150019968045
1028, 0.0004290625001885928
1029, 0.0004296404999877268
1030, 0.00043388599988247734
1031, 0.0004128097502871242
1032, 0.0004307049998715229
1033, 0.0003751109998120228
1034, 0.00038745024994568666
1035, 0.0004307255003368482
1036, 0.00043349299994588364
1037, 0.0004438470000422967
1038, 0.00043060000007244525
1039, 0.00030519324991473695
1040, 0.0002814377498907561
1041, 0.00027486025010148296
1042, 0.0002948605001620308
1043, 0.00041041750000658794
1044, 0.0004253000001881446
1045, 0.00043499224966581096
1046, 0.00023229599992191652
1047, 0.00025743925016286084
1048, 0.00023534950014436617
1049, 0.00023917275029816665
1050, 0.00023857025007600896
1051, 0.0002375042499807023
1052, 0.0002522874997339386
1053, 0.00026281800001015654
1054, 0.00023001299996394664
1055, 0.0002590600001894927
1056, 0.00022987024976828252
1057, 0.00023475299985875608
1058, 0.0002299207499163458
1059, 0.00031132774984143907
1060, 0.00023244475005412824
1061, 0.00025318025018350454
1062, 0.00025493700013612397
1063, 0.00023201799967864645
1064, 0.00023156425004344783
1065, 0.00023155650023909402
1066, 0.00024036049990172614
1067, 0.00025317475001429557
1068, 0.00023135874971558223
1069, 0.00023955450024004676
1070, 0.00025263999987146235
1071, 0.0002435322498968162
1072, 0.00025157150002996786
1073, 0.00024355449977520038
1074, 0.00023229674980029813
1075, 0.00023314825011766516
1076, 0.0002863469999283552
1077, 0.0002617195000311767
1078, 0.00034243150003021583
1079, 0.00026131799995710026
1080, 0.00028817299971706234
1081, 0.00023414299994328758
1082, 0.00024072625001281267
1083, 0.00023923924982227618
1084, 0.00023553224991701427
1085, 0.0002632452496982296
1086, 0.0002352217502448184
1087, 0.00026133024994123843
1088, 0.0002931722497123701
1089, 0.00027355924976291135
1090, 0.0002596869999251794
1091, 0.0002578830003585608
1092, 0.0002460464997966483
1093, 0.00023734675005471217
1094, 0.0003870307500619674
1095, 0.00043928050035901833
1096, 0.0004474514998946688
1097, 0.00043876124982489273
1098, 0.0004589169998325815
1099, 0.00045667724998565973
1100, 0.00046647574981761863
1101, 0.0004596349999701488
1102, 0.0005598042503152101
1103, 0.0004614517497429915
1104, 0.00046190400007617427
1105, 0.00046748900012971717
1106, 0.00046639824995509116
1107, 0.0004632125001080567
1108, 0.00047286200015150825
1109, 0.00047122724981818465
1110, 0.0004894189996775822
1111, 0.0004657027502616984
1112, 0.0004635977502402966
1113, 0.00045874100032960996
1114, 0.0004685392500505259
1115, 0.00046674324994455674
1116, 0.00044193475014253636
1117, 0.0004822639998565137
1118, 0.0004645517501558061
1119, 0.00042926000014631427
1120, 0.0005216172503423877
1121, 0.0004524140003923094
1122, 0.0004494499999054824
1123, 0.00031466749987885123
1124, 0.00028670700021393714
1125, 0.00024706850035727257
1126, 0.0002926040001511865
1127, 0.00025121074986600433
1128, 0.0002461467497596459
1129, 0.0002706999998736137
1130, 0.0002481237497704569
1131, 0.0002566532498349261
1132, 0.0003647865000857564
1133, 0.00026297475005776505
1134, 0.00027983100017081597
1135, 0.0002527132501199958
1136, 0.0002449587500450434
1137, 0.0002708872502807935
1138, 0.0002474587499818881
1139, 0.00024610724995000055
1140, 0.00027144475006934954
1141, 0.0003654012502920523
1142, 0.00033549625004525296
1143, 0.0002533159999984491
1144, 0.00026381125007901574
1145, 0.0002747377498053538
1146, 0.0002615190001051815
1147, 0.0002766827496998303
1148, 0.0002488875002200075
1149, 0.0002497747500456171
1150, 0.00026718849994722405
1151, 0.00028260975022931234
1152, 0.0002728485001171066
1153, 0.00031418600019605947
1154, 0.00028277325009185006
1155, 0.00025356275000376627
1156, 0.0002539012498345983
1157, 0.0002806109996527084
1158, 0.00027193325013286085
1159, 0.0002624900002956565
1160, 0.0002977022500090243
1161, 0.00034867349995693075
1162, 0.0002636117501424451
1163, 0.0002831564997904934
1164, 0.00038411199966503773
1165, 0.0003438899998400302
1166, 0.00029701299990847474
1167, 0.0002711602496674459
1168, 0.00025286350000897073
1169, 0.000297307999971963
1170, 0.00028453975028241985
1171, 0.00026619324989951565
1172, 0.0002816480000547017
1173, 0.00026607974996295525
1174, 0.00027198825000596116
1175, 0.0002622192500894016
1176, 0.00025318400003015995
1177, 0.00025025649983945186
1178, 0.0002768735002973699
1179, 0.00027067475002695573
1180, 0.00028590049987542443
1181, 0.0002524884998820198
1182, 0.00028263099966352456
1183, 0.00026125649992536637
1184, 0.0002532242497181869
1185, 0.00025340399997730856
1186, 0.00029141025015633204
1187, 0.0002656179999576125
1188, 0.00029209424974396825
1189, 0.00043934199993600487
1190, 0.0003494012503324484
1191, 0.0002682877498045855
1192, 0.00031936174991642474
1193, 0.00027990924991172506
1194, 0.0002695009998205933
1195, 0.0002576202496129554
1196, 0.00027349325000614044
1197, 0.00027061125001637265
1198, 0.0002745017500274116
1199, 0.0003036057501049072
1200, 0.00029450174997691647
1201, 0.00027091700030723587
1202, 0.00030633825008408166
1203, 0.0002609042498988856
1204, 0.00028106850004405715
1205, 0.0002839967496583995
1206, 0.00028909799993925844
1207, 0.00029595849991892464
1208, 0.0002610757501315675
1209, 0.0002658177500052261
1210, 0.0002957679998871754
1211, 0.0002659265001057065
1212, 0.00026921825019599055
1213, 0.0002974164999614004
1214, 0.00027725375002773944
1215, 0.00027636625009108684
1216, 0.0003274139999120962
1217, 0.0002638062496771454
1218, 0.0002796814997054753
1219, 0.00032178025003304356
1220, 0.0002826872500918398
1221, 0.0002735230000325828
1222, 0.00026530524974077707
1223, 0.00029159049972804496
1224, 0.00026452974998392165
1225, 0.00026547474999460974
1226, 0.00031665000005887123
1227, 0.00026570299996819813
1228, 0.00026144174989894964
1229, 0.0006742222499269701
1230, 0.00041803275007623597
1231, 0.0003226032499696885
1232, 0.0002840682500391267
1233, 0.00026194149995717453
1234, 0.0002740632498898776
1235, 0.0002919502499025839
1236, 0.00027958424971075146
1237, 0.00032157224995899014
1238, 0.00028058699990651803
1239, 0.0002652262501214864
1240, 0.0003981152499363816
1241, 0.0002796417502395343
1242, 0.0002927212499344023
1243, 0.0003682927499539801
1244, 0.0002802747499117686
1245, 0.0002653202500368934
1246, 0.00027740675022869254
1247, 0.0002726962497945351
1248, 0.000275407749995793
1249, 0.0002878985001188994
1250, 0.00029200000017226557
1251, 0.0002669660002538876
1252, 0.00029611950003527454
1253, 0.00038562650024687173
1254, 0.0002935094998974819
1255, 0.0004069634996994864
1256, 0.0002765112499218958
1257, 0.0002882167500501964
1258, 0.0002859814999283117
1259, 0.0002754759998424561
1260, 0.0002722200001699093
1261, 0.00028729475025102147
1262, 0.00029304824965947773
1263, 0.0002983007498187362
1264, 0.00028167275013402104
1265, 0.00029369874982876354
1266, 0.0003877325002576981
1267, 0.000301830750231602
1268, 0.0003573369999685383
1269, 0.00028034824981659767
1270, 0.0002929439997387817
1271, 0.00027093050039184163
1272, 0.0002711952497520542
1273, 0.0002860357499230304
1274, 0.0002892967499974475
1275, 0.0002978227498715569
1276, 0.00029412925005090074
1277, 0.0002722320000430045
1278, 0.00029540824971263646
1279, 0.0002832440000020142
1280, 0.0002999767498295114
1281, 0.00046252499987531337
1282, 0.0002903947497543413
1283, 0.00027773250030804775
1284, 0.00028725200036205933
1285, 0.0003093422496931453
1286, 0.0002861285001927172
1287, 0.000360080999598722
1288, 0.00028391474961608765
1289, 0.00029186050005591824
1290, 0.0003005217499776336
1291, 0.00027851200002260157
1292, 0.00027973224996458157
1293, 0.00036418124955162057
1294, 0.0003022167502422235
1295, 0.000278944250112545
1296, 0.0002907905000029132
1297, 0.00028954099980182946
1298, 0.0002826345003086317
1299, 0.00028960099962205277
1300, 0.00032882249979593325
1301, 0.00028145399983259267
1302, 0.0002811469998960092
1303, 0.00028150600019216654
1304, 0.00028201674967931467
1305, 0.00032950950026133796
1306, 0.0002892459997383412
1307, 0.00028392775038810214
1308, 0.0003674605000014708
1309, 0.00030480424993584165
1310, 0.0004513449998739816
1311, 0.00032454900019729394
1312, 0.0002831727501870773
1313, 0.00032154425025510136
1314, 0.00036873950011795387
1315, 0.00031120650010052486
1316, 0.00028836699993917136
1317, 0.0003807222501563956
1318, 0.00029401749998214655
1319, 0.00028578349974850425
1320, 0.0003474284999356314
1321, 0.0002891780000027211
1322, 0.0003213577501810505
1323, 0.0003191430000697437
1324, 0.0004530882501967426
1325, 0.00033429250015615253
1326, 0.00032543175029786653
1327, 0.00029977274971315637
1328, 0.00029268424987094477
1329, 0.0003500272500787105
1330, 0.0003044227496502572
1331, 0.0002894975000344857
1332, 0.00030295600026875036
1333, 0.00029386324968072586
1334, 0.0003013549999195675
1335, 0.0003109772496827645
1336, 0.00028809300010834704
1337, 0.0002888552498916397
1338, 0.00030412575006266707
1339, 0.00028859050007667975
1340, 0.0003035489999092533
1341, 0.0003167297500112909
1342, 0.0002892967499974475
1343, 0.00030142075002004276
