1, 1.280725018659723e-05
1344, 0.0003142787500109989
1345, 0.0003214697503608477
1346, 0.0004206162502669031
1347, 0.00030069300009927247
1348, 0.0003090802501901635
1349, 0.0002902062501561886
1350, 0.00030774075003137114
1351, 0.00031881799986877013
1352, 0.00029694275008296245
1353, 0.0005007067497899698
1354, 0.00035523675023796386
1355, 0.00030597349996241974
1356, 0.00033836750026239315
1357, 0.0003103072499470727
1358, 0.0003415075002521917
1359, 0.0003157364999424317
1360, 0.00029406675002974225
1361, 0.00030111824980849633
1362, 0.0003043282499675115
1363, 0.00029800924994560773
1364, 0.00031403750017489074
1365, 0.0003047842496926023
1366, 0.000311712749862636
1367, 0.0004611647500496474
1368, 0.0003006785000252421
1369, 0.00032323999994332553
1370, 0.00039873325022199424
1371, 0.00030232424978748895
1372, 0.0003657370002656535
1373, 0.00036316050000095856
1374, 0.0003142647497043072
1375, 0.0002967997502310027
1376, 0.00030612350019509904
1377, 0.000299390000236599
1378, 0.0002957902502203069
1379, 0.00032559974988544127
1380, 0.00032455824975841097
1381, 0.00032690549960534554
1382, 0.0003356500001245877
1383, 0.0002944817501884245
1384, 0.0003063607500735088
1385, 0.00031796450002730126
1386, 0.00029888500012020813
1387, 0.0003454614998190664
1388, 0.00031587824969392386
1389, 0.0003000112501467811
1390, 0.00031763200013301685
1391, 0.00030102675009402446
1392, 0.0003185544996995304
1393, 0.0003109664999101369
1394, 0.0003230305001125089
1395, 0.0004973444997631304
1396, 0.0003540982502272527
1397, 0.00030842899968774873
1398, 0.000336377499934315
1399, 0.00033137374975922285
1400, 0.00031707300013295026
1401, 0.00037901949963270454
1402, 0.0003153982502226427
1403, 0.00030810600037511904
1404, 0.0003278119997958129
1405, 0.0003247865001867467
1406, 0.00031445350032299757
1407, 0.00041074399996432476
1408, 0.0004530287501438579
1409, 0.00039027000002533896
1410, 0.0004031415001009009
1411, 0.0003197822497895686
1412, 0.00032566824984314735
1413, 0.0003251887501392048
1414, 0.0003139405002912099
1415, 0.00034036900024148053
1416, 0.00032021525021264097
1417, 0.00030784525006311014
1418, 0.0003250417498747993
1419, 0.00032328699990102905
1420, 0.00030618849996244535
1421, 0.0003679662499962433
1422, 0.0003295179999440734
1423, 0.0003103019998889067
1424, 0.00030440725004154956
1425, 0.0003164370000376948
1426, 0.00031370275019071414
1427, 0.0003189382500750071
1428, 0.00034137249986088136
1429, 0.0008361107502423692
1430, 0.00038581249964408926
1431, 0.0003430819997447543
1432, 0.0003098124998359708
1433, 0.00034353149976595887
1434, 0.000497167499815987
1435, 0.00032711249968997436
1436, 0.0003103472504335514
1437, 0.00035046349967160495
1438, 0.0003183282501595386
1439, 0.00039009125021038926
1440, 0.00030640949989901856
1441, 0.0003288842499387101
1442, 0.0003305459999864979
1443, 0.00031941025008563884
1444, 0.0003115244999207789
1445, 0.00042684424988692626
1446, 0.0003679090000332508
1447, 0.00036961299974791473
1448, 0.00037185749988566386
1449, 0.00034163775035267463
1450, 0.000412692500049161
1451, 0.0003142882501379063
1452, 0.000440460500158224
1453, 0.0003454559996498574
1454, 0.00032049850005932967
1455, 0.0003301844999441528
1456, 0.00031863274989518686
1457, 0.0003211514999748033
1458, 0.0003625449999162811
1459, 0.0003706965003402729
1460, 0.00047353799982374767
1461, 0.00034447974985596375
1462, 0.0003484202502477274
1463, 0.0003627832502388628
1464, 0.0003141375000268454
1465, 0.0003892107497449615
1466, 0.00033519049975438975
1467, 0.0003352687499500462
1468, 0.0003541474998201011
1469, 0.0004209312501188833
1470, 0.0003293494996796653
1471, 0.00031310424992625485
1472, 0.0003547927499312209
1473, 0.0004651235003620968
1474, 0.00036493925017566653
1475, 0.00041977574983320665
1476, 0.0003236139996261045
1477, 0.00035078424980383716
1478, 0.0003754660001504817
1479, 0.000354408000021067
1480, 0.00032615825011816924
1481, 0.0003286542500973155
1482, 0.000364155249826581
1483, 0.0003203080000275804
1484, 0.0003491392499199719
1485, 0.0003325365000819147
1486, 0.00038005049964340287
1487, 0.00032872750034584897
1488, 0.00032863875003386056
1489, 0.00032689149975340115
1490, 0.0003310184997644683
1491, 0.0003341452502354514
1492, 0.0003170669997416553
1493, 0.0003529497503222956
1494, 0.0003178155002387939
1495, 0.0003435114999774669
1496, 0.0003306080002403178
1497, 0.00032793099990158225
1498, 0.00035656450017995667
1499, 0.0003526422497088788
1500, 0.0003235127501284296
1501, 0.00033611050002946286
1502, 0.0003503050002109376
1503, 0.0003426745001888776
1504, 0.00035070800004177727
1505, 0.000388152750019799
1506, 0.000343459999839979
1507, 0.0003715972502504883
1508, 0.00032477700005983934
1509, 0.00036760874991159653
1510, 0.00039098200022635865
1511, 0.0003603990003284707
1512, 0.0003584390001378779
1513, 0.00046009275001779315
1514, 0.0003359155002726766
1515, 0.00032935150011326186
1516, 0.00034970174965565093
1517, 0.000379719750071672
1518, 0.0003359769998496631
1519, 0.0003512369999043585
1520, 0.00034245850019942736
1521, 0.0003348800000821939
1522, 0.00033428325014028815
1523, 0.0003364789999977802
1524, 0.00036303400020187837
1525, 0.0003242497500650643
1526, 0.0003344484998706321
1527, 0.0003386280000086117
1528, 0.0003676799997265334
1529, 0.0003338755000186211
1530, 0.00033505800001876196
1531, 0.00036980374989070697
1532, 0.00034284675029994105
1533, 0.00040820425010679173
1534, 0.0003411902498555719
1535, 0.00033515750010337797
1536, 0.0003363035002621473
1537, 0.00042834150008275174
1538, 0.00038014949996068026
1539, 0.0003585462500268477
1540, 0.00036991475008107955
1541, 0.0003406777500458702
1542, 0.0003637567497207783
1543, 0.0004226984997330874
1544, 0.00039061400002537994
1545, 0.0003568737502064323
1546, 0.0003537362499628216
1547, 0.00034751775001495844
1548, 0.00033334250019834144
1549, 0.0003822869998657552
1550, 0.0005310047499733628
1551, 0.0003383012499398319
1552, 0.0003537607503858453
1553, 0.00034155974981331383
1554, 0.000364702749720891
1555, 0.0004650482501347142
1556, 0.0003595012499317818
1557, 0.0003360994996910449
1558, 0.00035500924968800973
1559, 0.00036829425016549067
1560, 0.00033887400013554725
1561, 0.0003364035001141019
1562, 0.0003608219999478024
1563, 0.0003664585001388332
1564, 0.00035159275012119906
1565, 0.0003610915000535897
1566, 0.00037658425026165787
1567, 0.0008701452497916762
1568, 0.00037002325007051695
1569, 0.0003520309996929427
1570, 0.0003376057497916918
1571, 0.0003433990000303311
1572, 0.00035132650009472854
1573, 0.0003565497499948833
1574, 0.00037628849986504065
1575, 0.00037987650011928054
1576, 0.00037954075014567934
1577, 0.00038009924992365995
1578, 0.0003967174998251721
1579, 0.00035990800006402424
1580, 0.0003865997500724916
1581, 0.0003632077496149577
1582, 0.00035332075003680075
1583, 0.00036478274978435365
1584, 0.0003413445001569926
1585, 0.00035078149994660635
1586, 0.00039436175029550213
1587, 0.0004941919996781508
1588, 0.00037388675036709174
1589, 0.000367885750165442
1590, 0.00034659274979276233
1591, 0.00035132150014760555
1592, 0.00034096075023626327
1593, 0.0003966907497670036
1594, 0.00035626274984679185
1595, 0.000362730749657203
1596, 0.0003437382497395447
1597, 0.0003561724997780402
1598, 0.0003617422503339185
1599, 0.000392690250009764
1600, 0.0003659897497527709
1601, 0.0003494752500046161
1602, 0.00034412700006214436
1603, 0.0003604882499530504
1604, 0.00036227225018592435
1605, 0.00038756474987167167
1606, 0.00037245375006023096
1607, 0.0003501772503113898
1608, 0.00037770100016132346
1609, 0.0004975285000909935
1610, 0.00036334774995339103
1611, 0.0003695410000545962
1612, 0.00034399850028421497
1613, 0.00037357524979597656
1614, 0.00034418325003571226
1615, 0.00035549850008465
1616, 0.000370440749975387
1617, 0.00035503324988894747
1618, 0.00043426074989838526
1619, 0.00036798175005969824
1620, 0.00038636874978692504
1621, 0.00035781349970420706
1622, 0.00035475599997880636
1623, 0.00037355750009737676
1624, 0.0003887234997819178
1625, 0.00037353124980654684
1626, 0.00046745325016672723
1627, 0.0003765155001929088
1628, 0.00034595300030559883
1629, 0.00044046225002603023
1630, 0.0004181947497272631
1631, 0.0003575842501959414
1632, 0.0003566182499525894
1633, 0.0003714424997269816
1634, 0.0003667500000119617
1635, 0.0003788449998864962
1636, 0.00038121199986562715
1637, 0.0003670012501970632
1638, 0.0003700544998537225
1639, 0.0003634337499534013
1640, 0.00040211949999502394
1641, 0.0003630467499533552
1642, 0.00037479399998119334
1643, 0.0003535984997142805
1644, 0.0003671767499326961
1645, 0.00035317399988343823
1646, 0.00034846349990402814
1647, 0.00038574224981857697
1648, 0.00048187450011027977
1649, 0.00039719000005788985
1650, 0.00037716299993917346
1651, 0.0003857309998238634
1652, 0.0003521700000419514
1653, 0.00037988524991305894
1654, 0.0003693495000334224
1655, 0.00035796325028059073
1656, 0.0004062847501700162
1657, 0.0003669214997898962
1658, 0.00036923650031894795
1659, 0.00046052974994381657
1660, 0.0004895859997304797
1661, 0.00038392299984479905
1662, 0.00046871875019860454
1663, 0.0003601567500481906
1664, 0.000357500749942119
1665, 0.000494582000101218
1666, 0.0003768432502511132
1667, 0.0004780459998983133
1668, 0.00039961450011105626
1669, 0.0003929099998458696
1670, 0.0003808637497968448
1671, 0.0003776260000449838
1672, 0.0003739292501450109
1673, 0.00035531949970390997
1674, 0.0004313694998927531
1675, 0.000427411000146094
1676, 0.0004198317501504789
1677, 0.0003763674999390787
1678, 0.00039896250018500723
1679, 0.0003977209998993203
1680, 0.0003760610002245812
1681, 0.0003798464999817952
1682, 0.0005660657502630784
1683, 0.00043037525028921664
1684, 0.00040488500007995754
1685, 0.0003698364998854231
1686, 0.0003575445002752531
1687, 0.0003676792498481518
1688, 0.0004158470001129899
1689, 0.00038309599995045573
1690, 0.00037138625020816107
1691, 0.00039788224967196584
1692, 0.00037868499975957093
1693, 0.0004957292503604549
1694, 0.0005047299996476795
1695, 0.00040910274992711493
1696, 0.00039055449997249525
1697, 0.00037099925020811497
1698, 0.00037368824996519834
1699, 0.00043117874974996084
1700, 0.00039735874997859355
1701, 0.0004056692500853387
1702, 0.0004165132500020263
1703, 0.0003742025000974536
1704, 0.0003801215002567915
1705, 0.00036564550009643426
1706, 0.00040442725003231317
1707, 0.0003870895002364705
1708, 0.0003959427499466983
1709, 0.0003673822502605617
1710, 0.0003890309999405872
1711, 0.00037246849979055696
1712, 0.00046667549986523227
1713, 0.0003788564999922528
1714, 0.0003815075001512014
1715, 0.00038855250022606924
1716, 0.000532999250026478
1717, 0.0004692134998549591
1718, 0.0003696124999805761
1719, 0.0003943817500839941
1720, 0.00037732274995505577
1721, 0.0003996892501163529
1722, 0.00043902474999413243
1723, 0.0003884875000039756
1724, 0.0003819797502728761
1725, 0.00036942924998584203
1726, 0.0004296962497392087
1727, 0.00038389900009860867
1728, 0.0005434750000858912
1729, 0.00041914975008694455
1730, 0.0004116012501071964
1731, 0.00047840275010457844
1732, 0.000481298250178952
1733, 0.00037770300014017266
1734, 0.00040577324989499175
1735, 0.0003861657496599946
1736, 0.00038867774992468185
1737, 0.00038397250000343774
1738, 0.0004281390001779073
1739, 0.00038313425011438085
1740, 0.00041079899983742507
1741, 0.0003749082502508827
1742, 0.0003886412500833103
1743, 0.00037218550005491124
1744, 0.0003951102503378934
1745, 0.0004078800002389471
1746, 0.0004200507501082029
1747, 0.0003782447497542307
1748, 0.0003780322499551403
1749, 0.00038548249995074
1750, 0.0004097712503607909
1751, 0.0005069704998277302
1752, 0.0005601967495749705
1753, 0.000427445749664912
1754, 0.000383280999812996
1755, 0.00039857199999460136
1756, 0.0003816690000348899
1757, 0.0004142194998166815
1758, 0.00037333550017137895
1759, 0.0003849995000564377
1760, 0.0003926775002582872
1761, 0.0004857947501477611
1762, 0.0005408614997577388
1763, 0.0004206802500448248
1764, 0.0004179480001766933
1765, 0.000378972999897087
1766, 0.0004107917498004099
1767, 0.0004244115002620674
1768, 0.0004217864998281584
1769, 0.000380088499696285
1770, 0.00039154849991973606
1771, 0.0004362167501312797
1772, 0.0004667784996854607
1773, 0.0004016447501271614
1774, 0.00039551725012643146
1775, 0.00038842675030537066
1776, 0.000376417499865056
1777, 0.0004019749999315536
1778, 0.0003898940003637108
1779, 0.00039751200029058964
1780, 0.0004275394999240234
1781, 0.0004923189999317401
1782, 0.00041210250037693186
1783, 0.0003917012500096462
1784, 0.00040860925037122797
1785, 0.0004245585000717256
1786, 0.0004001917500318086
1787, 0.0003963807503168937
1788, 0.0004137482501391787
1789, 0.0004303004998291726
1790, 0.0004439334998096456
1791, 0.0004116575000807643
1792, 0.0004068082498633885
1793, 0.00039371399998344714
1794, 0.00039457225011574337
1795, 0.00043353000000934117
1796, 0.0004623432496373425
1797, 0.0004197465000288503
1798, 0.00038745575011489564
1799, 0.0004387062499517924
1800, 0.0003871065000566887
1801, 0.000457092000033299
1802, 0.00042030000031445525
1803, 0.00039243424998858245
1804, 0.00041045900024982984
1805, 0.0004183447499599424
1806, 0.0004020877499897324
1807, 0.0004188677498859761
1808, 0.0004212837498016597
1809, 0.00040880150027078344
1810, 0.0003878502502629999
1811, 0.00039750675023242366
1812, 0.00042297975005567423
1813, 0.00041516650026096613
1814, 0.00039017224980852916
1815, 0.0004014685000583995
1816, 0.0003918547499779379
1817, 0.00041070674978982424
1818, 0.00045682149993808707
1819, 0.0004273197500879178
1820, 0.00041583250003895955
1821, 0.0004214802502247039
1822, 0.00047303849987656577
1823, 0.0004061889999320556
1824, 0.000406073500016646
1825, 0.00040715449995332165
1826, 0.000421682999785844
1827, 0.00044205099993632757
1828, 0.0004124375000174041
1829, 0.00041383425013918895
1830, 0.0004747422499349341
1831, 0.0003922539999621222
1832, 0.000410496500080626
1833, 0.0004912719996355008
1834, 0.00042367350033600815
1835, 0.0004335779999564693
1836, 0.00044194375004735775
1837, 0.0004179447496426292
1838, 0.0004208967498016136
1839, 0.0004507919998104626
1840, 0.00046196150015020976
1841, 0.0004198427500341495
1842, 0.00039088399989850586
1843, 0.00040748399987933226
1844, 0.0003946739998355042
1845, 0.0004523237498688104
1846, 0.00040133824995791656
1847, 0.0004141084996263089
1848, 0.000418690000060451
1849, 0.0003995557499365532
1850, 0.00047966850024749874
1851, 0.00042646149995562155
1852, 0.00045877399998062174
1853, 0.0003988337498412875
1854, 0.0004491477502597263
1855, 0.00039971800015337067
1856, 0.000433517249803117
1857, 0.0004382267497931025
1858, 0.0004216252500555129
1859, 0.00048820150004758034
1860, 0.0004785887499565433
1861, 0.0004180485002507339
1862, 0.0004429990003700368
1863, 0.00042734499993457575
1864, 0.0004003697499683767
1865, 0.0004250537499501661
1866, 0.00042204174997095834
1867, 0.00041392299999643
1868, 0.0004597727502186899
1869, 0.00048618825030644075
1870, 0.0004225520001455152
1871, 0.0004545305000647204
1872, 0.00041345450017615804
1873, 0.0004206805001558678
1874, 0.000437073749708361
1875, 0.0004197345001557551
1876, 0.0004003347498837684
1877, 0.00043209749992456636
1878, 0.0004270405001989275
1879, 0.00041762774981179973
1880, 0.00041248399975302164
1881, 0.0004206849998809048
1882, 0.0004993369998373964
1883, 0.00041489575005471124
1884, 0.00043796050022137933
1885, 0.0004150467498220678
1886, 0.0004476237500057323
1887, 0.0004684159998760151
1888, 0.0004314034999879368
1889, 0.0004232827500345593
1890, 0.0004537937502391287
1891, 0.0004093397496944817
1892, 0.000426409750161838
1893, 0.00048550149995207903
1894, 0.0004883844999312714
1895, 0.00042960600012520445
1896, 0.00040782199994282564
1897, 0.00040837899996404303
1898, 0.00040433574986309395
1899, 0.00045488175010177656
1900, 0.00043326624972905847
1901, 0.00043780750002042623
1902, 0.0004027437503282272
1903, 0.0004797667497768998
1904, 0.000420318250235141
1905, 0.0004299114998502773
1906, 0.00044921049993718043
1907, 0.0005307290002747322
1908, 0.0004054705000271497
1909, 0.0004171967498223239
1910, 0.00043236325018369826
1911, 0.00043592199972408707
1912, 0.0004131370001232426
1913, 0.0004179197499070142
1914, 0.00048354525006288895
1915, 0.0004493285000535252
1916, 0.00047032225029397523
1917, 0.0004289762500775396
1918, 0.0004134534997319861
1919, 0.000412503499774175
1920, 0.0004530860001068504
1921, 0.00043087025005661417
1922, 0.00043358950006222585
1923, 0.00044140174986750935
1924, 0.0005556837500080292
1925, 0.0005372852501750458
1926, 0.000499572749959043
1927, 0.00042180150012427475
1928, 0.00043260974962322507
1929, 0.00041455375003351946
1930, 0.0004854644998886215
1931, 0.00041898400013451464
1932, 0.0004334845002631482
1933, 0.0004899682498944458
1934, 0.0006580447502528841
1935, 0.0004487302499001089
1936, 0.0004582407500492991
1937, 0.0004810084997188824
1938, 0.0004620884997166286
1939, 0.00042103850000785314
1940, 0.0005171784996491624
1941, 0.00042923974979203194
1942, 0.0004643372499231191
1943, 0.0004837370001951058
1944, 0.0005072077501608874
1945, 0.00048354625005231355
1946, 0.0004986577500858402
1947, 0.00043823949999932665
1948, 0.00041440899985900614
1949, 0.0004611547501554014
1950, 0.0004883627498202259
1951, 0.0005214084999352053
1952, 0.0004362290001154179
1953, 0.0005091257498861523
1954, 0.0004256634997545916
1955, 0.0004375505000098201
1956, 0.00042292524994991254
1957, 0.0005126044998178259
1958, 0.0004146367500652559
1959, 0.0004627862499546609
1960, 0.0004966534997947747
1961, 0.00043291974998282967
1962, 0.00043366049976611976
1963, 0.0004632802497326338
1964, 0.000648378249934467
1965, 0.0004492007496992301
1966, 0.0005266459997983475
1967, 0.00046310124980664114
1968, 0.00044377299991538166
1969, 0.0004835324998566648
1970, 0.0004682297503677546
1971, 0.00044977224979447783
1972, 0.00042586424979162985
1973, 0.0005742852499679429
1974, 0.0004874090000157594
1975, 0.00047812425009396975
1976, 0.0004981592496733356
1977, 0.0004957682499480143
1978, 0.0004477245001908159
1979, 0.0004582450001180405
1980, 0.00046457074995487346
1981, 0.00043867275007869466
1982, 0.00043923974999415805
1983, 0.0006209064999893599
1984, 0.0004873467501056439
1985, 0.0006063860000722343
1986, 0.0004904554998574895
1987, 0.0004380842501632287
1988, 0.0004492240000217862
1989, 0.0005478250000123808
1990, 0.0004603275001500151
1991, 0.0004486580000957474
1992, 0.0005492052500812861
1993, 0.0006458775001192407
1994, 0.00043951474981440697
1995, 0.0005646512499879464
1996, 0.0004401554997457424
1997, 0.0004927722502543475
1998, 0.00047796075023143203
1999, 0.00044740700013790047
