1, 2.5540000024193432e-05
676, 0.0002295439999215887
677, 0.00022724575001120684
678, 0.00023274024988495512
679, 0.00024047324995990493
680, 0.00023140599978432874
681, 0.00022626274994763662
682, 0.0002468235002197616
683, 0.00022950025004320196
684, 0.00022111424959803117
685, 0.00024403375027759466
686, 0.00022209074995771516
687, 0.00024578474994996213
688, 0.00022325874988382566
689, 0.00023392125012833276
690, 0.00024467299999741954
691, 0.0002587302501524391
692, 0.0002586220002740447
693, 0.00023536549997515976
694, 0.00023839199957365054
695, 0.0002286867502334644
696, 0.00023961724991750089
697, 0.0002744127500591276
698, 0.00025082849970203824
699, 0.00027509649999046815
700, 0.00029328175014597946
701, 0.00029252075000840705
702, 0.00025712999968163786
703, 0.0002646304997142579
704, 0.00023183024995887536
705, 0.0002825165001922869
706, 0.00025159649976558285
707, 0.00023212725000121281
708, 0.00023165350012277486
709, 0.00023183475013865973
710, 0.00025331174992970773
711, 0.00025099524964389275
712, 0.00024714125038372003
713, 0.00026591874984660535
714, 0.0002504517501620285
715, 0.00023400874988510623
716, 0.00026627575016391347
717, 0.00028958175016668974
718, 0.0003001999998559768
719, 0.0002663944997038925
720, 0.0002883387501242396
721, 0.00026601100034895353
722, 0.0002584562503216148
723, 0.00024842499988153577
724, 0.00023760524982208153
725, 0.00027337949995853705
726, 0.00023831499993320904
727, 0.0002733522501330299
728, 0.00024366524985452997
729, 0.00024535524971724954
730, 0.0002645955000843969
731, 0.0002775487500912277
732, 0.00023705249986960553
733, 0.00025070649962799507
734, 0.00024682074990778347
735, 0.00026343524996264023
736, 0.00025087374979193555
737, 0.00025197500008289353
738, 0.00024118574992826325
739, 0.0002461619997120579
740, 0.00024499424989699037
741, 0.00025040800028364174
742, 0.00026594325026962906
743, 0.0002503434998288867
744, 0.00027541775034478633
745, 0.0002409785001873388
746, 0.00024046075031947112
747, 0.00026119150015802006
748, 0.0002623370000947034
749, 0.0002559107501838298
750, 0.0002717990000746795
751, 0.00030731899960301234
752, 0.0003357445002620807
753, 0.0002646130001267011
754, 0.0002590379999674042
755, 0.00024349800014533685
756, 0.00032315275029759505
757, 0.0002816355004142679
758, 0.00029849600014131283
759, 0.00024752275021455716
760, 0.0002573004999248951
761, 0.0003008885000781447
762, 0.00025399299966011313
763, 0.0003000177498506673
764, 0.0002664039998307999
765, 0.0003121962499790243
766, 0.0003125797497887106
767, 0.0002812535003613448
768, 0.0002502904999346356
769, 0.00031963524997991044
770, 0.00028203250030856
771, 0.0002618604999042873
772, 0.000266312250005285
773, 0.00025835100041149417
774, 0.00025168950014631264
775, 0.0002517789998819353
776, 0.0002651227496244246
777, 0.0002770645000964578
778, 0.0002785222495731432
779, 0.0002533832498556876
780, 0.00026291950007362175
781, 0.0002694927497941535
782, 0.0002632374998938758
783, 0.00026604375034366967
784, 0.000290672999653907
785, 0.0003025897503903252
786, 0.0002818892498908099
787, 0.00026000374964496586
788, 0.0002558115002102568
789, 0.00028245149997019325
790, 0.000267762000021321
791, 0.0002613214996927127
792, 0.0002895034999710333
793, 0.00028095400011807214
794, 0.0003029222502846096
795, 0.0002959037501568673
796, 0.0002643767502377159
797, 0.0003121384997939458
798, 0.00028704275018753833
799, 0.00026362925018474925
800, 0.0002592662503957399
801, 0.00029568474974439596
802, 0.0002736645001277793
803, 0.0002680237503227545
804, 0.00026131225013159565
805, 0.00031056699981490965
806, 0.00027309850020174053
807, 0.0002721872501751932
808, 0.0002832004997799231
809, 0.0002591877500890405
810, 0.0002595517503323208
811, 0.00030209350006771274
812, 0.0002753365001808561
813, 0.0002957470001092588
814, 0.00027284774978397763
815, 0.0003302309996797703
816, 0.00027791825004896964
817, 0.0002734737499849871
818, 0.0003022524997504661
819, 0.0002835667501130956
820, 0.0002695309999580786
821, 0.0003093595000791538
822, 0.0003268729997216724
823, 0.00028904200007673353
824, 0.00028283575011300854
825, 0.00029275949964358006
826, 0.00031147700019573676
827, 0.0002814300000864023
828, 0.0003157657502015354
829, 0.0002708437500587024
830, 0.0003255015003560402
831, 0.0003036154998881102
832, 0.0003203227502126538
833, 0.000289771749976353
834, 0.0002987817501889367
835, 0.00033899399977599387
836, 0.0003061232496293087
837, 0.0002951514998130733
838, 0.00030684200010000495
839, 0.00027507575032359455
840, 0.00027293299990560627
841, 0.00028061425018677255
842, 0.00027862249999088817
843, 0.00028177725016576005
844, 0.00030152525005178177
845, 0.00032322900005965494
846, 0.00027121450011691195
847, 0.00027087675016446155
848, 0.0003019612499883806
849, 0.0003204867498425301
850, 0.00028111775009165285
851, 0.00029091624992361176
852, 0.0002780559998427634
853, 0.00027563999992707977
854, 0.00028647775025092415
855, 0.0002763152501756849
856, 0.0003173800000695337
857, 0.00030764174971409375
858, 0.0002810114997373603
859, 0.00033690949976517004
860, 0.00028836825003963895
861, 0.000328397999965091
862, 0.0003857829997286899
863, 0.0003044150003006507
864, 0.00031132925005294965
865, 0.0002911550000135321
866, 0.0002951500000563101
867, 0.0002787067501230922
868, 0.00027746175010179286
869, 0.0003225640002710861
870, 0.00030251350017351797
871, 0.00027880075003849925
872, 0.00029136900002413313
873, 0.00027913150006497744
874, 0.0003199362499799463
875, 0.000298876749639021
876, 0.0003585704998840811
877, 0.0003408230004424695
878, 0.0002923747501881735
879, 0.00028603100008695037
880, 0.00030359274978764006
881, 0.0003242634998059657
882, 0.0002868030001081934
883, 0.00031514825013800873
884, 0.0003001929999300046
885, 0.00031883700012258487
886, 0.0002963629999612749
887, 0.00028609025002879207
888, 0.0003438994999669376
889, 0.0003113997499895049
890, 0.0002933887499239063
891, 0.0002932259999397502
892, 0.0002970524997181201
893, 0.00030038249997232924
894, 0.00028847000021414715
895, 0.00030683975001011277
896, 0.0003077855003539298
897, 0.00032301574992743554
898, 0.0003146632502648572
899, 0.00029706924988204264
900, 0.00029667474973393837
901, 0.0003125120001641335
902, 0.00032603475028736284
903, 0.00030265674968177336
904, 0.00036726625012306613
905, 0.0002973057498820708
906, 0.0003073762500207522
907, 0.0003106342501268955
908, 0.0003631499998846266
909, 0.000323636500070279
910, 0.0002949320000880107
911, 0.00031985799978428986
912, 0.00030445875017903745
913, 0.00031229925025400007
914, 0.0003389485000298009
915, 0.00031021425002109027
916, 0.00030361925018951297
917, 0.00032579025037193787
918, 0.0003272437497798819
919, 0.0003147919996990822
920, 0.0003437432496866677
921, 0.0003399220004212111
922, 0.00030739849989913637
923, 0.00032317049999619485
924, 0.0003006675001415715
925, 0.0003245267498641624
926, 0.00032804674992803484
927, 0.00029976175028423313
928, 0.00030529625018971274
929, 0.00033010449988069013
930, 0.0003038287500203296
931, 0.00029993099997227546
932, 0.00033052424987545237
933, 0.0003421992496441817
934, 0.0003280192499914847
935, 0.00031869099984760396
936, 0.00029799625008308794
937, 0.00031011049986773287
938, 0.0003311022501293337
939, 0.00037322675007089856
940, 0.0003117377500529983
941, 0.0003094829999099602
942, 0.0003125357497992809
943, 0.0003005190001204028
944, 0.0003282190000390983
945, 0.0003346325001984951
946, 0.0003517922500577697
947, 0.0003692145000968594
948, 0.0003192142498846806
949, 0.00035542775003705174
950, 0.0003354637501615798
951, 0.000365036749826686
952, 0.0003178315000695875
953, 0.0003136337500109221
954, 0.00031890824993752176
955, 0.00031723975007480476
956, 0.0003354994996698224
957, 0.0003473265001048276
958, 0.00030806824997853255
959, 0.0003112552499260346
960, 0.00032974800024021533
961, 0.00035928850002164836
962, 0.00035149899986208766
963, 0.0003395347498553747
964, 0.0003107335001004685
965, 0.00032071375017039827
966, 0.00034956150011566933
967, 0.0003271057503297925
968, 0.00037624524975399254
969, 0.0003122162502222636
970, 0.000326206499721593
971, 0.00032833950035637827
972, 0.0003377897501195548
973, 0.0003464315000201168
974, 0.0003405570000722946
975, 0.000383381250230741
976, 0.00032790325030873646
977, 0.00032147374986379873
978, 0.0003199504999429337
979, 0.0003581224996196397
980, 0.0003783627498705755
981, 0.00034354149966020486
982, 0.00031572049965689075
983, 0.00031780175004314515
984, 0.000325952500134008
985, 0.0003348922496115847
986, 0.0003459182503320335
987, 0.0003387295000720769
988, 0.000347538999903918
989, 0.0003944549998777802
990, 0.0003604935000112164
991, 0.0003710317500917881
992, 0.0003228257496630249
993, 0.00031569974999001715
994, 0.0003469892499197158
995, 0.0003210390000276675
996, 0.00032634874969517114
997, 0.0003458042501733871
998, 0.00036847425008090795
999, 0.0003413310000723868
1000, 0.0003535069999998086
1001, 0.000351713000327436
1002, 0.0003665065000859613
1003, 0.0003351039999870409
1004, 0.0003263844996581611
1005, 0.00033313525000266964
1006, 0.00032621724994896795
1007, 0.00035933375011154567
1008, 0.00041284400003860355
1009, 0.0003346202497596096
1010, 0.0003348577502038097
1011, 0.0003370687500137137
1012, 0.00035132599987264257
1013, 0.00035148650022165384
1014, 0.0003660655002022395
1015, 0.00034400950016788556
1016, 0.0003233490001548489
1017, 0.00032594100002825144
1018, 0.0003693142502925184
1019, 0.0003487664998829132
1020, 0.0003267847500865173
1021, 0.0003859395001200028
1022, 0.0003661132500383246
1023, 0.00034044449967041146
1024, 0.0003338212500239024
1025, 0.0003437122500145051
1026, 0.000378290249955171
1027, 0.0003711520002980251
1028, 0.00036181949963065563
1029, 0.000328193999848736
1030, 0.0003746930001398141
1031, 0.0003630715000326745
1032, 0.0003537365000738646
1033, 0.00038121374973343336
1034, 0.0003473362498880306
1035, 0.0003387480001038057
1036, 0.0003483804998722917
1037, 0.0003625827498581202
1038, 0.000343693999639072
1039, 0.000339674750193808
1040, 0.0003592912503336265
1041, 0.0003877670001202205
1042, 0.0003978147501584317
1043, 0.00037809325021953555
1044, 0.00033700450012474903
1045, 0.00034845124991988996
1046, 0.00037593275010294747
1047, 0.0003694490001180384
1048, 0.0003558182502274576
1049, 0.00033244050018765847
1050, 0.0003661212499537214
1051, 0.0003863097499561263
1052, 0.0003749397496903839
1053, 0.0003733057501449366
1054, 0.0003831560002254264
1055, 0.00037810100002388936
1056, 0.00034964324959219084
1057, 0.0003571742499843822
1058, 0.00036099150020163506
1059, 0.00036962300009690807
1060, 0.00036284974976297235
1061, 0.00036233750006431364
1062, 0.0003631820000009611
1063, 0.00038713374988219584
1064, 0.00035998299972561654
1065, 0.0003696764997584978
1066, 0.0003604242501751287
1067, 0.0003412862502045755
1068, 0.0003956727500735724
1069, 0.0003416724998714926
1070, 0.00034701300000961055
1071, 0.0003568852498574415
1072, 0.0003693917501550459
1073, 0.0003617347501858603
1074, 0.00034995924988834304
1075, 0.0003920969998034707
1076, 0.00036700649980048183
1077, 0.0011208367500330496
1078, 0.0003763887502827856
1079, 0.00036094925008001155
1080, 0.0003560435002327722
1081, 0.00041517274985380936
1082, 0.00039310000011028023
1083, 0.00039581649980391376
1084, 0.0003549500002009154
1085, 0.0003609697500905895
1086, 0.00035530774994185776
1087, 0.000366142749953724
1088, 0.00037648800025635865
1089, 0.0004408647500895313
1090, 0.00036189999991620425
1091, 0.00040145100001609535
1092, 0.00037051549998068367
1093, 0.0003981965001003118
1094, 0.00035043249999944237
1095, 0.0003721497500919213
1096, 0.0004242744998919079
1097, 0.0003735462501026632
1098, 0.0003848545002256287
1099, 0.00036394475000633975
1100, 0.00037225524965833756
1101, 0.00036553525023919065
1102, 0.00036366275026011863
1103, 0.0003993770001216035
1104, 0.00038098849972811877
1105, 0.0003708367498802545
1106, 0.0003752000002350542
1107, 0.00039699674971416243
1108, 0.0003791389999605599
1109, 0.00037788674990224536
1110, 0.00036621775007006363
1111, 0.0003515270000207238
1112, 0.0003744280002138112
1113, 0.0004713527500825876
1114, 0.0003724964999491931
1115, 0.00040477250013282173
1116, 0.0003568022502804524
1117, 0.0003781297500609071
1118, 0.0004188590000921977
1119, 0.00039205199982461636
1120, 0.00035847199978888966
1121, 0.00039560074992550653
1122, 0.0004077839998899435
1123, 0.0003946717502003594
1124, 0.0003980564997618785
1125, 0.0003963217500313476
1126, 0.00038055074992371374
1127, 0.000417693249801232
1128, 0.00039165625003079185
1129, 0.00037018725015514065
1130, 0.0004607900000337395
1131, 0.0003907057498508948
1132, 0.0003869439997288282
1133, 0.00039221025008373545
1134, 0.0003630102501119836
1135, 0.00037970675020915223
1136, 0.0003809144996012037
1137, 0.00039161299991974374
1138, 0.00040235149981526774
1139, 0.00036531575005938066
1140, 0.00037130200007595704
1141, 0.000363473250217794
1142, 0.0003869967499667837
1143, 0.00043646250014717225
1144, 0.0003751302501768805
1145, 0.00037108324977452867
1146, 0.00040053524980976363
1147, 0.0003953902501052653
1148, 0.00043714674984585145
1149, 0.0004264184999556164
1150, 0.0004369305002001056
1151, 0.00037660725001842366
1152, 0.00044873300021208706
1153, 0.0003783594997912587
1154, 0.0004247775000294496
1155, 0.00039324550016317517
1156, 0.0003820179999820539
1157, 0.00043289149971315055
1158, 0.0003935045001526305
1159, 0.0004464467501748004
1160, 0.0004166402500231925
1161, 0.0003844684997602599
1162, 0.0004291750001357286
1163, 0.0004390695003166911
1164, 0.00038567325009353226
1165, 0.0004179014999863284
1166, 0.00040298600015375996
1167, 0.00043133024973940337
1168, 0.00040321599999515456
1169, 0.0003956974996981444
1170, 0.0003923535000467382
1171, 0.00039199999991978984
1172, 0.0003893607499776408
1173, 0.0003834034996543778
1174, 0.0003928207497665426
1175, 0.0003859702501358697
1176, 0.0003844902503260528
1177, 0.00040749250001681503
1178, 0.0003775062500608328
1179, 0.0003880409999510448
1180, 0.00039724674979879637
1181, 0.0004034757498629915
1182, 0.00040042875025392277
1183, 0.0004461952498786559
1184, 0.0003955570000471198
1185, 0.00038402549989768886
1186, 0.0004168412501712737
1187, 0.000461734000055003
1188, 0.0004060742498950276
1189, 0.00042103124997083796
1190, 0.0004016582497570198
1191, 0.00041737975016076234
1192, 0.0004102885000065726
1193, 0.0004455852499631874
1194, 0.0004299844999877678
1195, 0.000407273500059091
1196, 0.00047786749973965925
1197, 0.00044874600007460685
1198, 0.0004811215003428515
1199, 0.0004041282500111265
1200, 0.00041858375016090577
1201, 0.00038236099999267026
1202, 0.00039536475014756434
1203, 0.00041700899964780547
1204, 0.0003977709998252976
1205, 0.0004149705000600079
1206, 0.0004078972501702083
1207, 0.00040961599961519823
1208, 0.0003813767502833798
1209, 0.00038509124988195254
1210, 0.0004362422496342333
1211, 0.00043347774999347166
1212, 0.0004124605002289172
1213, 0.00043950325016339775
1214, 0.0004560022503028449
1215, 0.0005168827501620399
1216, 0.0004533227497631742
1217, 0.00047622199963370804
1218, 0.0004365169997981866
1219, 0.00042381200000818353
1220, 0.0004189369997220638
1221, 0.0004253752499607799
1222, 0.00042405474960105494
1223, 0.0004744082498291391
1224, 0.00041812424979070784
1225, 0.0004146995001974574
1226, 0.0004107135000595008
1227, 0.0004029197498311987
1228, 0.00045882950007580803
1229, 0.00039642225010538823
1230, 0.000391235249935562
1231, 0.00047032475004016305
1232, 0.0004173714996795752
1233, 0.0004286942498765711
1234, 0.0004357894999884593
1235, 0.0004372202502054279
1236, 0.0004175070002929715
1237, 0.000434931750078249
1238, 0.0004193742497591302
1239, 0.0004040630001327372
1240, 0.0004004740003438201
1241, 0.0004408812496876635
1242, 0.00042317950010328786
1243, 0.0004386935002003156
1244, 0.0004165969999121444
1245, 0.0003929212498405832
1246, 0.0004264787498868827
1247, 0.0004621090001819539
1248, 0.000451453499863419
1249, 0.0004786835002050793
1250, 0.0004918292497677612
1251, 0.00041872724978020415
1252, 0.00041201349995390046
1253, 0.0004085612499693525
1254, 0.00041969724998125457
1255, 0.0004175334997853497
1256, 0.00045394874996418366
1257, 0.0004172965000179829
1258, 0.00041022550021807547
1259, 0.00042629849986042245
1260, 0.00044050275027984753
1261, 0.0004161277502134908
1262, 0.0004123922499275068
1263, 0.0004243759999553731
1264, 0.0004515472501225304
1265, 0.0004290930000934168
1266, 0.0004139220000070054
1267, 0.0004275009996490553
1268, 0.00045239600012791925
1269, 0.0005083067499072058
1270, 0.0004486557500058552
1271, 0.0004127769998376607
1272, 0.000401865000185353
1273, 0.0004899752502751653
1274, 0.0004125102495891042
1275, 0.0004443005000211997
1276, 0.0004037159997096751
1277, 0.00046274150008684956
1278, 0.00047408699992956826
1279, 0.00047374750010931166
1280, 0.00042717824999272125
1281, 0.00042354249990239623
1282, 0.0004393127501316485
1283, 0.0004156857503403444
1284, 0.0005125402499288612
1285, 0.00042412100037836353
1286, 0.00044222799988347106
1287, 0.0004454477502804366
1288, 0.0004617212503035262
1289, 0.0004206094999972265
1290, 0.00042801424979188596
1291, 0.0004467000003387511
1292, 0.0004217860000608198
1293, 0.0004147079998801928
1294, 0.00041844374982247245
1295, 0.00042434950000824756
1296, 0.0004556877502182033
1297, 0.00048432025005240575
1298, 0.0004390022500047053
1299, 0.00046591699992859503
1300, 0.0004907842499051185
1301, 0.0005186334997233644
1302, 0.0004282562499611231
1303, 0.00041889599970090785
1304, 0.00048752325028544874
1305, 0.0004307502499614202
1306, 0.0004466245000003255
1307, 0.0004217155001242645
1308, 0.0004439387503225589
1309, 0.00048133749987755436
1310, 0.0004934337503073039
1311, 0.0004670917501243821
1312, 0.00045935700018162606
1313, 0.00046435000012934324
1314, 0.0004523142501966504
1315, 0.0004944699999214208
1316, 0.0004715234999821405
1317, 0.0004788227502103837
1318, 0.00046036599997023586
1319, 0.00045579449988508713
1320, 0.00045031049967292347
1321, 0.00044310900011623744
1322, 0.00046633525016659405
1323, 0.00045468100006473833
1324, 0.0004582172496157
1325, 0.00042076349973285687
1326, 0.0005014052499063837
1327, 0.000439488999745663
1328, 0.0004404934998092358
1329, 0.0004905352498099091
1330, 0.0004953614998157718
1331, 0.00044050950009477674
1332, 0.00046497174980686395
1333, 0.0004268595002940856
1334, 0.0005067130000497855
1335, 0.00046329725000759936
1336, 0.00043449524991956423
1337, 0.0004949875001329929
