1, 3.7267240004439372e-06
2, 3.4704709996731252e-06
3, 3.2355989987991052e-06
4, 3.196826999555924e-06
5, 3.582867000659462e-06
6, 3.2757429999037414e-06
7, 3.6851910008408596e-06
8, 4.051859001265257e-06
9, 4.1668010017019694e-06
10, 3.316712000014377e-06
11, 3.4900280006695537e-06
12, 3.9743590004945876e-06
13, 3.62379400030477e-06
14, 3.236429998651147e-06
15, 3.3228440006496384e-06
16, 3.362859999469947e-06
17, 3.297170998848742e-06
18, 3.863115998683497e-06
19, 3.978153999923961e-06
20, 3.1863250005699227e-06
21, 3.2494360002601754e-06
22, 3.382769999006996e-06
23, 3.865313999995124e-06
24, 3.867278999678092e-06
25, 3.2214830007433194e-06
26, 3.9871050012152405e-06
27, 3.412486001252546e-06
28, 3.286920999016729e-06
29, 3.563476000636001e-06
30, 3.3683849997032666e-06
31, 3.2176730001083343e-06
32, 3.4746210003504528e-06
33, 3.3294079985353166e-06
34, 4.232293000313803e-06
35, 3.8785039996582784e-06
36, 3.2396440001321026e-06
37, 3.1388090010295854e-06
38, 3.2762980008556043e-06
39, 3.2707469999877503e-06
40, 3.414557999349199e-06
41, 3.239814999687951e-06
42, 3.320351999718696e-06
43, 3.6009270006616134e-06
44, 4.2292590005672536e-06
45, 3.7452289998327613e-06
46, 3.354570000738022e-06
47, 3.1637119991501094e-06
48, 3.387725999346003e-06
49, 3.277212999819312e-06
50, 3.3016990000760414e-06
51, 3.621996998845134e-06
52, 3.427849000217975e-06
53, 4.3234999993728706e-06
54, 3.2846450012584682e-06
55, 3.3168119989568366e-06
56, 3.541968000718043e-06
57, 3.2630360001348892e-06
58, 3.5253320002084366e-06
59, 4.36419399920851e-06
60, 4.228973000863334e-06
61, 3.75737600006687e-06
62, 3.936655999495997e-06
63, 3.375325999513734e-06
64, 3.3292039988737087e-06
65, 3.1719329999759793e-06
66, 3.919038999811164e-06
67, 4.281428000467713e-06
68, 3.2767449993116317e-06
69, 3.208793999874615e-06
70, 3.2433510004921116e-06
71, 3.4790579993568826e-06
72, 3.7732839991804214e-06
73, 3.126617999441805e-06
74, 3.2493449998582945e-06
75, 3.2964389993139773e-06
76, 3.5181769999326207e-06
77, 3.8388169996324e-06
78, 3.1508780011790805e-06
79, 3.2897370001592206e-06
80, 3.198885000529117e-06
81, 3.3392750010534654e-06
82, 3.5455249999358786e-06
83, 3.259566001361236e-06
84, 3.477293001196813e-06
85, 3.420734999963315e-06
86, 3.6510879999696044e-06
87, 3.4003630007646278e-06
88, 3.4110039996448905e-06
89, 4.1787959999055605e-06
90, 3.3558509985596176e-06
91, 3.891132999342517e-06
92, 3.196839999873191e-06
93, 3.354335998665192e-06
94, 3.5266619997855743e-06
95, 3.3734519984136567e-06
96, 3.5095750008622416e-06
97, 3.3023569994838908e-06
98, 3.809499999988475e-06
99, 3.6074859999644104e-06
100, 3.480720999505138e-06
101, 3.863092000756296e-06
102, 3.3335670013912024e-06
103, 3.248699998948723e-06
104, 3.4537169995019212e-06
105, 3.2919360000960297e-06
106, 3.368300000147428e-06
107, 3.798245999860228e-06
108, 3.7689929995394778e-06
109, 3.368761001183884e-06
110, 3.9023650006129175e-06
111, 4.513248999501229e-06
112, 3.7025889996584736e-06
113, 3.3325179992971244e-06
114, 3.159952999340021e-06
115, 3.4482730006857307e-06
116, 3.685379999296856e-06
117, 3.2342840004275785e-06
118, 3.3159600006911207e-06
119, 3.2560679992457155e-06
120, 3.7131760000193027e-06
121, 3.3620489994063972e-06
122, 5.855358000189881e-06
123, 6.463846999395173e-06
124, 5.1934880011685895e-06
125, 3.33333200069319e-06
126, 3.2597930003248623e-06
127, 3.2571379997534676e-06
128, 3.3478080003988e-06
129, 3.6442309992708033e-06
130, 4.295307999200304e-06
131, 3.2619519988656973e-06
132, 3.756427000553231e-06
133, 3.659645999505301e-06
134, 3.261088000726886e-06
135, 3.1744360003358454e-06
136, 4.4258210000407414e-06
137, 3.783078000196838e-06
138, 3.2981660006043965e-06
139, 3.1687460013927194e-06
140, 3.4204600015073085e-06
141, 3.3787360007409007e-06
142, 3.937638999559568e-06
143, 3.2497800002602162e-06
144, 3.2875039996724807e-06
145, 3.166259000863647e-06
146, 3.1377120012621163e-06
147, 3.822549999313196e-06
148, 4.033852999782539e-06
149, 3.2889250014704886e-06
150, 3.3734629996615697e-06
151, 3.405715000553755e-06
152, 3.927027000827365e-06
153, 4.194826999082579e-06
154, 3.152765999402618e-06
155, 3.685676998429699e-06
156, 3.844736000246485e-06
157, 3.301842998553184e-06
158, 3.4716219997790177e-06
159, 3.3079299992095913e-06
160, 3.3238929991057374e-06
161, 3.62827899880358e-06
162, 3.324597999380785e-06
163, 5.808525998872938e-06
164, 3.3007110014295905e-06
165, 4.138332000366063e-06
166, 3.2286719997500768e-06
167, 3.353043999595684e-06
168, 3.3406750007998197e-06
169, 3.5305889996379845e-06
170, 3.4158110011048847e-06
171, 3.3297379995929078e-06
172, 3.3277780003118097e-06
173, 3.372293000211357e-06
174, 6.5306819997204e-06
175, 3.3481080008641582e-06
176, 3.4575540012156127e-06
177, 3.632620000644238e-06
178, 3.6569280000549043e-06
179, 3.31411299885076e-06
180, 3.386296999451588e-06
181, 3.3549840009072795e-06
182, 3.279747999840765e-06
183, 3.4787969998433253e-06
184, 4.323172001022612e-06
185, 3.783735999604687e-06
186, 3.28442599857226e-06
187, 3.469761000815197e-06
188, 3.4594270000525283e-06
189, 3.6988129995734196e-06
190, 3.3220870009245117e-06
191, 3.266574998633587e-06
192, 3.4842180011764865e-06
193, 3.2853669999894918e-06
194, 3.2569840004725846e-06
195, 3.3703200006129917e-06
196, 3.568395999536733e-06
197, 3.3554479996382726e-06
198, 6.739931999618421e-06
199, 6.238973999643349e-06
200, 6.160703000205103e-06
201, 3.615966001234483e-06
202, 3.393914999833214e-06
203, 3.414910999708809e-06
204, 3.3943679991352836e-06
205, 3.281186000094749e-06
206, 3.7135120001039466e-06
207, 3.3282660006079823e-06
208, 3.3718200011207955e-06
209, 3.1362169993371937e-06
210, 4.600117999871145e-06
211, 3.407216998311924e-06
212, 3.472860000329092e-06
213, 3.3196679996763124e-06
214, 3.3764050003810555e-06
215, 4.465493000679999e-06
216, 4.043716999149183e-06
217, 3.332600999783608e-06
218, 3.342980000525131e-06
219, 3.2920390003710055e-06
220, 3.320791000078316e-06
221, 3.954767998948228e-06
222, 3.196550000211573e-06
223, 3.4096159997716314e-06
224, 3.1759220000822098e-06
225, 3.2147969996003667e-06
226, 4.6633880010631405e-06
227, 3.3587710004212568e-06
228, 3.8551110010303095e-06
229, 3.5895780001737876e-06
230, 4.07895700118388e-06
231, 3.2970209995255573e-06
232, 3.3214330014743607e-06
233, 3.5465079999994486e-06
234, 3.598119001253508e-06
235, 3.2593940013612153e-06
236, 3.595309000957059e-06
237, 4.249917999914033e-06
238, 3.435231999901589e-06
239, 3.4735579993139255e-06
240, 3.746059001059621e-06
241, 3.2970009997370655e-06
242, 3.345293000165839e-06
243, 3.2024020001699683e-06
244, 3.375002999746357e-06
245, 3.374142001121072e-06
246, 3.2429200000478887e-06
247, 3.363032001288957e-06
248, 4.162989000178641e-06
249, 3.915514998880098e-06
250, 3.4510089990362757e-06
251, 3.5730870004044845e-06
252, 3.178846000082558e-06
253, 4.512746998443618e-06
254, 3.9596979986527e-06
255, 3.97374000021955e-06
256, 3.259057999457582e-06
257, 3.2535320005990796e-06
258, 3.688529999635648e-06
259, 3.2570749990554757e-06
260, 3.40541200057487e-06
261, 3.4100789998774418e-06
262, 3.3068160009861457e-06
263, 3.2436869987577667e-06
264, 4.576694998831954e-06
265, 3.3500320005259708e-06
266, 3.4330790003878063e-06
267, 3.274343000157387e-06
268, 3.533555000103661e-06
269, 3.8018889990780735e-06
270, 3.586467000786797e-06
271, 3.314323999802582e-06
272, 3.407393998713815e-06
273, 4.1889349995472005e-06
274, 3.6169110007904238e-06
275, 3.4517410003900294e-06
276, 3.2713319997128566e-06
277, 3.2653110010869567e-06
278, 3.383930999916629e-06
279, 3.260671001044102e-06
280, 4.074636999575887e-06
281, 3.4208070010208758e-06
282, 3.916978999768617e-06
283, 3.80883899924811e-06
284, 3.3655779989203437e-06
285, 3.777592999540502e-06
286, 4.05841599967971e-06
287, 3.235571999539388e-06
288, 3.657434999695397e-06
289, 3.3288390004599933e-06
290, 4.211060000670841e-06
291, 3.267837000748841e-06
292, 3.3939140012080314e-06
293, 3.529011000864557e-06
294, 3.49714000003587e-06
295, 3.770614999666577e-06
296, 4.024130999823683e-06
297, 3.5332059997017496e-06
298, 3.2854549990588566e-06
299, 4.270991999874241e-06
300, 3.30785799997102e-06
301, 3.5470639995764943e-06
302, 3.4430200012138813e-06
303, 3.3597209985600784e-06
304, 3.2950450004136655e-06
305, 3.6044909993506734e-06
306, 3.3331880003970583e-06
307, 3.8061909999669298e-06
308, 3.976969001087127e-06
309, 3.6785629999940283e-06
310, 3.580357999453554e-06
311, 3.571010998712154e-06
312, 3.6605469995265596e-06
313, 3.3384029993612787e-06
314, 3.875944001265452e-06
315, 3.6636580007325394e-06
316, 3.1985639998310945e-06
317, 3.3999180013779552e-06
318, 3.928522000933299e-06
319, 4.778905999046401e-06
320, 3.517009999995935e-06
321, 3.226602000722778e-06
322, 3.6725570007547505e-06
323, 4.382160001114244e-06
324, 3.385103998880368e-06
325, 3.381860999070341e-06
326, 3.444510999543127e-06
327, 3.2698710001568545e-06
328, 3.8395769988710525e-06
329, 3.411817000596784e-06
330, 3.254958999605151e-06
331, 3.374912001163466e-06
332, 3.2681009997759246e-06
333, 3.794678999838652e-06
334, 3.467080998234451e-06
335, 3.638130998297129e-06
336, 3.5187909998057877e-06
337, 3.67123499927402e-06
338, 3.7201739996817194e-06
339, 3.884998001012718e-06
340, 3.3854499997687527e-06
341, 3.604384999562171e-06
342, 3.4901020007964688e-06
343, 3.443372001129319e-06
344, 3.7898449991189408e-06
345, 3.4352620004938217e-06
346, 3.58769899867184e-06
347, 3.799049000008381e-06
348, 3.3374949998687953e-06
349, 3.3118979990831575e-06
350, 3.854989001411013e-06
351, 3.3656440009508516e-06
352, 3.3719900002324722e-06
353, 3.7216379987512484e-06
354, 3.4368679989711383e-06
355, 4.033623999930569e-06
356, 3.9797040008124896e-06
357, 3.832738999335561e-06
358, 3.4149479997722665e-06
359, 3.373625000676839e-06
360, 3.7809639998158675e-06
361, 3.712240999448113e-06
362, 3.627330999734113e-06
363, 3.3838439994724468e-06
364, 3.592648999983794e-06
365, 3.991211000538897e-06
366, 3.6224460000084947e-06
367, 3.3404010009689956e-06
368, 3.475278999758302e-06
369, 3.5309189988765864e-06
370, 3.8068070007284404e-06
371, 3.823667999313329e-06
372, 3.5422750006546268e-06
373, 3.2773060011095366e-06
374, 3.392394000911736e-06
375, 3.5147299986419965e-06
376, 3.569856000467553e-06
377, 3.797355999267893e-06
378, 3.407563999644481e-06
379, 3.4696059992711527e-06
380, 3.895308998835389e-06
381, 3.454988000157755e-06
382, 3.42593299865257e-06
383, 3.5058680005022327e-06
384, 3.4044250005536013e-06
385, 3.317597998830024e-06
386, 6.29882999965048e-06
387, 4.098450999663328e-06
388, 3.5367649998079288e-06
389, 3.987959000369301e-06
390, 3.4481849997973767e-06
391, 3.387638000276638e-06
392, 4.002143999969121e-06
393, 3.420831000767066e-06
394, 3.5292669999762437e-06
395, 3.4779769994202068e-06
396, 3.3741740007826592e-06
397, 3.7349680005718254e-06
398, 4.092827999556903e-06
399, 3.358097001182614e-06
400, 3.399998000531923e-06
401, 3.379320000021835e-06
402, 3.4439739993104014e-06
403, 3.997617999630166e-06
404, 3.458361001321464e-06
405, 3.870190999805345e-06
406, 3.2929019998846344e-06
407, 3.4769029989547562e-06
408, 3.9433559995813996e-06
409, 3.910471001290716e-06
410, 3.3199349982169225e-06
411, 3.2819660009408833e-06
412, 4.3129919995408275e-06
413, 3.6963769998692443e-06
414, 3.410653000173625e-06
415, 3.6010640014865204e-06
416, 3.300914000647026e-06
417, 3.461670001343009e-06
418, 3.43668300047284e-06
419, 4.073454001627397e-06
420, 3.5051229988312115e-06
421, 3.8078670004324524e-06
422, 3.569815000446397e-06
423, 3.5045530003117166e-06
424, 4.349430000729626e-06
425, 3.7273319994710617e-06
426, 3.342954998515779e-06
427, 3.7110359990037976e-06
428, 3.585716998713906e-06
429, 3.914567998435814e-06
430, 3.828656999758095e-06
431, 3.40309300008812e-06
432, 3.3483139995951205e-06
433, 3.4147999995184363e-06
434, 3.962912000133656e-06
435, 4.018622999865329e-06
436, 3.4980939999513793e-06
437, 3.339863998917281e-06
438, 3.6350600003061117e-06
439, 3.600334999646293e-06
440, 4.2003839989774864e-06
441, 3.60382599865261e-06
442, 3.5217029999330407e-06
443, 3.5748820009757767e-06
444, 3.899110000929795e-06
445, 3.5213249993830688e-06
446, 3.4564030011097202e-06
447, 3.472619000604027e-06
448, 3.3955889994103927e-06
449, 3.376808999746572e-06
450, 3.608504999647266e-06
451, 4.7344440008600945e-06
452, 3.626997000537813e-06
453, 4.439832000571187e-06
454, 3.5069449986622203e-06
455, 3.5939190001954557e-06
456, 3.4490510006435217e-06
457, 3.4244550006405918e-06
458, 3.4456100001989396e-06
459, 3.4584360000735614e-06
460, 3.743208999367198e-06
461, 5.675128000802942e-06
462, 3.913674998329952e-06
463, 3.412895999645116e-06
464, 3.455459000178962e-06
465, 3.4485489995859097e-06
466, 3.8197680005396254e-06
467, 4.239009998855181e-06
468, 3.4855599988077303e-06
469, 3.4144010005547897e-06
470, 3.6334399992483667e-06
471, 3.514209000059054e-06
472, 3.7303030003386086e-06
473, 3.474086999631254e-06
474, 3.382955001143273e-06
475, 3.415436000068439e-06
476, 3.6638450001191815e-06
477, 4.11626800087106e-06
478, 3.879581998262438e-06
479, 3.5680339988175548e-06
480, 3.3883730011439183e-06
481, 4.599747000611387e-06
482, 3.4596089990373004e-06
483, 3.914897999493406e-06
484, 3.4143550001317637e-06
485, 3.421549999984563e-06
486, 4.515005999564892e-06
487, 3.4047999997710576e-06
488, 3.3610650007176444e-06
489, 3.3589619997655973e-06
490, 3.7031219999335006e-06
491, 3.599611998652108e-06
492, 4.944464000800508e-06
493, 4.452631001186091e-06
494, 4.271200001312536e-06
495, 3.5224719995312624e-06
496, 3.5312780000822386e-06
497, 3.5700480002560654e-06
498, 3.842017000351916e-06
499, 4.014936001112801e-06
500, 3.4381069999653845e-06
501, 3.7769930004287745e-06
502, 3.834569000900956e-06
503, 3.5913990013796136e-06
504, 3.8381359991035426e-06
505, 3.6470300001383293e-06
506, 3.823111999736284e-06
507, 3.675882000607089e-06
508, 4.012655999758863e-06
509, 3.7441969998326384e-06
510, 3.594333998989896e-06
511, 3.8111129997560058e-06
512, 4.070132999913767e-06
513, 3.9607110011274925e-06
514, 3.6883990014757727e-06
515, 4.443933001311962e-06
516, 3.711497998665436e-06
517, 4.803383999387733e-06
518, 3.8816670003143375e-06
519, 3.885526000885875e-06
520, 3.5918850007874426e-06
521, 3.817017999608651e-06
522, 3.680763000375009e-06
523, 3.805817999818828e-06
524, 3.6773559986613692e-06
525, 3.5676000006787944e-06
526, 4.248782999638934e-06
527, 4.133847000048263e-06
528, 3.876787999615772e-06
529, 4.008507001344697e-06
530, 3.992097999798716e-06
531, 4.019492998850183e-06
532, 4.592627999954857e-06
533, 3.5906100001739105e-06
534, 3.7000250013079495e-06
535, 3.818991999651189e-06
536, 3.71738800095045e-06
537, 3.616759000578895e-06
538, 3.794726999331033e-06
539, 4.096840000784141e-06
540, 3.5316269986651607e-06
541, 3.771292000237736e-06
542, 3.9258269989659315e-06
543, 4.126255000301171e-06
544, 3.7850970002182293e-06
545, 3.6341720006021205e-06
546, 3.9541229998576455e-06
547, 5.02323399996385e-06
548, 3.629498000009335e-06
549, 4.302053999708732e-06
550, 3.5492259994498455e-06
551, 4.113322998819058e-06
552, 3.7092450002091936e-06
553, 3.686891999677755e-06
554, 3.688688000693219e-06
555, 3.7271340006554963e-06
556, 4.349476001152652e-06
557, 4.324259998611524e-06
558, 3.5845029997290113e-06
559, 3.7050829996587707e-06
560, 4.359051999927033e-06
561, 3.899133000231813e-06
562, 3.579029998945771e-06
563, 3.6158040002192137e-06
564, 3.7177789999987e-06
565, 3.663451001557405e-06
566, 4.8444229996675855e-06
567, 4.212854999423144e-06
568, 3.856868999719154e-06
569, 4.370786000436056e-06
570, 3.7547240008279913e-06
571, 5.077750000054948e-06
572, 3.734497999175801e-06
573, 4.14387000091665e-06
574, 3.7086969987285556e-06
575, 3.679458000988234e-06
576, 4.451605000213021e-06
577, 4.250070998750743e-06
578, 3.8003230001777412e-06
579, 3.859262000332819e-06
580, 4.912858001262066e-06
581, 4.021063999971375e-06
582, 3.6174249999021414e-06
583, 3.8954330011620185e-06
584, 3.7305189998733114e-06
585, 5.6803610004863e-06
586, 3.89640200046415e-06
587, 3.709429998707492e-06
588, 5.877346000488615e-06
589, 4.326390000642277e-06
590, 3.834388999166549e-06
591, 3.949011001168401e-06
592, 3.8001429984433342e-06
593, 3.5153950011590497e-06
594, 4.88780100022268e-06
595, 4.062707999764825e-06
596, 4.050976000144146e-06
597, 3.7188389997027117e-06
598, 4.2094250002264745e-06
599, 5.131955000251765e-06
600, 3.940914000850171e-06
601, 3.7854309994145296e-06
602, 3.8126419985928805e-06
603, 3.7581819997285494e-06
604, 3.8562620011362016e-06
605, 3.579901000193786e-06
606, 4.491165000217734e-06
607, 3.6213709990988717e-06
608, 4.555526000331156e-06
609, 4.227339999488322e-06
610, 3.6054960000910797e-06
611, 3.8096709995443233e-06
612, 3.6479039990808815e-06
613, 3.6871470001642592e-06
614, 4.0579560009064155e-06
615, 4.232547998981318e-06
616, 3.921294999599922e-06
617, 3.530877000230248e-06
618, 4.039663001094595e-06
619, 4.539907000435051e-06
620, 3.710926999701769e-06
621, 3.800780999881681e-06
622, 3.6436840000533266e-06
623, 4.177365000941791e-06
624, 3.853120999337989e-06
625, 3.7111350011400647e-06
626, 3.7705969989474397e-06
627, 3.9237759992829525e-06
628, 4.2721190002339425e-06
629, 3.769721000935533e-06
630, 3.5832419998769182e-06
631, 3.867718000037712e-06
632, 3.584665999369463e-06
633, 3.926186000171583e-06
634, 4.054892000567634e-06
635, 3.7410069999168627e-06
636, 3.9035549998516214e-06
637, 4.2749900003400396e-06
638, 4.146641000261298e-06
639, 4.164875999776996e-06
640, 3.841746000034618e-06
641, 3.8811579997855e-06
642, 3.7431330001709283e-06
643, 3.932821999114822e-06
644, 3.826124999250169e-06
645, 4.207281001072261e-06
646, 3.734973000973696e-06
647, 3.8098900004115423e-06
648, 4.0377090008405505e-06
649, 3.893184000844485e-06
650, 3.957320999688818e-06
651, 3.980157998739742e-06
652, 3.8098340010037646e-06
653, 5.125270999997155e-06
654, 3.66729400047916e-06
655, 3.9697270003671295e-06
656, 3.8765500012232225e-06
657, 3.655649999927846e-06
658, 4.556592999506392e-06
659, 3.7676980009564432e-06
660, 3.675777999887941e-06
661, 3.650448999906075e-06
662, 3.979971999797271e-06
663, 4.855990000578458e-06
664, 4.137132998948801e-06
665, 4.2964650001522385e-06
666, 3.7657290013157763e-06
667, 4.940818000250147e-06
668, 4.029085999718518e-06
669, 3.6779820002266204e-06
670, 3.8122330006444828e-06
671, 4.1392690000066065e-06
672, 3.9164490008261055e-06
673, 3.937528999813367e-06
674, 3.888510000251699e-06
675, 3.851014998872415e-06
