1, 3.7267240004439372e-06
676, 3.6687489991891197e-06
677, 4.317371000070125e-06
678, 3.7333069994929245e-06
679, 3.910497000106261e-06
680, 3.7478649992408465e-06
681, 3.6271320004743757e-06
682, 4.519355999946129e-06
683, 4.044921000968315e-06
684, 3.5816850013361544e-06
685, 3.7214340009086298e-06
686, 3.7360669994086493e-06
687, 4.6246559995779536e-06
688, 3.7658590008504687e-06
689, 3.822062999461195e-06
690, 3.6625539996748557e-06
691, 4.151310000452213e-06
692, 3.964932999224402e-06
693, 3.733683999598725e-06
694, 3.6876900012430268e-06
695, 4.350205999799073e-06
696, 4.317521001212299e-06
697, 3.662379000161309e-06
698, 3.841283998553991e-06
699, 3.799488000368001e-06
700, 3.8648709996778055e-06
701, 4.0583250010968185e-06
702, 3.872940000292147e-06
703, 3.7525719999393913e-06
704, 4.4081169999117265e-06
705, 3.7442250013555167e-06
706, 4.2539229998510565e-06
707, 3.833548998954939e-06
708, 3.808150999248028e-06
709, 3.76601199968718e-06
710, 3.7484250005945795e-06
711, 4.11526099924231e-06
712, 3.934678999939933e-06
713, 4.136880999794812e-06
714, 3.7028070000815205e-06
715, 3.7157620008656523e-06
716, 4.069282998898416e-06
717, 5.096976999993785e-06
718, 3.688501001306577e-06
719, 3.647827999884612e-06
720, 4.023461999167921e-06
721, 3.960250998716219e-06
722, 3.8076730015745854e-06
723, 3.7124480004422366e-06
724, 3.941279999708058e-06
725, 4.082311999809463e-06
726, 4.049383000165108e-06
727, 3.72140499894158e-06
728, 3.885956000885926e-06
729, 3.602036000302178e-06
730, 3.744790001292131e-06
731, 3.909497001586714e-06
732, 3.842382999209804e-06
733, 3.888028000801569e-06
734, 4.6206980005081275e-06
735, 3.859387999909813e-06
736, 4.423389998919447e-06
737, 4.312123999625328e-06
738, 3.7470970000867965e-06
739, 3.6916619992553026e-06
740, 4.166431999692577e-06
741, 4.371941999124829e-06
742, 3.893953000442707e-06
743, 4.149005999352084e-06
744, 3.9143950016296006e-06
745, 3.9775280001776994e-06
746, 3.6911539991706378e-06
747, 4.30425699960324e-06
748, 3.864293999868096e-06
749, 3.7079159992572386e-06
750, 4.730683000161662e-06
751, 3.740607000509044e-06
752, 3.900774998328416e-06
753, 4.022028000690625e-06
754, 3.754740000658785e-06
755, 5.174941999939619e-06
756, 4.2583630001900016e-06
757, 3.6897859990858705e-06
758, 3.827151000223239e-06
759, 3.969319999669096e-06
760, 3.835235000224202e-06
761, 3.774893000809243e-06
762, 3.6626920009439347e-06
763, 3.653756000858266e-06
764, 5.2680569988297066e-06
765, 3.874562000419246e-06
766, 3.728552999746171e-06
767, 3.760200999749941e-06
768, 4.0508040001441256e-06
769, 4.9707460002537115e-06
770, 3.90184600109933e-06
771, 4.056177000165917e-06
772, 4.534116000286304e-06
773, 3.75994299974991e-06
774, 3.847504000077606e-06
775, 3.6008469996886562e-06
776, 4.124945000512525e-06
777, 3.689522000058787e-06
778, 3.7737189995823427e-06
779, 4.917473999739741e-06
780, 5.205337000006694e-06
781, 3.698849999636877e-06
782, 3.652295001302264e-06
783, 5.607569000858348e-06
784, 4.42787199972372e-06
785, 3.7322120006137994e-06
786, 3.755990999707137e-06
787, 3.982043001087732e-06
788, 3.7975819996063366e-06
789, 3.673197999887634e-06
790, 3.8092849990789545e-06
791, 3.906263000317267e-06
792, 3.770395000174176e-06
793, 4.578275000312715e-06
794, 3.9889179988676916e-06
795, 4.105836000235285e-06
796, 3.692293999847607e-06
797, 3.7680330005969156e-06
798, 3.691693000291707e-06
799, 3.972806998717715e-06
800, 3.823009001280297e-06
801, 3.7233379989629612e-06
802, 5.282334999719751e-06
803, 4.079271999216872e-06
804, 3.7648359993909254e-06
805, 3.7086880001879764e-06
806, 4.243772000336321e-06
807, 5.3807139993296005e-06
808, 3.676135998830432e-06
809, 3.927813999325735e-06
810, 3.905465000570984e-06
811, 3.8013230005162767e-06
812, 3.851989999020588e-06
813, 3.6928260014974512e-06
814, 4.409484999996494e-06
815, 3.8055439999880037e-06
816, 5.151407000084873e-06
817, 4.281143999833148e-06
818, 4.3067050009995e-06
819, 3.7031230003776727e-06
820, 3.7916340006631797e-06
821, 4.874940999798128e-06
822, 4.373620000478695e-06
823, 4.5647740007552786e-06
824, 3.660436999780359e-06
825, 3.7933820003672734e-06
826, 4.171861000941135e-06
827, 3.6824449998675845e-06
828, 3.750449999643024e-06
829, 3.827474998615798e-06
830, 5.43415699939942e-06
831, 3.876094999213819e-06
832, 3.6904759999742966e-06
833, 3.855015000226558e-06
834, 4.022348000944476e-06
835, 5.225880000580219e-06
836, 3.7403189999167806e-06
837, 3.895452999131521e-06
838, 3.967849999753526e-06
839, 3.6952159989596113e-06
840, 3.944926998883602e-06
841, 3.693260001455201e-06
842, 3.928395999537315e-06
843, 4.160832999332343e-06
844, 3.7095120005687933e-06
845, 4.784701999597019e-06
846, 4.163610999967204e-06
847, 4.008431000329438e-06
848, 3.677425998830586e-06
849, 3.7426840008265574e-06
850, 4.047659998832387e-06
851, 4.375403999802074e-06
852, 3.834147000816301e-06
853, 3.7542690006375778e-06
854, 4.610763999153278e-06
855, 3.846681998766144e-06
856, 3.717130999575602e-06
857, 3.903660999640124e-06
858, 3.9529770001536235e-06
859, 4.789860999153461e-06
860, 4.007245999673614e-06
861, 3.6941139987902717e-06
862, 4.231221000736696e-06
863, 3.6573180004779716e-06
864, 4.102558999875328e-06
865, 3.7726770005974686e-06
866, 3.927402000044822e-06
867, 3.7954519993945725e-06
868, 4.266388999894844e-06
869, 6.567069998709485e-06
870, 3.8017549995856827e-06
871, 7.78818999970099e-06
872, 4.535853999186656e-06
873, 4.236032998960581e-06
874, 3.7646029995812568e-06
875, 4.180099000222981e-06
876, 4.563406999295694e-06
877, 4.02862400005688e-06
878, 3.699869999763905e-06
879, 4.49409300017578e-06
880, 3.87526499980595e-06
881, 4.8988079997798195e-06
882, 3.993966000052751e-06
883, 3.899678000379936e-06
884, 4.267182999683428e-06
885, 3.7230639991321367e-06
886, 4.85283700072614e-06
887, 5.129093999130418e-06
888, 4.114787001526565e-06
889, 3.718971000125748e-06
890, 3.820312000243575e-06
891, 3.900884001268423e-06
892, 3.9776200010237515e-06
893, 3.668252000352368e-06
894, 3.719125999850803e-06
895, 5.237964998741518e-06
896, 9.0284360012447e-06
897, 4.067926998686744e-06
898, 5.228277999776765e-06
899, 3.953876001105528e-06
900, 3.753483999389573e-06
901, 3.81785199897422e-06
902, 3.9236479988176145e-06
903, 4.167777000475326e-06
904, 3.8059120015532244e-06
905, 3.840676001345855e-06
906, 4.100744999959715e-06
907, 4.302399000152946e-06
908, 4.068370999448234e-06
909, 3.844559998469777e-06
910, 4.129396998905577e-06
911, 3.839569000774645e-06
912, 3.716704999533249e-06
913, 4.17007400028524e-06
914, 4.061005000039586e-06
915, 4.256799998984206e-06
916, 3.8995860013528725e-06
917, 3.6633569998230085e-06
918, 4.337919999670703e-06
919, 3.888412999003776e-06
920, 3.903172000718769e-06
921, 3.955121001126827e-06
922, 4.140220999033772e-06
923, 4.609384001014405e-06
924, 4.289092001272365e-06
925, 3.8619539991486815e-06
926, 4.069364000315545e-06
927, 4.09060299898556e-06
928, 4.120044000956114e-06
929, 3.830869000012171e-06
930, 4.560856999887619e-06
931, 3.760628998861648e-06
932, 6.7626960008055905e-06
933, 1.0361689999626833e-05
934, 4.5905409988336034e-06
935, 3.994984001110424e-06
936, 3.794972000832786e-06
937, 3.746512998986873e-06
938, 3.8483259995700795e-06
939, 3.794226999161765e-06
940, 4.683340001065517e-06
941, 3.723158999491716e-06
942, 3.727199000422843e-06
943, 4.384672000014689e-06
944, 4.3401809998613315e-06
945, 3.957081999033107e-06
946, 4.1177710008923895e-06
947, 4.009200998552842e-06
948, 3.8511800012202e-06
949, 4.020832000605878e-06
950, 3.8427090003096965e-06
951, 4.5050620010442795e-06
952, 4.0246610005851835e-06
953, 3.7357040000642883e-06
954, 4.0380040009040385e-06
955, 4.557070998998825e-06
956, 3.795664999415749e-06
957, 3.931994000595296e-06
958, 4.129422999540111e-06
959, 4.651553001167485e-06
960, 3.7837550007679966e-06
961, 3.741754000657238e-06
962, 3.9198100002977295e-06
963, 4.4707109991577455e-06
964, 6.190734999108827e-06
965, 3.744162000657525e-06
966, 4.184102999715833e-06
967, 4.182291999313748e-06
968, 4.059801000039443e-06
969, 4.09583699911309e-06
970, 4.024960999231553e-06
971, 4.349445000116248e-06
972, 4.939456999636605e-06
973, 3.926094999769703e-06
974, 4.312156999731087e-06
975, 3.843423000944313e-06
976, 3.911083998900722e-06
977, 4.164081999988411e-06
978, 3.98907999988296e-06
979, 4.171251999650849e-06
980, 3.847523999866098e-06
981, 3.951229999074712e-06
982, 4.230452999763657e-06
983, 4.465741998501471e-06
984, 3.986486999565386e-06
985, 3.9083100000425475e-06
986, 4.308911999032716e-06
987, 3.89970400101447e-06
988, 3.810958998656133e-06
989, 3.9349939997919135e-06
990, 4.017872000986245e-06
991, 3.832243999568164e-06
992, 4.432963998624473e-06
993, 3.9268959990295115e-06
994, 3.890202999173198e-06
995, 3.861986999254441e-06
996, 5.0050049994752045e-06
997, 4.042582000693074e-06
998, 4.042181999466266e-06
999, 3.989945000284934e-06
1000, 4.45363200014981e-06
1001, 4.059422000864288e-06
1002, 3.855175000353484e-06
1003, 3.744518000530661e-06
1004, 3.979504999733762e-06
1005, 3.9505779986939164e-06
1006, 3.834051000012551e-06
1007, 3.826426998784882e-06
1008, 3.747783001017524e-06
1009, 4.171681999650901e-06
1010, 4.193304999716929e-06
1011, 3.933386000426254e-06
1012, 3.837259999272646e-06
1013, 4.304706999391783e-06
1014, 4.048013999636169e-06
1015, 4.101352000361657e-06
1016, 4.060928000399144e-06
1017, 4.138903001148719e-06
1018, 3.898766999554937e-06
1019, 3.917473000910832e-06
1020, 4.243779001626535e-06
1021, 3.8940670001466064e-06
1022, 3.938567000659532e-06
1023, 3.896408999935375e-06
1024, 3.95304700032284e-06
1025, 4.458118999536964e-06
1026, 3.7660289999621454e-06
1027, 3.861224000502261e-06
1028, 3.891178999765543e-06
1029, 4.716498000561842e-06
1030, 3.940909999073483e-06
1031, 3.7922030005574927e-06
1032, 3.767010000956361e-06
1033, 3.760870999030885e-06
1034, 4.168653000306222e-06
1035, 3.89554800131009e-06
1036, 3.803272000368452e-06
1037, 4.591815000821952e-06
1038, 3.847805999612319e-06
1039, 3.962802000387455e-06
1040, 3.80417300038971e-06
1041, 4.362218000096618e-06
1042, 4.030418998809182e-06
1043, 3.724198000782053e-06
1044, 4.30259200038563e-06
1045, 4.545261001112521e-06
1046, 3.896756001267931e-06
1047, 3.7776460012537426e-06
1048, 9.605013001419139e-06
1049, 4.738293000627891e-06
1050, 3.909055998519762e-06
1051, 3.8457440005004176e-06
1052, 4.894969000815763e-06
1053, 4.029242001706734e-06
1054, 3.873199999361532e-06
1055, 3.8239130008150825e-06
1056, 4.190855999695486e-06
1057, 4.176338999968721e-06
1058, 3.768329999729758e-06
1059, 4.729062999103917e-06
1060, 4.387253000459168e-06
1061, 4.169828000158305e-06
1062, 5.485331999807385e-06
1063, 4.153075000431272e-06
1064, 4.449845000635833e-06
1065, 4.204774999379879e-06
1066, 4.421164001541911e-06
1067, 4.052623000461608e-06
1068, 3.875876998790772e-06
1069, 3.881951000948903e-06
1070, 5.023435000111931e-06
1071, 3.98999100070796e-06
1072, 4.919345999951474e-06
1073, 4.340515000876621e-06
1074, 4.232496001350228e-06
1075, 3.905589001078624e-06
1076, 4.1230110000469725e-06
1077, 3.9612750006199346e-06
1078, 3.866917999403085e-06
1079, 4.3512140000530055e-06
1080, 4.01103699914529e-06
1081, 4.181203999905847e-06
1082, 4.3459179996716556e-06
1083, 3.940491998946527e-06
1084, 5.236813998635625e-06
1085, 4.409286999361939e-06
1086, 3.90796300052898e-06
1087, 3.888917999574914e-06
1088, 4.325427000367199e-06
1089, 4.377720999400481e-06
1090, 3.85197200012044e-06
1091, 4.00045899914403e-06
1092, 4.466880000109086e-06
1093, 5.113913000968751e-06
1094, 6.623472001592745e-06
1095, 6.839239000328234e-06
1096, 5.423759999757749e-06
1097, 8.759710999584058e-06
1098, 4.496931000176118e-06
1099, 4.296859000533005e-06
1100, 3.899539000485675e-06
1101, 3.898082999512553e-06
1102, 4.328154000177165e-06
1103, 3.786211000260664e-06
1104, 4.977323998900829e-06
1105, 4.519657999480842e-06
1106, 3.991587000200525e-06
1107, 4.604440999173675e-06
1108, 4.666549999456037e-06
1109, 4.454395999346162e-06
1110, 4.169423000348616e-06
1111, 3.93183799860708e-06
1112, 3.913976001058472e-06
1113, 5.05360799979826e-06
1114, 3.823442000793875e-06
1115, 3.84795900026802e-06
1116, 4.025680998893222e-06
1117, 4.212742000163417e-06
1118, 6.099440000980394e-06
1119, 4.286638000849053e-06
1120, 4.10988899966469e-06
1121, 4.134939001232851e-06
1122, 4.092160999789485e-06
1123, 3.962229000535444e-06
1124, 4.117790000236709e-06
1125, 4.275029999917024e-06
1126, 4.400130999783869e-06
1127, 4.552931000944227e-06
1128, 4.074178999871947e-06
1129, 4.6051299996179294e-06
1130, 4.294664999179077e-06
1131, 6.008882000969606e-06
1132, 3.8593080007558455e-06
1133, 4.125864001252921e-06
1134, 3.889572999469238e-06
1135, 4.061917999933939e-06
1136, 3.930384000341292e-06
1137, 4.431040999406832e-06
1138, 3.936937999242218e-06
1139, 3.970923999077059e-06
1140, 4.40197799980524e-06
1141, 4.440257000169367e-06
1142, 4.072412000823533e-06
1143, 4.095201999007259e-06
1144, 6.114227000580286e-06
1145, 4.861857998548657e-06
1146, 4.18737500149291e-06
1147, 4.098929999599932e-06
1148, 4.0687560012884205e-06
1149, 4.164972000580747e-06
1150, 4.148801001065294e-06
1151, 3.8792960003775075e-06
1152, 3.895134999766015e-06
1153, 4.707914000391611e-06
1154, 4.094787000212818e-06
1155, 4.203194999718107e-06
1156, 3.9892489985504655e-06
1157, 4.446724000445101e-06
1158, 4.74307799959206e-06
1159, 3.915906001566327e-06
1160, 4.0082340001390545e-06
1161, 4.311410999434883e-06
1162, 3.8557139996555635e-06
1163, 4.431289999047294e-06
1164, 4.020878999654087e-06
1165, 4.1963769999711075e-06
1166, 4.214960001263534e-06
1167, 5.051096999522997e-06
1168, 4.402388000016799e-06
1169, 4.4922729994141264e-06
1170, 3.997275998699479e-06
1171, 4.974231998858159e-06
1172, 4.619952998837107e-06
1173, 4.893813998933183e-06
1174, 4.320304000430042e-06
1175, 4.049066001243773e-06
1176, 4.148230000282638e-06
1177, 4.016188000605326e-06
1178, 3.9132729998527795e-06
1179, 3.892228998665815e-06
1180, 5.765211999460007e-06
1181, 4.10367700169445e-06
1182, 3.985448000094038e-06
1183, 3.969892999521108e-06
1184, 5.100679998577107e-06
1185, 4.621586998837302e-06
1186, 4.335399000410689e-06
1187, 3.992165000454407e-06
1188, 4.43502900088788e-06
1189, 3.979768000135664e-06
1190, 3.917572999853291e-06
1191, 4.420712000865023e-06
1192, 4.539458999715862e-06
1193, 3.9888049996079645e-06
1194, 4.1313889996672514e-06
1195, 4.149755999605987e-06
1196, 4.191097999864724e-06
1197, 4.122735999771976e-06
1198, 4.306299999370822e-06
1199, 4.186638001556275e-06
1200, 4.38656199912657e-06
1201, 3.888698000082513e-06
1202, 3.996997000285774e-06
1203, 4.207574998872587e-06
1204, 4.72798200098623e-06
1205, 4.088372999831335e-06
1206, 4.125736000787583e-06
1207, 4.062776000864687e-06
1208, 4.8483809987374116e-06
1209, 4.167020000750199e-06
1210, 3.993695998360636e-06
1211, 4.221760000291397e-06
1212, 4.491875999519834e-06
1213, 4.6063629997661335e-06
1214, 3.885345000526286e-06
1215, 3.996650000772206e-06
1216, 5.132860000230721e-06
1217, 4.233063998981379e-06
1218, 3.875926999171497e-06
1219, 4.152919998887228e-06
1220, 4.2857829994318305e-06
1221, 4.5301209993340305e-06
1222, 3.931830000510672e-06
1223, 3.951565000534174e-06
1224, 3.929880000214325e-06
1225, 4.3425879994174466e-06
1226, 3.933677000532043e-06
1227, 3.913345999535522e-06
1228, 4.4172760008223125e-06
1229, 4.504648000875022e-06
1230, 4.103778001081082e-06
1231, 4.19230299849005e-06
1232, 4.003371999715455e-06
1233, 4.0432059995509915e-06
1234, 3.967081000155304e-06
1235, 4.0127359989128305e-06
1236, 3.910986999471788e-06
1237, 4.848128999583423e-06
1238, 3.959118999773637e-06
1239, 4.63050399957865e-06
1240, 4.4471900000644386e-06
1241, 3.957095001169364e-06
1242, 4.134370001338538e-06
1243, 3.963095001381589e-06
1244, 7.157961999837426e-06
1245, 7.38250600079482e-06
1246, 5.8654750009736745e-06
1247, 4.279726999811828e-06
1248, 7.6101850008853944e-06
1249, 4.236162998495275e-06
1250, 5.078918999060989e-06
1251, 4.129966999244061e-06
1252, 4.264584000338801e-06
1253, 4.140313998505007e-06
1254, 4.916015999697265e-06
1255, 3.990125000200351e-06
1256, 4.234243999235332e-06
1257, 4.1981379999924685e-06
1258, 4.060698000103002e-06
1259, 4.171335000137333e-06
1260, 4.243014000167023e-06
1261, 3.949985999497585e-06
1262, 4.657608000343316e-06
1263, 4.017748999103787e-06
1264, 4.367808000097284e-06
1265, 4.069108999829041e-06
1266, 4.44309699923906e-06
1267, 4.009299000244937e-06
1268, 4.613123999661184e-06
1269, 3.907224998329184e-06
1270, 4.9053960010496665e-06
1271, 4.212148000078741e-06
1272, 4.115504001674708e-06
1273, 4.709131000709022e-06
1274, 5.005103999792482e-06
1275, 4.017677998490399e-06
1276, 3.963171999203042e-06
1277, 4.231650998917758e-06
1278, 4.6987700006866365e-06
1279, 4.262127999027143e-06
1280, 4.0813460000208575e-06
1281, 4.0435669998259985e-06
1282, 4.524481999396812e-06
1283, 4.075913000633591e-06
1284, 3.898603999914485e-06
1285, 4.026403999887407e-06
1286, 4.747551998661948e-06
1287, 4.125796000153059e-06
1288, 3.983909000453422e-06
1289, 4.149039001276833e-06
1290, 4.479780000110623e-06
1291, 4.190076000668341e-06
1292, 4.254093000781722e-06
1293, 4.463429000679753e-06
1294, 4.221528999551083e-06
1295, 4.060146000483655e-06
1296, 4.396655000164174e-06
1297, 3.981347999797435e-06
1298, 4.282027999579441e-06
1299, 4.113569999390165e-06
1300, 4.09828500050935e-06
1301, 4.552999998850283e-06
1302, 4.256144999089884e-06
1303, 4.218776000925573e-06
1304, 4.1378949990757976e-06
1305, 4.448166000656784e-06
1306, 3.992098001617706e-06
1307, 4.355134999059373e-06
1308, 4.1736639996088345e-06
1309, 4.0962889997899765e-06
1310, 4.525282000031439e-06
1311, 4.415735000293353e-06
1312, 3.959614001360023e-06
1313, 5.026299999371986e-06
1314, 4.021045999252238e-06
1315, 4.256223000993486e-06
1316, 4.156551000050968e-06
1317, 3.979503000664408e-06
1318, 6.00036200012255e-06
1319, 4.234236999764107e-06
1320, 4.038582999783103e-06
1321, 3.9568530010001265e-06
1322, 7.020135000857408e-06
1323, 4.294051999750082e-06
1324, 3.927580999516067e-06
1325, 3.990822999185184e-06
1326, 4.855012000916759e-06
1327, 4.5276440014276884e-06
1328, 4.219080001348629e-06
1329, 4.144369999266928e-06
1330, 4.806185999768786e-06
1331, 4.030518000945449e-06
1332, 3.994332000729628e-06
1333, 4.2674639989854765e-06
1334, 4.12124000104086e-06
1335, 4.173506998995436e-06
1336, 4.117697999390657e-06
1337, 4.0012489989749154e-06
1338, 4.473319999306114e-06
1339, 4.079981001268607e-06
1340, 4.917261998343747e-06
1341, 4.3212489999859826e-06
