1, 3.7267240004439372e-06
1342, 3.995261999079958e-06
1343, 3.9968180008145286e-06
1344, 4.279688000679016e-06
1345, 4.204316999675939e-06
1346, 4.587987999912002e-06
1347, 3.959095998652629e-06
1348, 4.140043000006699e-06
1349, 4.278919999705977e-06
1350, 4.044810000777943e-06
1351, 3.969208999478724e-06
1352, 4.52970600053959e-06
1353, 5.39627299986023e-06
1354, 4.141381999943405e-06
1355, 4.441998000402236e-06
1356, 3.97495700053696e-06
1357, 4.216002998873592e-06
1358, 4.450664999239961e-06
1359, 4.683217999627231e-06
1360, 4.951285000061034e-06
1361, 3.983242999311187e-06
1362, 4.208287000437849e-06
1363, 4.561047000606777e-06
1364, 4.3211720003455415e-06
1365, 3.8318679999065355e-06
1366, 3.998483000032138e-06
1367, 4.714614000477013e-06
1368, 4.4408329995349046e-06
1369, 4.022523999083205e-06
1370, 3.925925000658026e-06
1371, 4.673072000514367e-06
1372, 5.076720999568351e-06
1373, 7.181134998972993e-06
1374, 4.5054900001559875e-06
1375, 3.965350000726176e-06
1376, 3.9569789987581316e-06
1377, 6.848614999398706e-06
1378, 5.401129001256777e-06
1379, 4.039689998535323e-06
1380, 4.454653000721009e-06
1381, 4.101442000319366e-06
1382, 4.085253000084776e-06
1383, 4.97865599936631e-06
1384, 4.168507000940735e-06
1385, 3.991044000940747e-06
1386, 4.754469999170397e-06
1387, 4.2128629993385405e-06
1388, 4.435842000020784e-06
1389, 4.405622999911429e-06
1390, 4.354644999693846e-06
1391, 4.0100900005199945e-06
1392, 4.185476998827653e-06
1393, 3.84938600109308e-06
1394, 4.044760999022401e-06
1395, 3.888111001288053e-06
1396, 4.024698999273824e-06
1397, 4.359375001513399e-06
1398, 4.925744999127346e-06
1399, 3.983388000051491e-06
1400, 4.042368000227725e-06
1401, 4.429923999850871e-06
1402, 4.131489000428701e-06
1403, 4.028358000141452e-06
1404, 3.9753950004524085e-06
1405, 4.135691000556107e-06
1406, 4.960016000040923e-06
1407, 4.209691000141902e-06
1408, 4.012876999695436e-06
1409, 3.898736998962704e-06
1410, 4.21108299997286e-06
1411, 4.407256001286441e-06
1412, 4.086742999788839e-06
1413, 4.089333000592888e-06
1414, 4.561056999591529e-06
1415, 4.354189999503433e-06
1416, 4.07406600061222e-06
1417, 4.70788500024355e-06
1418, 4.602416000125231e-06
1419, 4.076535000422154e-06
1420, 4.072591998919961e-06
1421, 3.946091999750933e-06
1422, 4.0244070005428515e-06
1423, 3.971367001213367e-06
1424, 4.250535999744898e-06
1425, 4.579915999784134e-06
1426, 4.465150999749312e-06
1427, 3.945582000596914e-06
1428, 4.225053000482148e-06
1429, 4.515241000262904e-06
1430, 4.2292310008633645e-06
1431, 4.204812999887509e-06
1432, 3.851493000183837e-06
1433, 4.094751000593533e-06
1434, 5.0283999989915175e-06
1435, 6.924687000719132e-06
1436, 4.027184000733541e-06
1437, 4.319619998568669e-06
1438, 3.993271000581444e-06
1439, 4.964060999554931e-06
1440, 4.090899001312209e-06
1441, 5.0483849990996536e-06
1442, 4.350356999566429e-06
1443, 4.380050999316154e-06
1444, 4.227426999932504e-06
1445, 4.55247399986547e-06
1446, 4.043570999783697e-06
1447, 4.012723999039736e-06
1448, 4.2032989986182655e-06
1449, 4.0540829995734385e-06
1450, 5.081973000415019e-06
1451, 4.027704000691301e-06
1452, 4.384801000924199e-06
1453, 4.567743000734481e-06
1454, 4.028842999105109e-06
1455, 4.858395001065219e-06
1456, 4.167690000031144e-06
1457, 4.040180001538829e-06
1458, 3.972894999606069e-06
1459, 4.409184999531135e-06
1460, 3.880984999341308e-06
1461, 4.931992998535862e-06
1462, 4.014959999040002e-06
1463, 4.500077000557212e-06
1464, 4.2044159999932165e-06
1465, 4.132310999921174e-06
1466, 4.055023000546499e-06
1467, 4.005492000942468e-06
1468, 5.086753000796307e-06
1469, 4.653636000512052e-06
1470, 4.219213999022031e-06
1471, 4.1374330012331485e-06
1472, 4.0969450001284715e-06
1473, 4.185974999927566e-06
1474, 4.014361000372446e-06
1475, 4.039094999825465e-06
1476, 3.980407000199193e-06
1477, 4.63412099998095e-06
1478, 4.436727000211249e-06
1479, 4.278469999917434e-06
1480, 4.216421999444719e-06
1481, 4.578427000524244e-06
1482, 5.041272999733337e-06
1483, 4.238408999299281e-06
1484, 4.205250999802957e-06
1485, 4.169718000412104e-06
1486, 4.239546000462724e-06
1487, 4.041558000608347e-06
1488, 4.15575999977591e-06
1489, 6.120504998762044e-06
1490, 4.4736460004060064e-06
1491, 4.018856001493987e-06
1492, 4.16398099878279e-06
1493, 4.10374800048885e-06
1494, 4.515579001235892e-06
1495, 5.337567999958992e-06
1496, 5.0492669997765915e-06
1497, 4.176988000835991e-06
1498, 6.673965001027682e-06
1499, 4.77621000027284e-06
1500, 4.220654998789541e-06
1501, 4.109923000214621e-06
1502, 4.0699460005271245e-06
1503, 4.6182059995771856e-06
1504, 4.039503999592853e-06
1505, 3.9795480006432625e-06
1506, 4.285838998839609e-06
1507, 4.675595999287907e-06
1508, 4.547193000689731e-06
1509, 4.0693849987292195e-06
1510, 4.1067220008699225e-06
1511, 4.059224998854916e-06
1512, 5.227883999395999e-06
1513, 4.140723000091384e-06
1514, 4.442355999344727e-06
1515, 4.111041000214755e-06
1516, 4.169560999798705e-06
1517, 4.092232000402873e-06
1518, 3.942372000892646e-06
1519, 3.955244999815477e-06
1520, 3.963592000218341e-06
1521, 5.140668999956688e-06
1522, 4.282978999981424e-06
1523, 4.68129000000772e-06
1524, 3.998168000180158e-06
1525, 5.2242020010453415e-06
1526, 4.442642000867636e-06
1527, 4.30643300023803e-06
1528, 4.151962000833009e-06
1529, 4.119568999158218e-06
1530, 4.471709000426927e-06
1531, 4.055049999806215e-06
1532, 4.204274999210611e-06
1533, 4.037903001517407e-06
1534, 5.112492999614915e-06
1535, 4.219798998747137e-06
1536, 4.226384999128641e-06
1537, 4.113469000003534e-06
1538, 4.162403000009362e-06
1539, 7.067471999107511e-06
1540, 7.270194999364321e-06
1541, 7.355411000389722e-06
1542, 5.558869999731541e-06
1543, 4.289200998755405e-06
1544, 4.504038999584737e-06
1545, 4.486895999434637e-06
1546, 4.211416000543977e-06
1547, 4.163865000009537e-06
1548, 4.3397190001996936e-06
1549, 4.069477001394261e-06
1550, 3.980064999268507e-06
1551, 5.492370999490959e-06
1552, 4.2446940005902435e-06
1553, 4.126830001041526e-06
1554, 3.982834999987972e-06
1555, 5.145881999851553e-06
1556, 9.548348998578149e-06
1557, 4.187959999399027e-06
1558, 4.469367000638158e-06
1559, 4.137867999816081e-06
1560, 3.89823899968178e-06
1561, 3.993175998402876e-06
1562, 4.063936999955331e-06
1563, 4.417477000970393e-06
1564, 4.373793000922888e-06
1565, 4.0048270002444044e-06
1566, 4.323569999542087e-06
1567, 4.58430799881171e-06
1568, 4.294504000426968e-06
1569, 4.028305998872384e-06
1570, 4.26513699858333e-06
1571, 4.059134000272024e-06
1572, 3.9789710008335535e-06
1573, 4.335060000812518e-06
1574, 4.0289549997396535e-06
1575, 4.7406710000359456e-06
1576, 4.093989000466536e-06
1577, 4.25533199995698e-06
1578, 3.955605001465301e-06
1579, 4.26287099980982e-06
1580, 4.1280919995188015e-06
1581, 4.054966999319732e-06
1582, 4.313645000365796e-06
1583, 4.536766000455827e-06
1584, 4.015310998511268e-06
1585, 4.4672040003206345e-06
1586, 4.445885000677663e-06
1587, 4.58139300098992e-06
1588, 4.241136999553419e-06
1589, 4.131315001359326e-06
1590, 4.766205000123591e-06
1591, 4.391824999402161e-06
1592, 3.942793000533129e-06
1593, 4.329223000240745e-06
1594, 4.481297000893392e-06
1595, 4.373854999357718e-06
1596, 5.243284000243875e-06
1597, 4.8357270006817995e-06
1598, 4.227711000567069e-06
1599, 4.3609889999061125e-06
1600, 4.267168000296806e-06
1601, 3.999665999799618e-06
1602, 4.7630740009481084e-06
1603, 4.4242849999136526e-06
1604, 4.869808000876219e-06
1605, 4.044016999614541e-06
1606, 4.093270999874221e-06
1607, 4.782477000844665e-06
1608, 4.71515599929262e-06
1609, 4.72040899876447e-06
1610, 4.270026000085636e-06
1611, 4.035177000332623e-06
1612, 4.355311000836082e-06
1613, 4.5323430003918475e-06
1614, 4.03351000022667e-06
1615, 4.0715350005484655e-06
1616, 4.414830000314396e-06
1617, 4.498457999943639e-06
1618, 5.155606999323936e-06
1619, 4.317553999499069e-06
1620, 4.04251299914904e-06
1621, 4.998884998713038e-06
1622, 4.532667000603396e-06
1623, 4.129954000745784e-06
1624, 4.07110299966007e-06
1625, 4.423743001098046e-06
1626, 4.287152001779759e-06
1627, 3.953974999603815e-06
1628, 4.307945000618929e-06
1629, 4.99218199911411e-06
1630, 4.6396039997489425e-06
1631, 3.929599000912276e-06
1632, 4.329082001277129e-06
1633, 4.023272000267752e-06
1634, 4.526476999672013e-06
1635, 4.350936998889665e-06
1636, 4.187397998975939e-06
1637, 4.683310999098467e-06
1638, 4.281685000023572e-06
1639, 4.163436000453657e-06
1640, 4.237376000673976e-06
1641, 4.217978999804473e-06
1642, 4.1997890002676284e-06
1643, 4.616676000296138e-06
1644, 4.352292999101337e-06
1645, 4.354172000603285e-06
1646, 4.148523999901954e-06
1647, 4.529865000222344e-06
1648, 4.983615001037833e-06
1649, 4.140168000958511e-06
1650, 4.295129001548048e-06
1651, 4.358791000413476e-06
1652, 4.471143000046141e-06
1653, 4.214446000332828e-06
1654, 4.2238730002281956e-06
1655, 4.09622400002263e-06
1656, 4.9218410003959435e-06
1657, 4.352079000454978e-06
1658, 4.112362999876495e-06
1659, 4.1625309986557115e-06
1660, 4.154510999796912e-06
1661, 4.516429999057436e-06
1662, 4.276488998584682e-06
1663, 4.340895999121131e-06
1664, 4.594006999468547e-06
1665, 4.416946998389903e-06
1666, 4.046121999635943e-06
1667, 4.044991001137532e-06
1668, 4.5794689995091175e-06
1669, 4.28793000173755e-06
1670, 5.055787998571759e-06
1671, 6.850883999504731e-06
1672, 4.509825999775785e-06
1673, 4.387856000903412e-06
1674, 4.987592001270969e-06
1675, 4.289181000785902e-06
1676, 4.0385219999734546e-06
1677, 4.256083999280236e-06
1678, 4.276591000234475e-06
1679, 5.561137000768213e-06
1680, 4.123515000173939e-06
1681, 4.03847199959273e-06
1682, 5.497654999999213e-06
1683, 4.246451999279088e-06
1684, 4.1229880007449535e-06
1685, 4.0685999993002046e-06
1686, 4.276016999938292e-06
1687, 4.6766760005994e-06
1688, 4.090524998900946e-06
1689, 4.032886999993935e-06
1690, 4.71845799984294e-06
1691, 4.057234000356402e-06
1692, 4.036921998704202e-06
1693, 4.065876000822755e-06
1694, 4.431625999131938e-06
1695, 4.785506000189343e-06
1696, 4.88339700132201e-06
1697, 4.3234020013187545e-06
1698, 4.42346800082305e-06
1699, 4.13897500038729e-06
1700, 4.9925179991987535e-06
1701, 4.714580001746071e-06
1702, 4.317438000725815e-06
1703, 4.083089999767253e-06
1704, 4.333094999310561e-06
1705, 6.110162999902968e-06
1706, 4.1842539994831895e-06
1707, 4.157315999691491e-06
1708, 4.854363000049489e-06
1709, 4.89063500026532e-06
1710, 4.324945000917069e-06
1711, 4.3373379994591235e-06
1712, 4.369783999209176e-06
1713, 4.2088200007128764e-06
1714, 3.977499998654821e-06
1715, 4.485051998926792e-06
1716, 4.484349999984261e-06
1717, 5.688492999979644e-06
1718, 4.231226999763749e-06
1719, 4.046792000735877e-06
1720, 4.175838999799453e-06
1721, 4.838192000534036e-06
1722, 4.445894001037232e-06
1723, 4.5163239992689344e-06
1724, 4.486072000872809e-06
1725, 4.379040999992867e-06
1726, 4.255810999893583e-06
1727, 4.251233998729731e-06
1728, 4.66738599970995e-06
1729, 4.31235399992147e-06
1730, 4.9482969989185226e-06
1731, 4.387819000839954e-06
1732, 4.229640000630752e-06
1733, 4.425409000759828e-06
1734, 4.540867999821785e-06
1735, 4.176589998678537e-06
1736, 4.3656310008373115e-06
1737, 4.137453999646823e-06
1738, 4.656342000089353e-06
1739, 4.083076999449986e-06
1740, 4.6296629989228675e-06
1741, 3.998490999947535e-06
1742, 4.047831998832407e-06
1743, 5.153455000254326e-06
1744, 4.1424939990974965e-06
1745, 4.206061999866506e-06
1746, 3.965857998991851e-06
1747, 4.670092999731423e-06
1748, 4.5651660002477e-06
1749, 4.238940999130136e-06
1750, 3.996838999228203e-06
1751, 4.777113001182443e-06
1752, 4.240496000420535e-06
1753, 4.101583999727154e-06
1754, 4.263783001078991e-06
1755, 4.69137599975511e-06
1756, 4.953317999024875e-06
1757, 4.246733999025309e-06
1758, 4.222432000460686e-06
1759, 4.225570999551564e-06
1760, 4.419537999638123e-06
1761, 4.619921999619691e-06
1762, 4.318179999245331e-06
1763, 5.086395000034827e-06
1764, 4.2142780002905055e-06
1765, 4.156712999247247e-06
1766, 4.240850999849499e-06
1767, 4.1317529994557845e-06
1768, 3.972615999373375e-06
1769, 4.9610260011832e-06
1770, 4.595917998813093e-06
1771, 4.353049000201281e-06
1772, 3.988611000750097e-06
1773, 4.189709999991464e-06
1774, 5.394817999331281e-06
1775, 4.202775999146979e-06
1776, 4.185337998933392e-06
1777, 4.063774000314879e-06
1778, 4.65361599890457e-06
1779, 4.178686998784542e-06
1780, 4.189245999441482e-06
1781, 4.318619998230133e-06
1782, 4.879721998804598e-06
1783, 4.582788000334404e-06
1784, 4.639947999748983e-06
1785, 4.306648999772733e-06
1786, 4.062923000674346e-06
1787, 5.402768001658842e-06
1788, 6.23239500055206e-06
1789, 4.395977999593015e-06
1790, 4.73121200047899e-06
1791, 5.167063000044436e-06
1792, 4.1632869997556554e-06
1793, 4.018669000288355e-06
1794, 4.067757001394057e-06
1795, 4.11960299970815e-06
1796, 4.120073999729356e-06
1797, 4.5667739996133606e-06
1798, 4.005220000180998e-06
1799, 4.2757280007208466e-06
1800, 4.788185000506928e-06
1801, 7.071739999446436e-06
1802, 4.4783190005546205e-06
1803, 4.352199001004919e-06
1804, 4.5579170000564775e-06
1805, 4.382224999062601e-06
1806, 4.016320999653544e-06
1807, 4.0782260002742985e-06
1808, 4.73647000035271e-06
1809, 4.082641999048064e-06
1810, 4.1256749991589455e-06
1811, 4.044900999360834e-06
1812, 5.012947000068379e-06
1813, 4.5672199994442056e-06
1814, 4.219013999318122e-06
1815, 4.2736010000226084e-06
1816, 5.045007999797235e-06
1817, 4.2216609999741195e-06
1818, 4.294169999411679e-06
1819, 4.533172999799717e-06
1820, 4.0478430000803205e-06
1821, 5.093468000268331e-06
1822, 4.196934998617508e-06
1823, 4.637141999410233e-06
1824, 4.7109959996305405e-06
1825, 4.62333300129103e-06
1826, 4.454154999621096e-06
1827, 4.398377999677905e-06
1828, 4.13079700047092e-06
1829, 6.460308999521658e-06
1830, 4.083338000782532e-06
1831, 4.561527000987553e-06
1832, 3.946578000977752e-06
1833, 4.639022001356352e-06
1834, 4.978355998900952e-06
1835, 4.2629439994925636e-06
1836, 4.092391000085627e-06
1837, 4.156135000812355e-06
1838, 4.736789000162389e-06
1839, 4.052324999065604e-06
1840, 4.533870000159368e-06
1841, 4.526180999164353e-06
1842, 4.209283999443869e-06
1843, 6.554782999955933e-06
1844, 4.209271999570774e-06
1845, 4.318682998928125e-06
1846, 5.306097998982295e-06
1847, 4.611677999491803e-06
1848, 4.19071899887058e-06
1849, 4.649872998925275e-06
1850, 5.295751998346532e-06
1851, 4.703148000771762e-06
1852, 4.1429889988648936e-06
1853, 4.071277999173617e-06
1854, 4.428947000633343e-06
1855, 4.165244999967399e-06
1856, 4.718173000583193e-06
1857, 4.123656000956544e-06
1858, 4.21738600016397e-06
1859, 5.326862999936566e-06
1860, 4.870228000072529e-06
1861, 4.248625000400352e-06
1862, 4.097046999959275e-06
1863, 4.278319000150077e-06
1864, 4.597715998897911e-06
1865, 4.304236999814748e-06
1866, 4.32781299969065e-06
1867, 4.307150000386173e-06
1868, 4.650967000998208e-06
1869, 4.306859000280383e-06
1870, 4.050207000545924e-06
1871, 4.078785999809042e-06
1872, 4.672249000577722e-06
1873, 4.205725999781862e-06
1874, 4.103764998944825e-06
1875, 4.124289000174031e-06
1876, 4.88785800007463e-06
1877, 4.344999999375432e-06
1878, 4.245379001076799e-06
1879, 4.211809000480571e-06
1880, 4.617438999048318e-06
1881, 4.1194890000042504e-06
1882, 4.181976999461768e-06
1883, 4.1989049987023464e-06
1884, 4.085515000042505e-06
1885, 4.1498359987599546e-06
1886, 4.2779819996212605e-06
1887, 5.041664999225759e-06
1888, 4.3762469995272116e-06
1889, 4.194328999801655e-06
1890, 4.395900999952574e-06
1891, 4.779322998729185e-06
1892, 4.09116599985282e-06
1893, 4.082478999407613e-06
1894, 4.568219001157559e-06
1895, 4.857347001234303e-06
1896, 4.146912000578595e-06
1897, 4.021810000267579e-06
1898, 4.28110199936782e-06
1899, 5.772333999630064e-06
1900, 4.340184001193847e-06
1901, 4.455673000848037e-06
1902, 4.0966889991977954e-06
1903, 5.224377999184071e-06
1904, 4.504774000452017e-06
1905, 4.742863999126712e-06
1906, 4.170416999841109e-06
1907, 4.3976980014122095e-06
1908, 4.649645999961649e-06
1909, 4.255211000781856e-06
1910, 4.299099999116152e-06
1911, 5.062737000116613e-06
1912, 5.063758000687813e-06
1913, 4.1204399985872446e-06
1914, 4.441707998921629e-06
1915, 4.393646999233169e-06
1916, 5.254511999737588e-06
1917, 4.0921820000221485e-06
1918, 4.022274999442743e-06
1919, 4.404979999890202e-06
1920, 5.35897099871363e-06
1921, 7.081278001351166e-06
1922, 4.19261400020332e-06
1923, 4.064667000420741e-06
1924, 4.285340999558685e-06
1925, 4.205785000522155e-06
1926, 4.335210000135703e-06
1927, 4.120084000533097e-06
1928, 5.078153999420465e-06
1929, 5.275720999634359e-06
1930, 4.400612000608817e-06
1931, 4.249020999850473e-06
1932, 5.2527039988490286e-06
1933, 4.631259000234423e-06
1934, 4.098028999578674e-06
1935, 4.2133160004596e-06
1936, 4.33864400110906e-06
1937, 4.013902000224334e-06
1938, 4.352469000878045e-06
1939, 4.123496999454801e-06
1940, 4.796981000254164e-06
1941, 5.587368001215509e-06
1942, 4.441284001586609e-06
1943, 4.3911669999943115e-06
1944, 4.294986998502281e-06
1945, 4.975112000465742e-06
1946, 4.701557001681067e-06
1947, 5.409539000538643e-06
1948, 4.209024998999667e-06
1949, 4.164981999565498e-06
1950, 4.364612999779638e-06
1951, 4.236157999912393e-06
1952, 4.1598749994591344e-06
1953, 4.660397000407101e-06
1954, 5.51810799879604e-06
1955, 4.591510998579906e-06
1956, 4.106537000552635e-06
1957, 4.42061000103422e-06
1958, 5.466397999043692e-06
1959, 4.258529999788152e-06
1960, 4.127620999497594e-06
1961, 4.238437999447342e-06
1962, 4.207354000755003e-06
1963, 4.080456999872694e-06
1964, 4.2307799994887314e-06
1965, 4.063880998728564e-06
1966, 4.967323000528268e-06
1967, 4.1262539998569994e-06
1968, 4.522899998846696e-06
1969, 4.3407909997768004e-06
1970, 4.244474001097842e-06
1971, 5.169623000256251e-06
1972, 4.909303001113585e-06
1973, 4.345073999502347e-06
1974, 5.188872000871924e-06
1975, 4.352822999862838e-06
1976, 4.452859999219072e-06
1977, 4.194342000118922e-06
1978, 4.145400000197697e-06
1979, 5.430727000202751e-06
1980, 4.358665999461664e-06
1981, 5.1447869991534386e-06
1982, 4.16561299971363e-06
1983, 5.135616000188748e-06
1984, 4.21511500098859e-06
1985, 4.2436869989614935e-06
1986, 4.544264998912695e-06
1987, 4.250996000337181e-06
1988, 4.109519999474287e-06
1989, 4.736506998597178e-06
1990, 4.093821000424214e-06
1991, 4.02325200047926e-06
1992, 5.199457000344409e-06
1993, 5.216239000219503e-06
1994, 4.251218999343109e-06
1995, 4.234529000314069e-06
1996, 5.033759000070859e-06
1997, 4.314122999858227e-06
1998, 4.322998000134248e-06
1999, 4.780975999892689e-06
